-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.148000000000000000e+03,1.890000000000000000e+02,1.192000000000000000e+03,1.840000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.261000000000000000e+03,1.800000000000000000e+02,1.192000000000000000e+03,1.840000000000000000e+02,2.770000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.164000000000000000e+03,1.890000000000000000e+02,1.208000000000000000e+03,1.840000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.269000000000000000e+03,1.800000000000000000e+02,1.208000000000000000e+03,1.840000000000000000e+02,2.450000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.180000000000000000e+03,1.890000000000000000e+02,1.224000000000000000e+03,1.840000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,1.810000000000000000e+02,1.224000000000000000e+03,1.840000000000000000e+02,1.400000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.196000000000000000e+03,1.890000000000000000e+02,1.240000000000000000e+03,1.840000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,1.820000000000000000e+02,1.240000000000000000e+03,1.840000000000000000e+02,1.400000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.206000000000000000e+03,1.890000000000000000e+02,1.256000000000000000e+03,1.840000000000000000e+02,-2.030000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,1.840000000000000000e+02,1.256000000000000000e+03,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.222000000000000000e+03,1.890000000000000000e+02,1.272000000000000000e+03,1.840000000000000000e+02,-2.030000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,1.840000000000000000e+02,1.272000000000000000e+03,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,2.010000000000000000e+02,8.000000000000000000e+00,2.000000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,1.970000000000000000e+02,8.000000000000000000e+00,2.000000000000000000e+02,3.860000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,2.010000000000000000e+02,2.400000000000000000e+01,2.000000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,1.970000000000000000e+02,2.400000000000000000e+01,2.000000000000000000e+02,3.860000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,2.010000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,1.980000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+02,3.860000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.000000000000000000e+00,2.020000000000000000e+02,5.600000000000000000e+01,2.000000000000000000e+02,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.870000000000000000e+02,1.980000000000000000e+02,5.600000000000000000e+01,2.000000000000000000e+02,5.240000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.900000000000000000e+01,2.020000000000000000e+02,7.200000000000000000e+01,2.000000000000000000e+02,-2.150000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.030000000000000000e+02,1.980000000000000000e+02,7.200000000000000000e+01,2.000000000000000000e+02,5.240000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+01,2.030000000000000000e+02,8.800000000000000000e+01,2.000000000000000000e+02,-2.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.190000000000000000e+02,1.990000000000000000e+02,8.800000000000000000e+01,2.000000000000000000e+02,5.240000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+01,2.090000000000000000e+02,1.040000000000000000e+02,2.000000000000000000e+02,-2.280000000000000000e+02,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+01,2.070000000000000000e+02,1.200000000000000000e+02,2.000000000000000000e+02,-2.280000000000000000e+02,3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,2.030000000000000000e+02,1.360000000000000000e+02,2.000000000000000000e+02,-2.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,1.990000000000000000e+02,1.360000000000000000e+02,2.000000000000000000e+02,5.120000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+01,2.030000000000000000e+02,1.520000000000000000e+02,2.000000000000000000e+02,-2.240000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,1.980000000000000000e+02,1.520000000000000000e+02,2.000000000000000000e+02,5.120000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+02,2.030000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,1.980000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+02,5.120000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.030000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.100000000000000000e+02,1.980000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+02,5.040000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.440000000000000000e+02,2.030000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+02,-2.240000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.250000000000000000e+02,1.980000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+02,5.010000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.410000000000000000e+02,2.000000000000000000e+02,2.160000000000000000e+02,2.000000000000000000e+02,5.010000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.520000000000000000e+02,1.940000000000000000e+02,2.320000000000000000e+02,1.960000000000000000e+02,4.830000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.570000000000000000e+02,1.970000000000000000e+02,2.320000000000000000e+02,2.040000000000000000e+02,5.010000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.680000000000000000e+02,1.930000000000000000e+02,2.480000000000000000e+02,2.000000000000000000e+02,4.830000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+02,2.030000000000000000e+02,2.640000000000000000e+02,2.000000000000000000e+02,-2.190000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.840000000000000000e+02,1.980000000000000000e+02,2.640000000000000000e+02,2.000000000000000000e+02,4.830000000000000000e+02,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.020000000000000000e+02,1.950000000000000000e+02,2.800000000000000000e+02,2.000000000000000000e+02,4.900000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.430000000000000000e+02,2.040000000000000000e+02,2.960000000000000000e+02,2.000000000000000000e+02,-2.130000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.170000000000000000e+02,1.960000000000000000e+02,2.960000000000000000e+02,2.000000000000000000e+02,4.840000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.590000000000000000e+02,2.040000000000000000e+02,3.120000000000000000e+02,2.000000000000000000e+02,-2.130000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.330000000000000000e+02,1.960000000000000000e+02,3.120000000000000000e+02,2.000000000000000000e+02,4.840000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.750000000000000000e+02,2.040000000000000000e+02,3.280000000000000000e+02,2.000000000000000000e+02,-2.130000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.460000000000000000e+02,1.960000000000000000e+02,3.280000000000000000e+02,2.000000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,2.040000000000000000e+02,3.440000000000000000e+02,2.000000000000000000e+02,-2.130000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.620000000000000000e+02,1.960000000000000000e+02,3.440000000000000000e+02,2.000000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.080000000000000000e+02,2.040000000000000000e+02,3.600000000000000000e+02,2.000000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.240000000000000000e+02,2.040000000000000000e+02,3.760000000000000000e+02,2.000000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.940000000000000000e+02,1.960000000000000000e+02,3.760000000000000000e+02,2.000000000000000000e+02,4.750000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.400000000000000000e+02,2.040000000000000000e+02,3.920000000000000000e+02,2.000000000000000000e+02,-2.100000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,1.960000000000000000e+02,3.920000000000000000e+02,2.000000000000000000e+02,4.750000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.560000000000000000e+02,2.040000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.150000000000000000e+02,1.960000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+02,4.280000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,2.040000000000000000e+02,4.240000000000000000e+02,2.000000000000000000e+02,-2.080000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,1.960000000000000000e+02,4.240000000000000000e+02,2.000000000000000000e+02,4.280000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,2.040000000000000000e+02,4.400000000000000000e+02,2.000000000000000000e+02,-2.080000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.560000000000000000e+02,1.960000000000000000e+02,4.400000000000000000e+02,2.000000000000000000e+02,4.650000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,2.040000000000000000e+02,4.560000000000000000e+02,2.000000000000000000e+02,-2.080000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,1.960000000000000000e+02,4.560000000000000000e+02,2.000000000000000000e+02,4.720000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,2.040000000000000000e+02,4.720000000000000000e+02,2.000000000000000000e+02,-2.070000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.900000000000000000e+02,1.960000000000000000e+02,4.720000000000000000e+02,2.000000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,2.040000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+02,-2.070000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.060000000000000000e+02,1.960000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,2.040000000000000000e+02,5.040000000000000000e+02,2.000000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,1.960000000000000000e+02,5.040000000000000000e+02,2.000000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,2.040000000000000000e+02,5.200000000000000000e+02,2.000000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,1.960000000000000000e+02,5.200000000000000000e+02,2.000000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.860000000000000000e+02,2.040000000000000000e+02,5.360000000000000000e+02,2.000000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.510000000000000000e+02,1.970000000000000000e+02,5.360000000000000000e+02,2.000000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,2.040000000000000000e+02,5.520000000000000000e+02,2.000000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.670000000000000000e+02,1.970000000000000000e+02,5.520000000000000000e+02,2.000000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,2.040000000000000000e+02,5.680000000000000000e+02,2.000000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.830000000000000000e+02,1.970000000000000000e+02,5.680000000000000000e+02,2.000000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,2.040000000000000000e+02,5.840000000000000000e+02,2.000000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,1.970000000000000000e+02,5.840000000000000000e+02,2.000000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,2.040000000000000000e+02,6.000000000000000000e+02,2.000000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.150000000000000000e+02,1.960000000000000000e+02,6.000000000000000000e+02,2.000000000000000000e+02,4.600000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.660000000000000000e+02,2.070000000000000000e+02,6.160000000000000000e+02,1.960000000000000000e+02,-2.010000000000000000e+02,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.160000000000000000e+02,2.040000000000000000e+02,6.160000000000000000e+02,2.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.160000000000000000e+02,1.960000000000000000e+02,6.160000000000000000e+02,1.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.310000000000000000e+02,2.000000000000000000e+02,6.160000000000000000e+02,2.040000000000000000e+02,4.600000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.820000000000000000e+02,2.040000000000000000e+02,6.320000000000000000e+02,2.000000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.480000000000000000e+02,1.960000000000000000e+02,6.320000000000000000e+02,2.000000000000000000e+02,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,2.040000000000000000e+02,6.480000000000000000e+02,2.000000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.640000000000000000e+02,1.960000000000000000e+02,6.480000000000000000e+02,2.000000000000000000e+02,4.670000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,2.040000000000000000e+02,6.640000000000000000e+02,2.000000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.800000000000000000e+02,1.960000000000000000e+02,6.640000000000000000e+02,2.000000000000000000e+02,4.640000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+02,2.040000000000000000e+02,6.800000000000000000e+02,2.000000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.830000000000000000e+02,1.950000000000000000e+02,6.800000000000000000e+02,2.000000000000000000e+02,4.120000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.460000000000000000e+02,2.040000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.790000000000000000e+02,1.950000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+02,3.340000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,2.040000000000000000e+02,7.120000000000000000e+02,2.000000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.950000000000000000e+02,1.950000000000000000e+02,7.120000000000000000e+02,2.000000000000000000e+02,3.340000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.790000000000000000e+02,2.040000000000000000e+02,7.280000000000000000e+02,2.000000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.950000000000000000e+02,2.040000000000000000e+02,7.440000000000000000e+02,2.000000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.110000000000000000e+02,2.040000000000000000e+02,7.600000000000000000e+02,2.000000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.270000000000000000e+02,2.040000000000000000e+02,7.760000000000000000e+02,2.000000000000000000e+02,-1.990000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.590000000000000000e+02,2.510000000000000000e+02,8.680000000000000000e+02,2.000000000000000000e+02,-3.600000000000000000e+01,2.040000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.840000000000000000e+02,2.030000000000000000e+02,8.760000000000000000e+02,2.000000000000000000e+02,3.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.960000000000000000e+02,2.030000000000000000e+02,8.880000000000000000e+02,2.000000000000000000e+02,3.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.004000000000000000e+03,1.950000000000000000e+02,8.880000000000000000e+02,2.000000000000000000e+02,4.650000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,2.030000000000000000e+02,9.040000000000000000e+02,2.000000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.020000000000000000e+03,1.950000000000000000e+02,9.040000000000000000e+02,2.000000000000000000e+02,4.650000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.980000000000000000e+02,2.040000000000000000e+02,9.200000000000000000e+02,2.000000000000000000e+02,-8.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
