-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.460000000000000000e+02,2.280000000000000000e+02,3.280000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.910000000000000000e+02,2.360000000000000000e+02,3.440000000000000000e+02,2.320000000000000000e+02,-2.130000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.620000000000000000e+02,2.280000000000000000e+02,3.440000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.080000000000000000e+02,2.360000000000000000e+02,3.600000000000000000e+02,2.320000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.780000000000000000e+02,2.280000000000000000e+02,3.600000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.240000000000000000e+02,2.360000000000000000e+02,3.760000000000000000e+02,2.320000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.940000000000000000e+02,2.280000000000000000e+02,3.760000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.400000000000000000e+02,2.360000000000000000e+02,3.920000000000000000e+02,2.320000000000000000e+02,-2.100000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.100000000000000000e+02,2.280000000000000000e+02,3.920000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.560000000000000000e+02,2.360000000000000000e+02,4.080000000000000000e+02,2.320000000000000000e+02,-2.080000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.150000000000000000e+02,2.280000000000000000e+02,4.080000000000000000e+02,2.320000000000000000e+02,4.280000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.720000000000000000e+02,2.360000000000000000e+02,4.240000000000000000e+02,2.320000000000000000e+02,-2.080000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.310000000000000000e+02,2.280000000000000000e+02,4.240000000000000000e+02,2.320000000000000000e+02,4.280000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,2.360000000000000000e+02,4.400000000000000000e+02,2.320000000000000000e+02,-2.080000000000000000e+02,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.560000000000000000e+02,2.280000000000000000e+02,4.400000000000000000e+02,2.320000000000000000e+02,4.650000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,2.360000000000000000e+02,4.560000000000000000e+02,2.320000000000000000e+02,-2.080000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,2.280000000000000000e+02,4.560000000000000000e+02,2.320000000000000000e+02,4.720000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.210000000000000000e+02,2.360000000000000000e+02,4.720000000000000000e+02,2.320000000000000000e+02,-2.070000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.900000000000000000e+02,2.280000000000000000e+02,4.720000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.370000000000000000e+02,2.360000000000000000e+02,4.880000000000000000e+02,2.320000000000000000e+02,-2.070000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.060000000000000000e+02,2.280000000000000000e+02,4.880000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,2.360000000000000000e+02,5.040000000000000000e+02,2.320000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.220000000000000000e+02,2.280000000000000000e+02,5.040000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,2.360000000000000000e+02,5.200000000000000000e+02,2.320000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.380000000000000000e+02,2.280000000000000000e+02,5.200000000000000000e+02,2.320000000000000000e+02,4.750000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.860000000000000000e+02,2.360000000000000000e+02,5.360000000000000000e+02,2.320000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.510000000000000000e+02,2.290000000000000000e+02,5.360000000000000000e+02,2.320000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,2.360000000000000000e+02,5.520000000000000000e+02,2.320000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.670000000000000000e+02,2.290000000000000000e+02,5.520000000000000000e+02,2.320000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,2.380000000000000000e+02,5.680000000000000000e+02,2.320000000000000000e+02,-2.010000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,2.360000000000000000e+02,5.840000000000000000e+02,2.320000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,2.290000000000000000e+02,5.840000000000000000e+02,2.320000000000000000e+02,4.600000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,2.400000000000000000e+02,6.000000000000000000e+02,2.320000000000000000e+02,-2.010000000000000000e+02,3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.820000000000000000e+02,2.360000000000000000e+02,6.320000000000000000e+02,2.320000000000000000e+02,-2.010000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,2.360000000000000000e+02,6.480000000000000000e+02,2.320000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,2.360000000000000000e+02,6.640000000000000000e+02,2.320000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.300000000000000000e+02,2.380000000000000000e+02,6.800000000000000000e+02,2.320000000000000000e+02,-2.020000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.460000000000000000e+02,2.360000000000000000e+02,6.960000000000000000e+02,2.320000000000000000e+02,-2.020000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,2.360000000000000000e+02,7.120000000000000000e+02,2.320000000000000000e+02,-1.990000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.240000000000000000e+02,2.310000000000000000e+02,7.240000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.360000000000000000e+02,2.300000000000000000e+02,7.320000000000000000e+02,2.320000000000000000e+02,1.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.290000000000000000e+02,2.420000000000000000e+02,7.440000000000000000e+02,2.320000000000000000e+02,-6.100000000000000000e+01,4.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.480000000000000000e+02,2.320000000000000000e+02,7.440000000000000000e+02,2.320000000000000000e+02,1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.400000000000000000e+02,2.440000000000000000e+02,7.560000000000000000e+02,2.320000000000000000e+02,-6.700000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.640000000000000000e+02,2.320000000000000000e+02,7.640000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.560000000000000000e+02,2.320000000000000000e+02,7.560000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.720000000000000000e+02,2.320000000000000000e+02,7.640000000000000000e+02,2.320000000000000000e+02,3.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,2.400000000000000000e+02,7.920000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.590000000000000000e+02,2.170000000000000000e+02,8.240000000000000000e+02,2.320000000000000000e+02,1.400000000000000000e+02,-6.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.620000000000000000e+02,2.350000000000000000e+02,8.560000000000000000e+02,2.320000000000000000e+02,2.600000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.770000000000000000e+02,2.350000000000000000e+02,8.720000000000000000e+02,2.320000000000000000e+02,2.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.930000000000000000e+02,2.350000000000000000e+02,8.880000000000000000e+02,2.320000000000000000e+02,2.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.004000000000000000e+03,2.270000000000000000e+02,8.880000000000000000e+02,2.320000000000000000e+02,4.650000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,2.350000000000000000e+02,9.040000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.020000000000000000e+03,2.270000000000000000e+02,9.040000000000000000e+02,2.320000000000000000e+02,4.650000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,2.350000000000000000e+02,9.200000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.034000000000000000e+03,2.270000000000000000e+02,9.200000000000000000e+02,2.320000000000000000e+02,4.580000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,2.350000000000000000e+02,9.360000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,2.270000000000000000e+02,9.360000000000000000e+02,2.320000000000000000e+02,4.580000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,2.350000000000000000e+02,9.520000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.066000000000000000e+03,2.270000000000000000e+02,9.520000000000000000e+02,2.320000000000000000e+02,4.580000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,2.350000000000000000e+02,9.680000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.083000000000000000e+03,2.270000000000000000e+02,9.680000000000000000e+02,2.320000000000000000e+02,4.630000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,2.350000000000000000e+02,9.840000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.099000000000000000e+03,2.270000000000000000e+02,9.840000000000000000e+02,2.320000000000000000e+02,4.630000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.960000000000000000e+02,2.320000000000000000e+02,9.960000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.550000000000000000e+02,2.370000000000000000e+02,1.004000000000000000e+03,2.320000000000000000e+02,-1.970000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.111000000000000000e+03,2.270000000000000000e+02,9.960000000000000000e+02,2.320000000000000000e+02,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.004000000000000000e+03,2.320000000000000000e+02,1.004000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.670000000000000000e+02,2.370000000000000000e+02,1.016000000000000000e+03,2.320000000000000000e+02,-1.970000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.830000000000000000e+02,2.370000000000000000e+02,1.032000000000000000e+03,2.320000000000000000e+02,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,2.260000000000000000e+02,1.048000000000000000e+03,2.320000000000000000e+02,5.510000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.015000000000000000e+03,2.370000000000000000e+02,1.064000000000000000e+03,2.320000000000000000e+02,-1.970000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.198000000000000000e+03,2.260000000000000000e+02,1.064000000000000000e+03,2.320000000000000000e+02,5.370000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.031000000000000000e+03,2.370000000000000000e+02,1.080000000000000000e+03,2.320000000000000000e+02,-1.970000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.047000000000000000e+03,2.370000000000000000e+02,1.096000000000000000e+03,2.320000000000000000e+02,-1.970000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.063000000000000000e+03,2.370000000000000000e+02,1.112000000000000000e+03,2.320000000000000000e+02,-1.990000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.229000000000000000e+03,2.270000000000000000e+02,1.112000000000000000e+03,2.320000000000000000e+02,4.700000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.079000000000000000e+03,2.370000000000000000e+02,1.128000000000000000e+03,2.320000000000000000e+02,-1.990000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.095000000000000000e+03,2.370000000000000000e+02,1.144000000000000000e+03,2.320000000000000000e+02,-1.990000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.261000000000000000e+03,2.270000000000000000e+02,1.144000000000000000e+03,2.320000000000000000e+02,4.700000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.113000000000000000e+03,2.370000000000000000e+02,1.160000000000000000e+03,2.320000000000000000e+02,-1.890000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.277000000000000000e+03,2.270000000000000000e+02,1.160000000000000000e+03,2.320000000000000000e+02,4.700000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.125000000000000000e+03,2.370000000000000000e+02,1.172000000000000000e+03,2.320000000000000000e+02,-1.890000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.180000000000000000e+03,2.320000000000000000e+02,1.180000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.172000000000000000e+03,2.320000000000000000e+02,1.172000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.249000000000000000e+03,2.290000000000000000e+02,1.180000000000000000e+03,2.320000000000000000e+02,2.770000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.261000000000000000e+03,2.290000000000000000e+02,1.192000000000000000e+03,2.320000000000000000e+02,2.770000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.161000000000000000e+03,2.370000000000000000e+02,1.208000000000000000e+03,2.320000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.277000000000000000e+03,2.290000000000000000e+02,1.208000000000000000e+03,2.320000000000000000e+02,2.770000000000000000e+02,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,2.300000000000000000e+02,1.224000000000000000e+03,2.320000000000000000e+02,1.400000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.196000000000000000e+03,2.370000000000000000e+02,1.240000000000000000e+03,2.320000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,2.300000000000000000e+02,1.240000000000000000e+03,2.320000000000000000e+02,1.400000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.212000000000000000e+03,2.370000000000000000e+02,1.256000000000000000e+03,2.320000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,2.320000000000000000e+02,1.256000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.228000000000000000e+03,2.370000000000000000e+02,1.272000000000000000e+03,2.320000000000000000e+02,-1.780000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,2.320000000000000000e+02,1.272000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,2.480000000000000000e+02,8.000000000000000000e+00,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,2.480000000000000000e+02,2.400000000000000000e+01,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.550000000000000000e+02,2.460000000000000000e+02,2.400000000000000000e+01,2.480000000000000000e+02,5.240000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,2.490000000000000000e+02,4.000000000000000000e+01,2.480000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.710000000000000000e+02,2.460000000000000000e+02,4.000000000000000000e+01,2.480000000000000000e+02,5.240000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,2.480000000000000000e+02,5.600000000000000000e+01,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,2.480000000000000000e+02,5.600000000000000000e+01,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,2.460000000000000000e+02,7.200000000000000000e+01,2.480000000000000000e+02,5.120000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,2.460000000000000000e+02,8.800000000000000000e+01,2.480000000000000000e+02,5.120000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,2.480000000000000000e+02,1.360000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,2.480000000000000000e+02,1.360000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,2.470000000000000000e+02,1.520000000000000000e+02,2.480000000000000000e+02,4.480000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
