-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.780000000000000000e+02,3.240000000000000000e+02,6.800000000000000000e+02,3.440000000000000000e+02,-1.100000000000000000e+01,-8.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,3.440000000000000000e+02,6.960000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.160000000000000000e+02,3.440000000000000000e+02,7.120000000000000000e+02,3.440000000000000000e+02,1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.280000000000000000e+02,3.450000000000000000e+02,7.240000000000000000e+02,3.440000000000000000e+02,1.600000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.320000000000000000e+02,3.500000000000000000e+02,7.320000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+02,3.520000000000000000e+02,7.440000000000000000e+02,3.440000000000000000e+02,-1.600000000000000000e+01,3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.520000000000000000e+02,3.510000000000000000e+02,7.600000000000000000e+02,3.400000000000000000e+02,-3.300000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.600000000000000000e+02,3.480000000000000000e+02,7.600000000000000000e+02,3.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.600000000000000000e+02,3.400000000000000000e+02,7.600000000000000000e+02,3.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.610000000000000000e+02,3.310000000000000000e+02,7.600000000000000000e+02,3.480000000000000000e+02,6.000000000000000000e+00,-6.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.640000000000000000e+02,3.470000000000000000e+02,7.760000000000000000e+02,3.440000000000000000e+02,-4.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.850000000000000000e+02,3.470000000000000000e+02,7.920000000000000000e+02,3.440000000000000000e+02,-3.000000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.010000000000000000e+02,3.500000000000000000e+02,8.080000000000000000e+02,3.440000000000000000e+02,-3.000000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.170000000000000000e+02,3.500000000000000000e+02,8.240000000000000000e+02,3.440000000000000000e+02,-3.000000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+02,3.500000000000000000e+02,8.400000000000000000e+02,3.440000000000000000e+02,-4.100000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,3.690000000000000000e+02,8.560000000000000000e+02,3.440000000000000000e+02,-7.100000000000000000e+01,1.010000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.630000000000000000e+02,3.480000000000000000e+02,8.720000000000000000e+02,3.440000000000000000e+02,-3.700000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.790000000000000000e+02,3.480000000000000000e+02,8.880000000000000000e+02,3.440000000000000000e+02,-3.700000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.850000000000000000e+02,3.390000000000000000e+02,8.880000000000000000e+02,3.440000000000000000e+02,3.900000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.950000000000000000e+02,3.480000000000000000e+02,9.040000000000000000e+02,3.440000000000000000e+02,-3.700000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.001000000000000000e+03,3.390000000000000000e+02,9.040000000000000000e+02,3.440000000000000000e+02,3.900000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.970000000000000000e+02,3.400000000000000000e+02,9.200000000000000000e+02,3.440000000000000000e+02,3.080000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.320000000000000000e+02,3.480000000000000000e+02,9.320000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.400000000000000000e+02,3.480000000000000000e+02,9.400000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.009000000000000000e+03,3.400000000000000000e+02,9.320000000000000000e+02,3.440000000000000000e+02,3.080000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.054000000000000000e+03,3.390000000000000000e+02,9.400000000000000000e+02,3.440000000000000000e+02,4.580000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,3.470000000000000000e+02,9.520000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.066000000000000000e+03,3.390000000000000000e+02,9.520000000000000000e+02,3.440000000000000000e+02,4.580000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,3.470000000000000000e+02,9.680000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.083000000000000000e+03,3.390000000000000000e+02,9.680000000000000000e+02,3.440000000000000000e+02,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,3.470000000000000000e+02,9.840000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.107000000000000000e+03,3.390000000000000000e+02,9.840000000000000000e+02,3.440000000000000000e+02,4.950000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,3.470000000000000000e+02,1.000000000000000000e+03,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.115000000000000000e+03,3.390000000000000000e+02,1.000000000000000000e+03,3.440000000000000000e+02,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,3.470000000000000000e+02,1.016000000000000000e+03,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.131000000000000000e+03,3.390000000000000000e+02,1.016000000000000000e+03,3.440000000000000000e+02,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,3.470000000000000000e+02,1.032000000000000000e+03,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.147000000000000000e+03,3.390000000000000000e+02,1.032000000000000000e+03,3.440000000000000000e+02,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,3.470000000000000000e+02,1.048000000000000000e+03,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,3.390000000000000000e+02,1.048000000000000000e+03,3.440000000000000000e+02,5.500000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,3.470000000000000000e+02,1.064000000000000000e+03,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,3.390000000000000000e+02,1.064000000000000000e+03,3.440000000000000000e+02,5.450000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,3.470000000000000000e+02,1.080000000000000000e+03,3.440000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,3.390000000000000000e+02,1.080000000000000000e+03,3.440000000000000000e+02,5.450000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.211000000000000000e+03,3.400000000000000000e+02,1.096000000000000000e+03,3.440000000000000000e+02,4.630000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.101000000000000000e+03,3.480000000000000000e+02,1.112000000000000000e+03,3.440000000000000000e+02,-4.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.227000000000000000e+03,3.400000000000000000e+02,1.112000000000000000e+03,3.440000000000000000e+02,4.630000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.117000000000000000e+03,3.480000000000000000e+02,1.128000000000000000e+03,3.440000000000000000e+02,-4.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.243000000000000000e+03,3.400000000000000000e+02,1.128000000000000000e+03,3.440000000000000000e+02,4.630000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.133000000000000000e+03,3.440000000000000000e+02,1.144000000000000000e+03,3.400000000000000000e+02,-4.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.144000000000000000e+03,3.480000000000000000e+02,1.144000000000000000e+03,3.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.261000000000000000e+03,3.360000000000000000e+02,1.144000000000000000e+03,3.400000000000000000e+02,4.700000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.259000000000000000e+03,3.440000000000000000e+02,1.144000000000000000e+03,3.480000000000000000e+02,4.630000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.277000000000000000e+03,3.400000000000000000e+02,1.160000000000000000e+03,3.440000000000000000e+02,4.700000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,3.490000000000000000e+02,1.176000000000000000e+03,3.440000000000000000e+02,-1.920000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,3.410000000000000000e+02,1.176000000000000000e+03,3.440000000000000000e+02,2.910000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.264000000000000000e+03,3.410000000000000000e+02,1.192000000000000000e+03,3.440000000000000000e+02,2.910000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.161000000000000000e+03,3.490000000000000000e+02,1.208000000000000000e+03,3.440000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.243000000000000000e+03,3.420000000000000000e+02,1.208000000000000000e+03,3.440000000000000000e+02,1.400000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.177000000000000000e+03,3.490000000000000000e+02,1.224000000000000000e+03,3.440000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,3.420000000000000000e+02,1.224000000000000000e+03,3.440000000000000000e+02,1.400000000000000000e+02,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.193000000000000000e+03,3.490000000000000000e+02,1.240000000000000000e+03,3.440000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,3.430000000000000000e+02,1.240000000000000000e+03,3.440000000000000000e+02,1.400000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.209000000000000000e+03,3.490000000000000000e+02,1.256000000000000000e+03,3.440000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,3.440000000000000000e+02,1.256000000000000000e+03,3.440000000000000000e+02,0.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.225000000000000000e+03,3.490000000000000000e+02,1.272000000000000000e+03,3.440000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.272000000000000000e+03,3.430000000000000000e+02,1.272000000000000000e+03,3.440000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,3.520000000000000000e+02,8.000000000000000000e+00,3.600000000000000000e+02,5.120000000000000000e+02,-3.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,3.520000000000000000e+02,2.400000000000000000e+01,3.600000000000000000e+02,5.120000000000000000e+02,-3.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,3.540000000000000000e+02,4.000000000000000000e+01,3.600000000000000000e+02,5.120000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,3.540000000000000000e+02,5.600000000000000000e+01,3.600000000000000000e+02,5.120000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.960000000000000000e+02,3.530000000000000000e+02,6.800000000000000000e+01,3.600000000000000000e+02,5.120000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.040000000000000000e+02,3.530000000000000000e+02,7.600000000000000000e+01,3.600000000000000000e+02,5.120000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,3.530000000000000000e+02,8.800000000000000000e+01,3.600000000000000000e+02,5.120000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,3.690000000000000000e+02,1.360000000000000000e+02,3.600000000000000000e+02,-6.400000000000000000e+01,3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,3.660000000000000000e+02,1.520000000000000000e+02,3.600000000000000000e+02,-1.280000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,3.660000000000000000e+02,1.680000000000000000e+02,3.600000000000000000e+02,-1.280000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,3.680000000000000000e+02,1.840000000000000000e+02,3.600000000000000000e+02,-1.280000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.670000000000000000e+02,3.650000000000000000e+02,2.000000000000000000e+02,3.600000000000000000e+02,-1.350000000000000000e+02,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,3.660000000000000000e+02,2.160000000000000000e+02,3.600000000000000000e+02,-1.350000000000000000e+02,2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,3.600000000000000000e+02,2.480000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,3.600000000000000000e+02,2.640000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,3.600000000000000000e+02,2.800000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,3.600000000000000000e+02,2.960000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,3.600000000000000000e+02,3.120000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,3.600000000000000000e+02,3.280000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,3.600000000000000000e+02,3.440000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,3.620000000000000000e+02,3.600000000000000000e+02,3.600000000000000000e+02,2.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.810000000000000000e+02,3.590000000000000000e+02,3.760000000000000000e+02,3.600000000000000000e+02,2.000000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.970000000000000000e+02,3.590000000000000000e+02,3.920000000000000000e+02,3.600000000000000000e+02,2.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.140000000000000000e+02,3.580000000000000000e+02,4.080000000000000000e+02,3.600000000000000000e+02,2.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.300000000000000000e+02,3.580000000000000000e+02,4.240000000000000000e+02,3.600000000000000000e+02,2.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.200000000000000000e+02,3.330000000000000000e+02,4.240000000000000000e+02,3.600000000000000000e+02,-1.600000000000000000e+01,-1.090000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.480000000000000000e+02,3.530000000000000000e+02,4.400000000000000000e+02,3.600000000000000000e+02,3.400000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.360000000000000000e+02,3.330000000000000000e+02,4.400000000000000000e+02,3.600000000000000000e+02,-1.600000000000000000e+01,-1.090000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.640000000000000000e+02,3.530000000000000000e+02,4.560000000000000000e+02,3.600000000000000000e+02,3.400000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.520000000000000000e+02,3.310000000000000000e+02,4.560000000000000000e+02,3.600000000000000000e+02,-1.600000000000000000e+01,-1.160000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.680000000000000000e+02,3.270000000000000000e+02,4.720000000000000000e+02,3.560000000000000000e+02,-1.600000000000000000e+01,-1.160000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.680000000000000000e+02,3.380000000000000000e+02,4.720000000000000000e+02,3.640000000000000000e+02,-1.600000000000000000e+01,-1.040000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,3.510000000000000000e+02,5.200000000000000000e+02,3.600000000000000000e+02,-1.000000000000000000e+00,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.370000000000000000e+02,3.630000000000000000e+02,5.360000000000000000e+02,3.600000000000000000e+02,6.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.510000000000000000e+02,3.640000000000000000e+02,5.520000000000000000e+02,3.600000000000000000e+02,-5.000000000000000000e+00,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,3.390000000000000000e+02,5.680000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.800000000000000000e+02,3.390000000000000000e+02,5.800000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.880000000000000000e+02,3.400000000000000000e+02,5.880000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.860000000000000000e+02,3.690000000000000000e+02,6.000000000000000000e+02,3.600000000000000000e+02,-5.700000000000000000e+01,3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,3.740000000000000000e+02,6.160000000000000000e+02,3.600000000000000000e+02,-3.100000000000000000e+01,5.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,3.500000000000000000e+02,6.320000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.330000000000000000e+02,3.720000000000000000e+02,6.480000000000000000e+02,3.600000000000000000e+02,-6.000000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00
