-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.050000000000000000e+02,3.770000000000000000e+02,5.080000000000000000e+02,3.760000000000000000e+02,-1.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.950000000000000000e+02,3.510000000000000000e+02,5.000000000000000000e+02,3.760000000000000000e+02,-2.200000000000000000e+01,-1.020000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.080000000000000000e+02,3.760000000000000000e+02,5.080000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,3.790000000000000000e+02,5.200000000000000000e+02,3.760000000000000000e+02,-1.500000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,3.790000000000000000e+02,5.360000000000000000e+02,3.760000000000000000e+02,-8.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.520000000000000000e+02,3.470000000000000000e+02,5.520000000000000000e+02,3.720000000000000000e+02,0.000000000000000000e+00,-1.030000000000000000e+02,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.520000000000000000e+02,3.570000000000000000e+02,5.520000000000000000e+02,3.800000000000000000e+02,0.000000000000000000e+00,-9.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.680000000000000000e+02,3.510000000000000000e+02,5.680000000000000000e+02,3.720000000000000000e+02,0.000000000000000000e+00,-8.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.680000000000000000e+02,3.610000000000000000e+02,5.680000000000000000e+02,3.800000000000000000e+02,0.000000000000000000e+00,-7.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.840000000000000000e+02,3.520000000000000000e+02,5.840000000000000000e+02,3.720000000000000000e+02,0.000000000000000000e+00,-8.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.840000000000000000e+02,3.610000000000000000e+02,5.840000000000000000e+02,3.800000000000000000e+02,0.000000000000000000e+00,-7.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.870000000000000000e+02,3.820000000000000000e+02,6.000000000000000000e+02,3.720000000000000000e+02,-5.400000000000000000e+01,4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.840000000000000000e+02,3.980000000000000000e+02,6.000000000000000000e+02,3.800000000000000000e+02,-6.600000000000000000e+01,7.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.000000000000000000e+02,3.810000000000000000e+02,6.160000000000000000e+02,3.720000000000000000e+02,-6.600000000000000000e+01,3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.980000000000000000e+02,3.890000000000000000e+02,6.160000000000000000e+02,3.800000000000000000e+02,-7.500000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.170000000000000000e+02,3.870000000000000000e+02,6.320000000000000000e+02,3.760000000000000000e+02,-6.300000000000000000e+01,4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.330000000000000000e+02,3.870000000000000000e+02,6.480000000000000000e+02,3.760000000000000000e+02,-6.000000000000000000e+01,4.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.610000000000000000e+02,3.630000000000000000e+02,6.640000000000000000e+02,3.760000000000000000e+02,-1.300000000000000000e+01,-5.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.630000000000000000e+02,3.960000000000000000e+02,6.760000000000000000e+02,3.760000000000000000e+02,-5.400000000000000000e+01,8.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.720000000000000000e+02,3.950000000000000000e+02,6.840000000000000000e+02,3.760000000000000000e+02,-5.000000000000000000e+01,7.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.820000000000000000e+02,3.860000000000000000e+02,6.960000000000000000e+02,3.760000000000000000e+02,-5.600000000000000000e+01,4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.980000000000000000e+02,3.800000000000000000e+02,7.120000000000000000e+02,3.720000000000000000e+02,-5.700000000000000000e+01,3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.150000000000000000e+02,3.710000000000000000e+02,7.120000000000000000e+02,3.800000000000000000e+02,1.300000000000000000e+01,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.260000000000000000e+02,3.750000000000000000e+02,7.280000000000000000e+02,3.760000000000000000e+02,-1.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.390000000000000000e+02,3.760000000000000000e+02,7.440000000000000000e+02,3.760000000000000000e+02,-2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,3.900000000000000000e+02,7.600000000000000000e+02,3.760000000000000000e+02,-4.600000000000000000e+01,5.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.630000000000000000e+02,3.820000000000000000e+02,7.720000000000000000e+02,3.760000000000000000e+02,-3.600000000000000000e+01,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.700000000000000000e+02,3.810000000000000000e+02,7.800000000000000000e+02,3.760000000000000000e+02,-4.100000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,3.800000000000000000e+02,7.920000000000000000e+02,3.760000000000000000e+02,-4.400000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,3.800000000000000000e+02,8.080000000000000000e+02,3.760000000000000000e+02,-4.200000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.140000000000000000e+02,3.800000000000000000e+02,8.240000000000000000e+02,3.760000000000000000e+02,-4.100000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.310000000000000000e+02,3.800000000000000000e+02,8.400000000000000000e+02,3.760000000000000000e+02,-3.700000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.510000000000000000e+02,3.840000000000000000e+02,8.680000000000000000e+02,3.760000000000000000e+02,-6.800000000000000000e+01,3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.730000000000000000e+02,3.820000000000000000e+02,8.760000000000000000e+02,3.760000000000000000e+02,-1.300000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.005000000000000000e+03,3.710000000000000000e+02,8.880000000000000000e+02,3.760000000000000000e+02,4.690000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.940000000000000000e+02,3.800000000000000000e+02,9.040000000000000000e+02,3.760000000000000000e+02,-4.300000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,3.710000000000000000e+02,9.040000000000000000e+02,3.760000000000000000e+02,4.510000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,3.800000000000000000e+02,9.200000000000000000e+02,3.760000000000000000e+02,-4.300000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,3.800000000000000000e+02,9.360000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,3.800000000000000000e+02,9.520000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.066000000000000000e+03,3.720000000000000000e+02,9.520000000000000000e+02,3.760000000000000000e+02,4.580000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,3.790000000000000000e+02,9.680000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.083000000000000000e+03,3.720000000000000000e+02,9.680000000000000000e+02,3.760000000000000000e+02,4.630000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,3.790000000000000000e+02,9.840000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.099000000000000000e+03,3.710000000000000000e+02,9.840000000000000000e+02,3.760000000000000000e+02,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.115000000000000000e+03,3.710000000000000000e+02,1.000000000000000000e+03,3.760000000000000000e+02,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.131000000000000000e+03,3.720000000000000000e+02,1.016000000000000000e+03,3.760000000000000000e+02,4.630000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.032000000000000000e+03,3.790000000000000000e+02,1.032000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.147000000000000000e+03,3.710000000000000000e+02,1.032000000000000000e+03,3.760000000000000000e+02,4.630000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,3.790000000000000000e+02,1.048000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,3.710000000000000000e+02,1.048000000000000000e+03,3.760000000000000000e+02,5.450000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,3.790000000000000000e+02,1.064000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,3.710000000000000000e+02,1.064000000000000000e+03,3.760000000000000000e+02,5.450000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.195000000000000000e+03,3.720000000000000000e+02,1.080000000000000000e+03,3.760000000000000000e+02,4.630000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.211000000000000000e+03,3.720000000000000000e+02,1.096000000000000000e+03,3.760000000000000000e+02,4.630000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.227000000000000000e+03,3.720000000000000000e+02,1.112000000000000000e+03,3.760000000000000000e+02,4.630000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,3.790000000000000000e+02,1.128000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,3.790000000000000000e+02,1.144000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,3.720000000000000000e+02,1.144000000000000000e+03,3.760000000000000000e+02,4.630000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,3.810000000000000000e+02,1.160000000000000000e+03,3.760000000000000000e+02,-1.920000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,3.720000000000000000e+02,1.160000000000000000e+03,3.760000000000000000e+02,4.630000000000000000e+02,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,3.810000000000000000e+02,1.176000000000000000e+03,3.760000000000000000e+02,-1.920000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,3.730000000000000000e+02,1.176000000000000000e+03,3.760000000000000000e+02,2.910000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.145000000000000000e+03,3.810000000000000000e+02,1.192000000000000000e+03,3.760000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.264000000000000000e+03,3.730000000000000000e+02,1.192000000000000000e+03,3.760000000000000000e+02,2.910000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.243000000000000000e+03,3.750000000000000000e+02,1.208000000000000000e+03,3.760000000000000000e+02,1.400000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.177000000000000000e+03,3.810000000000000000e+02,1.224000000000000000e+03,3.760000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,3.750000000000000000e+02,1.224000000000000000e+03,3.760000000000000000e+02,1.400000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.193000000000000000e+03,3.810000000000000000e+02,1.240000000000000000e+03,3.760000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,3.750000000000000000e+02,1.240000000000000000e+03,3.760000000000000000e+02,1.400000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.209000000000000000e+03,3.810000000000000000e+02,1.256000000000000000e+03,3.760000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.291000000000000000e+03,3.750000000000000000e+02,1.256000000000000000e+03,3.760000000000000000e+02,1.400000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.225000000000000000e+03,3.810000000000000000e+02,1.272000000000000000e+03,3.760000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.307000000000000000e+03,3.750000000000000000e+02,1.272000000000000000e+03,3.760000000000000000e+02,1.400000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,3.970000000000000000e+02,8.000000000000000000e+00,3.920000000000000000e+02,0.000000000000000000e+00,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,4.010000000000000000e+02,2.400000000000000000e+01,3.920000000000000000e+02,0.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,3.860000000000000000e+02,2.400000000000000000e+01,3.920000000000000000e+02,5.120000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,4.010000000000000000e+02,4.000000000000000000e+01,3.920000000000000000e+02,0.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,3.860000000000000000e+02,4.000000000000000000e+01,3.920000000000000000e+02,5.120000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,4.010000000000000000e+02,5.600000000000000000e+01,3.920000000000000000e+02,0.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,3.860000000000000000e+02,5.600000000000000000e+01,3.920000000000000000e+02,5.120000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,4.010000000000000000e+02,7.200000000000000000e+01,3.920000000000000000e+02,0.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,3.860000000000000000e+02,7.200000000000000000e+01,3.920000000000000000e+02,5.120000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,4.010000000000000000e+02,8.800000000000000000e+01,3.920000000000000000e+02,0.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,3.920000000000000000e+02,8.800000000000000000e+01,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,4.010000000000000000e+02,1.040000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,3.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,3.920000000000000000e+02,1.040000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,3.920000000000000000e+02,1.360000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,3.980000000000000000e+02,1.840000000000000000e+02,3.920000000000000000e+02,-1.280000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,3.980000000000000000e+02,2.160000000000000000e+02,3.920000000000000000e+02,-1.350000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,3.920000000000000000e+02,2.160000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,3.980000000000000000e+02,2.320000000000000000e+02,3.920000000000000000e+02,-1.350000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,3.920000000000000000e+02,2.320000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,3.980000000000000000e+02,2.480000000000000000e+02,3.920000000000000000e+02,-1.350000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,3.920000000000000000e+02,2.480000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,3.920000000000000000e+02,2.640000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,3.920000000000000000e+02,2.640000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,3.920000000000000000e+02,2.800000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,3.920000000000000000e+02,2.800000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,3.920000000000000000e+02,2.960000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,3.920000000000000000e+02,2.960000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,3.920000000000000000e+02,3.120000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,3.920000000000000000e+02,3.120000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,3.920000000000000000e+02,3.280000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,3.920000000000000000e+02,3.280000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.480000000000000000e+02,3.910000000000000000e+02,3.440000000000000000e+02,3.920000000000000000e+02,1.700000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.610000000000000000e+02,3.910000000000000000e+02,3.560000000000000000e+02,3.920000000000000000e+02,2.000000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.690000000000000000e+02,3.900000000000000000e+02,3.640000000000000000e+02,3.920000000000000000e+02,2.000000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
