-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,-1.280000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+02,4.560000000000000000e+02,7.280000000000000000e+02,4.560000000000000000e+02,4.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,4.520000000000000000e+02,7.440000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,4.520000000000000000e+02,7.600000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,4.570000000000000000e+02,7.760000000000000000e+02,4.560000000000000000e+02,-1.920000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,4.530000000000000000e+02,7.920000000000000000e+02,4.560000000000000000e+02,-1.920000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.360000000000000000e+02,4.600000000000000000e+02,8.400000000000000000e+02,4.560000000000000000e+02,-1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.460000000000000000e+02,4.690000000000000000e+02,8.560000000000000000e+02,4.560000000000000000e+02,-4.400000000000000000e+02,5.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.520000000000000000e+02,4.600000000000000000e+02,8.560000000000000000e+02,4.560000000000000000e+02,-1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.620000000000000000e+02,4.690000000000000000e+02,8.720000000000000000e+02,4.560000000000000000e+02,-4.400000000000000000e+02,5.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,4.600000000000000000e+02,8.720000000000000000e+02,4.560000000000000000e+02,-1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.930000000000000000e+02,4.600000000000000000e+02,9.040000000000000000e+02,4.560000000000000000e+02,-4.500000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.090000000000000000e+02,4.600000000000000000e+02,9.200000000000000000e+02,4.560000000000000000e+02,-4.500000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,4.590000000000000000e+02,9.520000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.067000000000000000e+03,4.520000000000000000e+02,9.520000000000000000e+02,4.560000000000000000e+02,4.630000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,4.590000000000000000e+02,9.680000000000000000e+02,4.560000000000000000e+02,0.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.083000000000000000e+03,4.520000000000000000e+02,9.680000000000000000e+02,4.560000000000000000e+02,4.630000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.099000000000000000e+03,4.520000000000000000e+02,9.840000000000000000e+02,4.560000000000000000e+02,4.630000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.115000000000000000e+03,4.520000000000000000e+02,1.000000000000000000e+03,4.560000000000000000e+02,4.630000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.131000000000000000e+03,4.520000000000000000e+02,1.016000000000000000e+03,4.560000000000000000e+02,4.630000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.147000000000000000e+03,4.520000000000000000e+02,1.032000000000000000e+03,4.560000000000000000e+02,4.630000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.580000000000000000e+02,1.048000000000000000e+03,4.560000000000000000e+02,4.480000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,4.560000000000000000e+02,1.080000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.560000000000000000e+02,1.096000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.211000000000000000e+03,4.480000000000000000e+02,1.096000000000000000e+03,4.560000000000000000e+02,4.630000000000000000e+02,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.630000000000000000e+02,1.112000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,3.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.227000000000000000e+03,4.480000000000000000e+02,1.112000000000000000e+03,4.560000000000000000e+02,4.630000000000000000e+02,-3.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.243000000000000000e+03,4.530000000000000000e+02,1.128000000000000000e+03,4.560000000000000000e+02,4.630000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.610000000000000000e+02,1.144000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,4.530000000000000000e+02,1.144000000000000000e+03,4.560000000000000000e+02,2.910000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.610000000000000000e+02,1.160000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,4.530000000000000000e+02,1.160000000000000000e+03,4.560000000000000000e+02,2.910000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,4.610000000000000000e+02,1.176000000000000000e+03,4.560000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,4.530000000000000000e+02,1.176000000000000000e+03,4.560000000000000000e+02,2.910000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.177000000000000000e+03,4.610000000000000000e+02,1.224000000000000000e+03,4.560000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.259000000000000000e+03,4.550000000000000000e+02,1.224000000000000000e+03,4.560000000000000000e+02,1.400000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.225000000000000000e+03,4.610000000000000000e+02,1.272000000000000000e+03,4.560000000000000000e+02,-1.910000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.307000000000000000e+03,4.550000000000000000e+02,1.272000000000000000e+03,4.560000000000000000e+02,1.400000000000000000e+02,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,4.720000000000000000e+02,8.000000000000000000e+00,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,4.720000000000000000e+02,2.400000000000000000e+01,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,4.720000000000000000e+02,4.000000000000000000e+01,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,4.720000000000000000e+02,5.600000000000000000e+01,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,4.750000000000000000e+02,8.800000000000000000e+01,4.720000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,4.750000000000000000e+02,1.040000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.800000000000000000e+01,4.780000000000000000e+02,1.360000000000000000e+02,4.720000000000000000e+02,-3.140000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+02,4.610000000000000000e+02,1.520000000000000000e+02,4.720000000000000000e+02,3.920000000000000000e+02,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,4.720000000000000000e+02,1.680000000000000000e+02,4.720000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,4.720000000000000000e+02,1.840000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.670000000000000000e+02,4.780000000000000000e+02,2.000000000000000000e+02,4.720000000000000000e+02,-1.350000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,4.780000000000000000e+02,2.160000000000000000e+02,4.720000000000000000e+02,-1.350000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,4.780000000000000000e+02,2.320000000000000000e+02,4.720000000000000000e+02,-1.350000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,4.720000000000000000e+02,2.320000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,4.720000000000000000e+02,2.480000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,4.720000000000000000e+02,2.480000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,4.720000000000000000e+02,2.640000000000000000e+02,4.720000000000000000e+02,-1.350000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,4.720000000000000000e+02,2.640000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,4.720000000000000000e+02,2.800000000000000000e+02,4.720000000000000000e+02,-1.350000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,4.720000000000000000e+02,2.960000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,4.720000000000000000e+02,3.120000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.280000000000000000e+02,4.680000000000000000e+02,3.280000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.280000000000000000e+02,4.760000000000000000e+02,3.280000000000000000e+02,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.280000000000000000e+02,4.680000000000000000e+02,3.280000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.280000000000000000e+02,4.760000000000000000e+02,3.280000000000000000e+02,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.440000000000000000e+02,4.680000000000000000e+02,3.440000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.440000000000000000e+02,4.760000000000000000e+02,3.440000000000000000e+02,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.440000000000000000e+02,4.680000000000000000e+02,3.440000000000000000e+02,4.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.440000000000000000e+02,4.760000000000000000e+02,3.440000000000000000e+02,4.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,4.720000000000000000e+02,3.600000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,4.720000000000000000e+02,3.600000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.880000000000000000e+02,4.720000000000000000e+02,3.880000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.880000000000000000e+02,4.720000000000000000e+02,3.960000000000000000e+02,4.720000000000000000e+02,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.160000000000000000e+02,4.720000000000000000e+02,4.240000000000000000e+02,4.720000000000000000e+02,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.320000000000000000e+02,4.720000000000000000e+02,4.400000000000000000e+02,4.720000000000000000e+02,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.880000000000000000e+02,4.720000000000000000e+02,4.880000000000000000e+02,4.720000000000000000e+02,-4.000000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,4.720000000000000000e+02,4.880000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.040000000000000000e+02,4.720000000000000000e+02,5.040000000000000000e+02,4.720000000000000000e+02,-4.000000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,4.720000000000000000e+02,5.040000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,4.720000000000000000e+02,5.200000000000000000e+02,4.720000000000000000e+02,-1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,4.720000000000000000e+02,5.200000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,4.720000000000000000e+02,5.360000000000000000e+02,4.720000000000000000e+02,-1.920000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.360000000000000000e+02,4.720000000000000000e+02,5.360000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.060000000000000000e+02,4.720000000000000000e+02,5.520000000000000000e+02,4.720000000000000000e+02,-1.850000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.220000000000000000e+02,4.870000000000000000e+02,5.680000000000000000e+02,4.720000000000000000e+02,-1.850000000000000000e+02,6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.550000000000000000e+02,4.750000000000000000e+02,6.000000000000000000e+02,4.720000000000000000e+02,-1.810000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.720000000000000000e+02,4.770000000000000000e+02,6.160000000000000000e+02,4.720000000000000000e+02,-1.760000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,4.770000000000000000e+02,6.320000000000000000e+02,4.720000000000000000e+02,-1.020000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.230000000000000000e+02,4.790000000000000000e+02,6.480000000000000000e+02,4.720000000000000000e+02,-1.020000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.140000000000000000e+02,4.790000000000000000e+02,6.640000000000000000e+02,4.720000000000000000e+02,-2.000000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.000000000000000000e+02,4.790000000000000000e+02,6.800000000000000000e+02,4.680000000000000000e+02,-3.220000000000000000e+02,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.970000000000000000e+02,4.870000000000000000e+02,6.800000000000000000e+02,4.760000000000000000e+02,-3.330000000000000000e+02,4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.620000000000000000e+02,4.790000000000000000e+02,6.960000000000000000e+02,4.680000000000000000e+02,-1.360000000000000000e+02,4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.600000000000000000e+02,4.870000000000000000e+02,6.960000000000000000e+02,4.760000000000000000e+02,-1.460000000000000000e+02,4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.790000000000000000e+02,4.830000000000000000e+02,7.120000000000000000e+02,4.720000000000000000e+02,-1.320000000000000000e+02,4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.910000000000000000e+02,4.830000000000000000e+02,7.240000000000000000e+02,4.720000000000000000e+02,-1.330000000000000000e+02,4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.320000000000000000e+02,4.680000000000000000e+02,7.320000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,4.680000000000000000e+02,7.440000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,4.680000000000000000e+02,7.600000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,4.690000000000000000e+02,7.760000000000000000e+02,4.720000000000000000e+02,-6.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,4.690000000000000000e+02,7.920000000000000000e+02,4.720000000000000000e+02,-1.920000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.200000000000000000e+02,4.760000000000000000e+02,8.200000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.240000000000000000e+02,4.760000000000000000e+02,8.280000000000000000e+02,4.720000000000000000e+02,-1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.390000000000000000e+02,4.710000000000000000e+02,8.400000000000000000e+02,4.720000000000000000e+02,-7.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.079000000000000000e+03,4.720000000000000000e+02,9.040000000000000000e+02,4.720000000000000000e+02,7.000000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.330000000000000000e+02,4.570000000000000000e+02,9.520000000000000000e+02,4.720000000000000000e+02,-7.800000000000000000e+01,-6.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,4.720000000000000000e+02,9.680000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.083000000000000000e+03,4.680000000000000000e+02,9.680000000000000000e+02,4.720000000000000000e+02,4.630000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,4.720000000000000000e+02,9.840000000000000000e+02,4.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.099000000000000000e+03,4.680000000000000000e+02,9.840000000000000000e+02,4.720000000000000000e+02,4.630000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.115000000000000000e+03,4.750000000000000000e+02,1.000000000000000000e+03,4.720000000000000000e+02,4.630000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.131000000000000000e+03,4.760000000000000000e+02,1.016000000000000000e+03,4.680000000000000000e+02,4.630000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
