-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,2.400000000000000000e+01,7.920000000000000000e+02,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.010000000000000000e+02,3.500000000000000000e+01,8.080000000000000000e+02,2.400000000000000000e+01,-3.000000000000000000e+01,4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,2.600000000000000000e+01,8.240000000000000000e+02,2.400000000000000000e+01,-4.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.730000000000000000e+02,2.400000000000000000e+01,8.880000000000000000e+02,2.400000000000000000e+01,-6.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.160000000000000000e+02,1.300000000000000000e+01,9.360000000000000000e+02,2.000000000000000000e+01,-8.100000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.160000000000000000e+02,2.100000000000000000e+01,9.360000000000000000e+02,2.800000000000000000e+01,-8.100000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.290000000000000000e+02,1.900000000000000000e+01,9.520000000000000000e+02,2.400000000000000000e+01,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.460000000000000000e+02,1.800000000000000000e+01,9.680000000000000000e+02,2.400000000000000000e+01,-9.100000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.580000000000000000e+02,1.400000000000000000e+01,9.840000000000000000e+02,2.000000000000000000e+01,-1.060000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.460000000000000000e+02,2.200000000000000000e+01,9.840000000000000000e+02,2.800000000000000000e+01,-1.520000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.740000000000000000e+02,1.400000000000000000e+01,1.000000000000000000e+03,2.000000000000000000e+01,-1.060000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.610000000000000000e+02,2.300000000000000000e+01,1.000000000000000000e+03,2.800000000000000000e+01,-1.560000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.730000000000000000e+02,1.800000000000000000e+01,1.016000000000000000e+03,2.400000000000000000e+01,-1.740000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,1.900000000000000000e+01,1.032000000000000000e+03,2.400000000000000000e+01,-1.040000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.022000000000000000e+03,1.900000000000000000e+01,1.048000000000000000e+03,2.400000000000000000e+01,-1.050000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.036000000000000000e+03,1.800000000000000000e+01,1.064000000000000000e+03,2.400000000000000000e+01,-1.130000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.052000000000000000e+03,1.800000000000000000e+01,1.080000000000000000e+03,2.400000000000000000e+01,-1.130000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.074000000000000000e+03,1.600000000000000000e+01,1.096000000000000000e+03,2.400000000000000000e+01,-9.100000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.092000000000000000e+03,1.600000000000000000e+01,1.112000000000000000e+03,2.400000000000000000e+01,-8.200000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,2.400000000000000000e+01,1.144000000000000000e+03,2.400000000000000000e+01,-1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,2.400000000000000000e+01,1.160000000000000000e+03,2.400000000000000000e+01,-1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,2.400000000000000000e+01,1.224000000000000000e+03,2.400000000000000000e+01,-9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,2.400000000000000000e+01,1.240000000000000000e+03,2.400000000000000000e+01,-9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,2.400000000000000000e+01,1.256000000000000000e+03,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.244000000000000000e+03,2.400000000000000000e+01,1.272000000000000000e+03,2.400000000000000000e+01,-1.120000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+01,4.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.900000000000000000e+01,3.900000000000000000e+01,2.400000000000000000e+01,3.600000000000000000e+01,6.000000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.400000000000000000e+01,4.400000000000000000e+01,2.400000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.300000000000000000e+01,4.300000000000000000e+01,4.000000000000000000e+01,4.000000000000000000e+01,5.500000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.500000000000000000e+01,3.900000000000000000e+01,5.200000000000000000e+01,3.600000000000000000e+01,5.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.300000000000000000e+01,3.900000000000000000e+01,6.000000000000000000e+01,3.600000000000000000e+01,5.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.500000000000000000e+01,4.700000000000000000e+01,5.200000000000000000e+01,4.400000000000000000e+01,5.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.300000000000000000e+01,4.700000000000000000e+01,6.000000000000000000e+01,4.400000000000000000e+01,5.200000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.500000000000000000e+01,4.300000000000000000e+01,7.200000000000000000e+01,4.000000000000000000e+01,5.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+01,4.300000000000000000e+01,8.800000000000000000e+01,4.000000000000000000e+01,3.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,4.300000000000000000e+01,1.040000000000000000e+02,4.000000000000000000e+01,4.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.300000000000000000e+02,3.900000000000000000e+01,1.200000000000000000e+02,3.600000000000000000e+01,4.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.310000000000000000e+02,4.600000000000000000e+01,1.200000000000000000e+02,4.400000000000000000e+01,4.400000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,4.300000000000000000e+01,1.360000000000000000e+02,4.000000000000000000e+01,4.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.620000000000000000e+02,4.300000000000000000e+01,1.520000000000000000e+02,4.000000000000000000e+01,4.100000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.770000000000000000e+02,4.300000000000000000e+01,1.680000000000000000e+02,4.000000000000000000e+01,3.900000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,4.300000000000000000e+01,1.840000000000000000e+02,4.000000000000000000e+01,3.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.050000000000000000e+02,4.300000000000000000e+01,1.960000000000000000e+02,4.000000000000000000e+01,3.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.120000000000000000e+02,4.200000000000000000e+01,2.040000000000000000e+02,4.000000000000000000e+01,3.400000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,4.200000000000000000e+01,2.160000000000000000e+02,4.000000000000000000e+01,3.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+02,4.400000000000000000e+01,2.320000000000000000e+02,4.000000000000000000e+01,3.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.540000000000000000e+02,4.400000000000000000e+01,2.480000000000000000e+02,4.000000000000000000e+01,2.700000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.700000000000000000e+02,4.500000000000000000e+01,2.640000000000000000e+02,4.000000000000000000e+01,2.600000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,4.500000000000000000e+01,2.800000000000000000e+02,4.000000000000000000e+01,2.500000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.020000000000000000e+02,4.500000000000000000e+01,2.960000000000000000e+02,4.000000000000000000e+01,2.500000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.150000000000000000e+02,4.000000000000000000e+01,3.120000000000000000e+02,4.000000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,4.000000000000000000e+01,3.280000000000000000e+02,4.000000000000000000e+01,1.500000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.590000000000000000e+02,4.000000000000000000e+01,3.440000000000000000e+02,4.000000000000000000e+01,6.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.660000000000000000e+02,4.000000000000000000e+01,3.600000000000000000e+02,4.000000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.820000000000000000e+02,4.000000000000000000e+01,3.760000000000000000e+02,4.000000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.950000000000000000e+02,4.000000000000000000e+01,3.920000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.130000000000000000e+02,4.000000000000000000e+01,4.080000000000000000e+02,4.000000000000000000e+01,2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.270000000000000000e+02,4.000000000000000000e+01,4.240000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.420000000000000000e+02,4.000000000000000000e+01,4.400000000000000000e+02,4.000000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,4.300000000000000000e+01,4.560000000000000000e+02,4.000000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.740000000000000000e+02,4.000000000000000000e+01,4.720000000000000000e+02,4.000000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.920000000000000000e+02,4.000000000000000000e+01,4.880000000000000000e+02,4.000000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.370000000000000000e+02,5.600000000000000000e+01,5.360000000000000000e+02,4.000000000000000000e+01,4.000000000000000000e+00,6.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,4.600000000000000000e+01,5.680000000000000000e+02,4.000000000000000000e+01,-8.000000000000000000e+00,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,4.600000000000000000e+01,5.840000000000000000e+02,4.000000000000000000e+01,-1.200000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,5.200000000000000000e+01,6.000000000000000000e+02,4.000000000000000000e+01,-1.100000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.220000000000000000e+02,5.500000000000000000e+01,6.280000000000000000e+02,4.000000000000000000e+01,-2.400000000000000000e+01,6.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.300000000000000000e+02,5.500000000000000000e+01,6.360000000000000000e+02,4.000000000000000000e+01,-2.400000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.390000000000000000e+02,4.000000000000000000e+01,6.480000000000000000e+02,4.000000000000000000e+01,-3.600000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.910000000000000000e+02,4.200000000000000000e+01,6.960000000000000000e+02,4.000000000000000000e+01,-2.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.240000000000000000e+02,4.200000000000000000e+01,7.280000000000000000e+02,4.000000000000000000e+01,-1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.360000000000000000e+02,4.000000000000000000e+01,7.440000000000000000e+02,4.000000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,4.000000000000000000e+01,7.600000000000000000e+02,4.000000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.680000000000000000e+02,4.000000000000000000e+01,7.760000000000000000e+02,4.000000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+02,4.200000000000000000e+01,8.080000000000000000e+02,4.000000000000000000e+01,-3.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,4.200000000000000000e+01,8.240000000000000000e+02,4.000000000000000000e+01,-4.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.300000000000000000e+02,3.800000000000000000e+01,8.400000000000000000e+02,3.600000000000000000e+01,-4.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.310000000000000000e+02,4.600000000000000000e+01,8.400000000000000000e+02,4.400000000000000000e+01,-3.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.570000000000000000e+02,4.000000000000000000e+01,8.720000000000000000e+02,4.000000000000000000e+01,-6.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.740000000000000000e+02,4.000000000000000000e+01,8.880000000000000000e+02,4.000000000000000000e+01,-5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.850000000000000000e+02,2.500000000000000000e+01,9.040000000000000000e+02,4.000000000000000000e+01,-7.700000000000000000e+01,-6.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.160000000000000000e+02,2.900000000000000000e+01,9.360000000000000000e+02,3.600000000000000000e+01,-8.100000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.130000000000000000e+02,3.600000000000000000e+01,9.360000000000000000e+02,4.400000000000000000e+01,-9.300000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.270000000000000000e+02,3.400000000000000000e+01,9.520000000000000000e+02,4.000000000000000000e+01,-1.030000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,3.400000000000000000e+01,9.840000000000000000e+02,4.000000000000000000e+01,-1.050000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,3.400000000000000000e+01,1.000000000000000000e+03,4.000000000000000000e+01,-1.060000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,3.500000000000000000e+01,1.016000000000000000e+03,4.000000000000000000e+01,-1.050000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,3.500000000000000000e+01,1.032000000000000000e+03,4.000000000000000000e+01,-1.050000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.021000000000000000e+03,3.400000000000000000e+01,1.048000000000000000e+03,4.000000000000000000e+01,-1.090000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.032000000000000000e+03,3.000000000000000000e+01,1.060000000000000000e+03,3.600000000000000000e+01,-1.140000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.042000000000000000e+03,3.000000000000000000e+01,1.068000000000000000e+03,3.600000000000000000e+01,-1.050000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.033000000000000000e+03,3.800000000000000000e+01,1.060000000000000000e+03,4.400000000000000000e+01,-1.090000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.040000000000000000e+03,4.200000000000000000e+01,1.068000000000000000e+03,4.400000000000000000e+01,-1.120000000000000000e+02,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.048000000000000000e+03,3.400000000000000000e+01,1.076000000000000000e+03,4.000000000000000000e+01,-1.130000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.056000000000000000e+03,3.300000000000000000e+01,1.084000000000000000e+03,4.000000000000000000e+01,-1.130000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.069000000000000000e+03,3.500000000000000000e+01,1.096000000000000000e+03,4.000000000000000000e+01,-1.080000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.092000000000000000e+03,3.500000000000000000e+01,1.112000000000000000e+03,4.000000000000000000e+01,-8.200000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,4.000000000000000000e+01,1.208000000000000000e+03,4.000000000000000000e+01,-9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,4.000000000000000000e+01,1.224000000000000000e+03,4.000000000000000000e+01,-9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,4.000000000000000000e+01,1.240000000000000000e+03,4.000000000000000000e+01,-9.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,5.600000000000000000e+01,8.000000000000000000e+00,5.600000000000000000e+01,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.700000000000000000e+01,5.600000000000000000e+01,2.400000000000000000e+01,5.600000000000000000e+01,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.300000000000000000e+01,5.900000000000000000e+01,4.000000000000000000e+01,5.600000000000000000e+01,5.400000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.500000000000000000e+01,5.700000000000000000e+01,5.200000000000000000e+01,5.600000000000000000e+01,5.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.300000000000000000e+01,5.600000000000000000e+01,6.000000000000000000e+01,5.600000000000000000e+01,5.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.500000000000000000e+01,5.900000000000000000e+01,7.200000000000000000e+01,5.600000000000000000e+01,5.500000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.800000000000000000e+01,5.800000000000000000e+01,8.800000000000000000e+01,5.600000000000000000e+01,4.000000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
