-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,5.700000000000000000e+01,1.040000000000000000e+02,5.600000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,5.900000000000000000e+01,1.200000000000000000e+02,5.600000000000000000e+01,4.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,5.900000000000000000e+01,1.360000000000000000e+02,5.600000000000000000e+01,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.620000000000000000e+02,5.800000000000000000e+01,1.520000000000000000e+02,5.600000000000000000e+01,4.100000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.770000000000000000e+02,5.800000000000000000e+01,1.680000000000000000e+02,5.600000000000000000e+01,3.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.890000000000000000e+02,5.800000000000000000e+01,1.800000000000000000e+02,5.600000000000000000e+01,3.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.970000000000000000e+02,5.700000000000000000e+01,1.880000000000000000e+02,5.600000000000000000e+01,3.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.050000000000000000e+02,5.400000000000000000e+01,1.960000000000000000e+02,5.200000000000000000e+01,3.600000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.120000000000000000e+02,5.400000000000000000e+01,2.040000000000000000e+02,5.200000000000000000e+01,3.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.050000000000000000e+02,6.200000000000000000e+01,1.960000000000000000e+02,6.000000000000000000e+01,3.600000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.120000000000000000e+02,6.200000000000000000e+01,2.040000000000000000e+02,6.000000000000000000e+01,3.400000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.200000000000000000e+02,5.300000000000000000e+01,2.120000000000000000e+02,5.200000000000000000e+01,3.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.280000000000000000e+02,5.400000000000000000e+01,2.200000000000000000e+02,5.200000000000000000e+01,3.200000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.190000000000000000e+02,6.200000000000000000e+01,2.120000000000000000e+02,6.000000000000000000e+01,3.100000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.280000000000000000e+02,6.100000000000000000e+01,2.200000000000000000e+02,6.000000000000000000e+01,3.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.390000000000000000e+02,5.800000000000000000e+01,2.320000000000000000e+02,5.600000000000000000e+01,3.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.680000000000000000e+02,6.000000000000000000e+01,2.640000000000000000e+02,5.600000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.150000000000000000e+02,5.600000000000000000e+01,3.120000000000000000e+02,5.600000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,5.600000000000000000e+01,3.280000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.470000000000000000e+02,5.600000000000000000e+01,3.440000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.660000000000000000e+02,5.600000000000000000e+01,3.600000000000000000e+02,5.600000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,7.100000000000000000e+01,3.760000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.950000000000000000e+02,5.600000000000000000e+01,3.920000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+02,5.600000000000000000e+01,4.080000000000000000e+02,5.600000000000000000e+01,8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.260000000000000000e+02,5.600000000000000000e+01,4.240000000000000000e+02,5.600000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.420000000000000000e+02,5.600000000000000000e+01,4.400000000000000000e+02,5.600000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.580000000000000000e+02,6.000000000000000000e+01,4.560000000000000000e+02,5.600000000000000000e+01,8.000000000000000000e+00,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.740000000000000000e+02,6.100000000000000000e+01,4.720000000000000000e+02,5.600000000000000000e+01,8.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.850000000000000000e+02,5.700000000000000000e+01,4.840000000000000000e+02,5.200000000000000000e+01,7.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.930000000000000000e+02,5.700000000000000000e+01,4.920000000000000000e+02,5.200000000000000000e+01,7.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.850000000000000000e+02,6.500000000000000000e+01,4.840000000000000000e+02,6.000000000000000000e+01,7.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.930000000000000000e+02,6.500000000000000000e+01,4.920000000000000000e+02,6.000000000000000000e+01,7.000000000000000000e+00,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,5.600000000000000000e+01,5.040000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.210000000000000000e+02,7.200000000000000000e+01,5.200000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00,6.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.480000000000000000e+02,5.200000000000000000e+01,5.480000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.560000000000000000e+02,5.200000000000000000e+01,5.560000000000000000e+02,5.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.480000000000000000e+02,6.000000000000000000e+01,5.480000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.560000000000000000e+02,6.000000000000000000e+01,5.560000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,6.800000000000000000e+01,5.840000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,6.400000000000000000e+01,6.000000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,6.000000000000000000e+01,6.160000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.260000000000000000e+02,6.000000000000000000e+01,6.320000000000000000e+02,5.600000000000000000e+01,-2.400000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.600000000000000000e+01,6.480000000000000000e+02,5.600000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.580000000000000000e+02,5.600000000000000000e+01,6.640000000000000000e+02,5.600000000000000000e+01,-2.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,5.800000000000000000e+01,6.960000000000000000e+02,5.600000000000000000e+01,-2.400000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,5.800000000000000000e+01,7.120000000000000000e+02,5.600000000000000000e+01,-1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.240000000000000000e+02,5.800000000000000000e+01,7.280000000000000000e+02,5.600000000000000000e+01,-1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.360000000000000000e+02,5.600000000000000000e+01,7.440000000000000000e+02,5.600000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,5.600000000000000000e+01,7.600000000000000000e+02,5.600000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,5.600000000000000000e+01,7.920000000000000000e+02,5.600000000000000000e+01,4.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.150000000000000000e+02,5.800000000000000000e+01,8.240000000000000000e+02,5.600000000000000000e+01,-3.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+02,5.800000000000000000e+01,8.400000000000000000e+02,5.600000000000000000e+01,-4.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.460000000000000000e+02,5.600000000000000000e+01,8.560000000000000000e+02,5.600000000000000000e+01,-4.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.580000000000000000e+02,5.600000000000000000e+01,8.720000000000000000e+02,5.600000000000000000e+01,-5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.850000000000000000e+02,4.400000000000000000e+01,9.040000000000000000e+02,5.600000000000000000e+01,-7.600000000000000000e+01,-5.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.120000000000000000e+02,5.000000000000000000e+01,9.360000000000000000e+02,5.600000000000000000e+01,-9.700000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.230000000000000000e+02,4.600000000000000000e+01,9.480000000000000000e+02,5.200000000000000000e+01,-1.030000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.310000000000000000e+02,4.600000000000000000e+01,9.560000000000000000e+02,5.200000000000000000e+01,-1.030000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.230000000000000000e+02,5.400000000000000000e+01,9.480000000000000000e+02,6.000000000000000000e+01,-1.030000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.300000000000000000e+02,5.400000000000000000e+01,9.560000000000000000e+02,6.000000000000000000e+01,-1.040000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.380000000000000000e+02,4.600000000000000000e+01,9.640000000000000000e+02,5.200000000000000000e+01,-1.070000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.460000000000000000e+02,4.600000000000000000e+01,9.720000000000000000e+02,5.200000000000000000e+01,-1.050000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.380000000000000000e+02,5.300000000000000000e+01,9.640000000000000000e+02,6.000000000000000000e+01,-1.050000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.460000000000000000e+02,5.300000000000000000e+01,9.720000000000000000e+02,6.000000000000000000e+01,-1.050000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.580000000000000000e+02,4.600000000000000000e+01,9.840000000000000000e+02,5.200000000000000000e+01,-1.050000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.580000000000000000e+02,5.300000000000000000e+01,9.840000000000000000e+02,6.000000000000000000e+01,-1.050000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,5.000000000000000000e+01,1.000000000000000000e+03,5.600000000000000000e+01,-1.050000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.900000000000000000e+02,4.600000000000000000e+01,1.016000000000000000e+03,5.200000000000000000e+01,-1.070000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.900000000000000000e+02,5.400000000000000000e+01,1.016000000000000000e+03,6.000000000000000000e+01,-1.070000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.006000000000000000e+03,4.600000000000000000e+01,1.032000000000000000e+03,5.200000000000000000e+01,-1.070000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.006000000000000000e+03,5.300000000000000000e+01,1.032000000000000000e+03,6.000000000000000000e+01,-1.070000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.021000000000000000e+03,5.000000000000000000e+01,1.048000000000000000e+03,5.600000000000000000e+01,-1.090000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.033000000000000000e+03,5.000000000000000000e+01,1.060000000000000000e+03,5.600000000000000000e+01,-1.080000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.041000000000000000e+03,5.500000000000000000e+01,1.068000000000000000e+03,5.600000000000000000e+01,-1.080000000000000000e+02,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.051000000000000000e+03,4.600000000000000000e+01,1.080000000000000000e+03,5.200000000000000000e+01,-1.170000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.053000000000000000e+03,5.400000000000000000e+01,1.080000000000000000e+03,6.000000000000000000e+01,-1.090000000000000000e+02,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.068000000000000000e+03,5.000000000000000000e+01,1.096000000000000000e+03,5.600000000000000000e+01,-1.130000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+03,5.500000000000000000e+01,1.112000000000000000e+03,5.600000000000000000e+01,-8.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,5.600000000000000000e+01,1.144000000000000000e+03,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,5.600000000000000000e+01,1.176000000000000000e+03,5.600000000000000000e+01,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.182000000000000000e+03,5.600000000000000000e+01,1.208000000000000000e+03,5.600000000000000000e+01,-1.050000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,5.600000000000000000e+01,1.224000000000000000e+03,5.600000000000000000e+01,-9.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,5.600000000000000000e+01,1.240000000000000000e+03,5.600000000000000000e+01,-9.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,5.600000000000000000e+01,1.256000000000000000e+03,5.600000000000000000e+01,-9.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,5.600000000000000000e+01,1.272000000000000000e+03,5.600000000000000000e+01,-9.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,7.200000000000000000e+01,8.000000000000000000e+00,7.200000000000000000e+01,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.700000000000000000e+01,7.200000000000000000e+01,2.400000000000000000e+01,7.200000000000000000e+01,5.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.300000000000000000e+01,7.300000000000000000e+01,4.000000000000000000e+01,7.200000000000000000e+01,5.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.500000000000000000e+01,7.400000000000000000e+01,7.200000000000000000e+01,7.200000000000000000e+01,5.300000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.700000000000000000e+01,7.400000000000000000e+01,8.400000000000000000e+01,7.200000000000000000e+01,5.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.050000000000000000e+02,7.300000000000000000e+01,9.200000000000000000e+01,7.200000000000000000e+01,5.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.110000000000000000e+02,6.900000000000000000e+01,1.000000000000000000e+02,6.800000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.190000000000000000e+02,6.900000000000000000e+01,1.080000000000000000e+02,6.800000000000000000e+01,4.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.170000000000000000e+02,8.100000000000000000e+01,1.000000000000000000e+02,7.600000000000000000e+01,7.100000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.200000000000000000e+02,7.700000000000000000e+01,1.080000000000000000e+02,7.600000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,7.400000000000000000e+01,1.200000000000000000e+02,7.200000000000000000e+01,4.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,7.400000000000000000e+01,1.360000000000000000e+02,7.200000000000000000e+01,4.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.580000000000000000e+02,7.400000000000000000e+01,1.480000000000000000e+02,7.200000000000000000e+01,4.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.650000000000000000e+02,7.400000000000000000e+01,1.560000000000000000e+02,7.200000000000000000e+01,3.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.740000000000000000e+02,7.400000000000000000e+01,1.640000000000000000e+02,7.200000000000000000e+01,4.000000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.810000000000000000e+02,7.300000000000000000e+01,1.720000000000000000e+02,7.200000000000000000e+01,3.800000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,7.300000000000000000e+01,1.840000000000000000e+02,7.200000000000000000e+01,3.700000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.040000000000000000e+02,7.000000000000000000e+01,1.960000000000000000e+02,6.800000000000000000e+01,3.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.120000000000000000e+02,7.100000000000000000e+01,2.040000000000000000e+02,6.800000000000000000e+01,3.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.040000000000000000e+02,7.700000000000000000e+01,1.960000000000000000e+02,7.600000000000000000e+01,3.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.120000000000000000e+02,7.700000000000000000e+01,2.040000000000000000e+02,7.600000000000000000e+01,3.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.230000000000000000e+02,7.000000000000000000e+01,2.160000000000000000e+02,6.800000000000000000e+01,3.000000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
