-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,8.800000000000000000e+01,7.600000000000000000e+02,8.800000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.680000000000000000e+02,8.800000000000000000e+01,7.760000000000000000e+02,8.800000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.840000000000000000e+02,8.800000000000000000e+01,7.920000000000000000e+02,8.800000000000000000e+01,-3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,8.800000000000000000e+01,8.080000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,8.800000000000000000e+01,8.240000000000000000e+02,8.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,8.800000000000000000e+01,8.560000000000000000e+02,8.800000000000000000e+01,-4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.690000000000000000e+02,8.000000000000000000e+01,8.880000000000000000e+02,8.800000000000000000e+01,-7.600000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.840000000000000000e+02,8.300000000000000000e+01,9.040000000000000000e+02,8.800000000000000000e+01,-8.000000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.960000000000000000e+02,8.300000000000000000e+01,9.200000000000000000e+02,8.800000000000000000e+01,-9.700000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.090000000000000000e+02,8.300000000000000000e+01,9.360000000000000000e+02,8.800000000000000000e+01,-1.090000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.230000000000000000e+02,8.200000000000000000e+01,9.520000000000000000e+02,8.800000000000000000e+01,-1.160000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.450000000000000000e+02,7.800000000000000000e+01,9.680000000000000000e+02,8.400000000000000000e+01,-9.500000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.390000000000000000e+02,8.600000000000000000e+01,9.680000000000000000e+02,9.200000000000000000e+01,-1.160000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,8.300000000000000000e+01,9.840000000000000000e+02,8.800000000000000000e+01,-1.040000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,8.400000000000000000e+01,1.000000000000000000e+03,8.800000000000000000e+01,-1.040000000000000000e+02,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,8.200000000000000000e+01,1.016000000000000000e+03,8.800000000000000000e+01,-1.070000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.036000000000000000e+03,8.800000000000000000e+01,1.064000000000000000e+03,8.800000000000000000e+01,-1.140000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,9.200000000000000000e+01,1.080000000000000000e+03,8.800000000000000000e+01,-1.200000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.065000000000000000e+03,8.300000000000000000e+01,1.096000000000000000e+03,8.800000000000000000e+01,-1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.083000000000000000e+03,8.300000000000000000e+01,1.112000000000000000e+03,8.800000000000000000e+01,-1.160000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.107000000000000000e+03,9.200000000000000000e+01,1.128000000000000000e+03,8.800000000000000000e+01,-8.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.119000000000000000e+03,9.200000000000000000e+01,1.140000000000000000e+03,8.800000000000000000e+01,-8.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.148000000000000000e+03,9.000000000000000000e+01,1.148000000000000000e+03,8.800000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.157000000000000000e+03,9.000000000000000000e+01,1.176000000000000000e+03,8.800000000000000000e+01,-7.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,9.100000000000000000e+01,1.192000000000000000e+03,8.800000000000000000e+01,-9.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,9.200000000000000000e+01,1.208000000000000000e+03,8.800000000000000000e+01,-2.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,9.200000000000000000e+01,1.240000000000000000e+03,8.800000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,9.200000000000000000e+01,1.272000000000000000e+03,8.800000000000000000e+01,-9.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.100000000000000000e+01,1.050000000000000000e+02,8.000000000000000000e+00,1.040000000000000000e+02,5.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.700000000000000000e+01,1.050000000000000000e+02,2.400000000000000000e+01,1.040000000000000000e+02,5.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.400000000000000000e+01,1.010000000000000000e+02,4.000000000000000000e+01,1.000000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+01,1.090000000000000000e+02,4.000000000000000000e+01,1.080000000000000000e+02,5.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,1.050000000000000000e+02,5.600000000000000000e+01,1.040000000000000000e+02,5.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+02,1.050000000000000000e+02,8.800000000000000000e+01,1.040000000000000000e+02,4.900000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+02,1.060000000000000000e+02,1.040000000000000000e+02,1.040000000000000000e+02,4.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,1.050000000000000000e+02,1.200000000000000000e+02,1.040000000000000000e+02,4.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,1.050000000000000000e+02,1.360000000000000000e+02,1.040000000000000000e+02,4.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.630000000000000000e+02,1.070000000000000000e+02,1.520000000000000000e+02,1.040000000000000000e+02,4.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.790000000000000000e+02,1.060000000000000000e+02,1.680000000000000000e+02,1.040000000000000000e+02,4.400000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.940000000000000000e+02,1.060000000000000000e+02,1.840000000000000000e+02,1.040000000000000000e+02,4.300000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,1.050000000000000000e+02,2.000000000000000000e+02,1.040000000000000000e+02,3.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,1.050000000000000000e+02,2.160000000000000000e+02,1.040000000000000000e+02,3.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+02,1.050000000000000000e+02,2.320000000000000000e+02,1.040000000000000000e+02,3.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.550000000000000000e+02,1.050000000000000000e+02,2.480000000000000000e+02,1.040000000000000000e+02,2.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.700000000000000000e+02,1.000000000000000000e+02,2.640000000000000000e+02,1.000000000000000000e+02,2.400000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.710000000000000000e+02,1.090000000000000000e+02,2.640000000000000000e+02,1.080000000000000000e+02,2.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.870000000000000000e+02,1.040000000000000000e+02,2.800000000000000000e+02,1.040000000000000000e+02,2.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.000000000000000000e+02,1.040000000000000000e+02,2.960000000000000000e+02,1.040000000000000000e+02,1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.150000000000000000e+02,1.040000000000000000e+02,3.120000000000000000e+02,1.040000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.620000000000000000e+02,1.040000000000000000e+02,3.600000000000000000e+02,1.040000000000000000e+02,1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.780000000000000000e+02,1.040000000000000000e+02,3.760000000000000000e+02,1.040000000000000000e+02,1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,1.050000000000000000e+02,3.920000000000000000e+02,1.040000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+02,1.050000000000000000e+02,4.080000000000000000e+02,1.040000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.260000000000000000e+02,1.040000000000000000e+02,4.240000000000000000e+02,1.040000000000000000e+02,1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.570000000000000000e+02,1.070000000000000000e+02,4.560000000000000000e+02,1.040000000000000000e+02,4.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.730000000000000000e+02,1.070000000000000000e+02,4.720000000000000000e+02,1.040000000000000000e+02,4.000000000000000000e+00,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,1.040000000000000000e+02,4.880000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,1.040000000000000000e+02,5.040000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,1.040000000000000000e+02,5.200000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.320000000000000000e+02,1.000000000000000000e+02,5.320000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.400000000000000000e+02,1.000000000000000000e+02,5.400000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,1.080000000000000000e+02,5.320000000000000000e+02,1.080000000000000000e+02,-5.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,1.090000000000000000e+02,5.400000000000000000e+02,1.080000000000000000e+02,-5.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.520000000000000000e+02,1.000000000000000000e+02,5.520000000000000000e+02,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.510000000000000000e+02,1.090000000000000000e+02,5.520000000000000000e+02,1.080000000000000000e+02,-6.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.680000000000000000e+02,1.040000000000000000e+02,5.680000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,1.060000000000000000e+02,6.000000000000000000e+02,1.040000000000000000e+02,-1.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,1.050000000000000000e+02,6.160000000000000000e+02,1.040000000000000000e+02,-1.200000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,1.040000000000000000e+02,6.800000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,1.040000000000000000e+02,6.960000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,1.040000000000000000e+02,7.120000000000000000e+02,1.040000000000000000e+02,-4.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.210000000000000000e+02,1.040000000000000000e+02,7.280000000000000000e+02,1.040000000000000000e+02,-2.900000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.370000000000000000e+02,1.050000000000000000e+02,7.440000000000000000e+02,1.040000000000000000e+02,-2.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,1.050000000000000000e+02,7.600000000000000000e+02,1.040000000000000000e+02,-3.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.640000000000000000e+02,1.060000000000000000e+02,7.760000000000000000e+02,1.040000000000000000e+02,-4.800000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.800000000000000000e+02,1.050000000000000000e+02,7.880000000000000000e+02,1.040000000000000000e+02,-3.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.870000000000000000e+02,1.050000000000000000e+02,7.960000000000000000e+02,1.040000000000000000e+02,-3.700000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,1.040000000000000000e+02,8.240000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.250000000000000000e+02,1.070000000000000000e+02,8.400000000000000000e+02,1.040000000000000000e+02,-6.300000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,1.050000000000000000e+02,8.560000000000000000e+02,1.040000000000000000e+02,-4.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.570000000000000000e+02,9.600000000000000000e+01,8.680000000000000000e+02,1.040000000000000000e+02,-4.400000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.580000000000000000e+02,9.600000000000000000e+01,8.760000000000000000e+02,1.040000000000000000e+02,-7.500000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.370000000000000000e+02,9.400000000000000000e+01,9.680000000000000000e+02,1.000000000000000000e+02,-1.240000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.370000000000000000e+02,1.020000000000000000e+02,9.680000000000000000e+02,1.080000000000000000e+02,-1.240000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,1.040000000000000000e+02,9.840000000000000000e+02,1.040000000000000000e+02,-1.040000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.690000000000000000e+02,1.040000000000000000e+02,1.000000000000000000e+03,1.040000000000000000e+02,-1.270000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,1.040000000000000000e+02,1.016000000000000000e+03,1.040000000000000000e+02,-1.070000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.036000000000000000e+03,1.040000000000000000e+02,1.064000000000000000e+03,1.040000000000000000e+02,-1.140000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.049000000000000000e+03,1.070000000000000000e+02,1.080000000000000000e+03,1.040000000000000000e+02,-1.250000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.065000000000000000e+03,9.900000000000000000e+01,1.096000000000000000e+03,1.040000000000000000e+02,-1.250000000000000000e+02,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.084000000000000000e+03,1.040000000000000000e+02,1.112000000000000000e+03,1.040000000000000000e+02,-1.150000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.157000000000000000e+03,1.060000000000000000e+02,1.176000000000000000e+03,1.040000000000000000e+02,-7.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.169000000000000000e+03,1.020000000000000000e+02,1.192000000000000000e+03,1.000000000000000000e+02,-9.300000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.169000000000000000e+03,1.110000000000000000e+02,1.192000000000000000e+03,1.080000000000000000e+02,-9.300000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,1.060000000000000000e+02,1.208000000000000000e+03,1.040000000000000000e+02,-2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.199000000000000000e+03,1.070000000000000000e+02,1.224000000000000000e+03,1.040000000000000000e+02,-1.000000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,1.080000000000000000e+02,1.240000000000000000e+03,1.040000000000000000e+02,-1.000000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,1.080000000000000000e+02,1.256000000000000000e+03,1.040000000000000000e+02,-9.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.249000000000000000e+03,1.020000000000000000e+02,1.272000000000000000e+03,1.000000000000000000e+02,-9.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.249000000000000000e+03,1.120000000000000000e+02,1.272000000000000000e+03,1.080000000000000000e+02,-9.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,1.200000000000000000e+02,8.000000000000000000e+00,1.200000000000000000e+02,5.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,1.200000000000000000e+02,2.400000000000000000e+01,1.200000000000000000e+02,5.800000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.800000000000000000e+01,1.160000000000000000e+02,3.600000000000000000e+01,1.160000000000000000e+02,5.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.700000000000000000e+01,1.160000000000000000e+02,4.400000000000000000e+01,1.160000000000000000e+02,5.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.900000000000000000e+01,1.240000000000000000e+02,3.600000000000000000e+01,1.240000000000000000e+02,5.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.700000000000000000e+01,1.240000000000000000e+02,4.400000000000000000e+01,1.240000000000000000e+02,5.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+01,1.200000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+02,5.300000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
