-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.050000000000000000e+02,1.320000000000000000e+02,3.000000000000000000e+02,1.320000000000000000e+02,2.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.970000000000000000e+02,1.400000000000000000e+02,2.920000000000000000e+02,1.400000000000000000e+02,2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.050000000000000000e+02,1.400000000000000000e+02,3.000000000000000000e+02,1.400000000000000000e+02,2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.170000000000000000e+02,1.320000000000000000e+02,3.120000000000000000e+02,1.320000000000000000e+02,2.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.170000000000000000e+02,1.400000000000000000e+02,3.120000000000000000e+02,1.400000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.320000000000000000e+02,1.320000000000000000e+02,3.280000000000000000e+02,1.320000000000000000e+02,1.900000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.330000000000000000e+02,1.400000000000000000e+02,3.280000000000000000e+02,1.400000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.440000000000000000e+02,1.310000000000000000e+02,3.400000000000000000e+02,1.320000000000000000e+02,1.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.510000000000000000e+02,1.320000000000000000e+02,3.480000000000000000e+02,1.320000000000000000e+02,1.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.440000000000000000e+02,1.400000000000000000e+02,3.400000000000000000e+02,1.400000000000000000e+02,1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.510000000000000000e+02,1.410000000000000000e+02,3.480000000000000000e+02,1.400000000000000000e+02,1.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.630000000000000000e+02,1.340000000000000000e+02,3.600000000000000000e+02,1.320000000000000000e+02,1.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.630000000000000000e+02,1.400000000000000000e+02,3.600000000000000000e+02,1.400000000000000000e+02,1.500000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.780000000000000000e+02,1.360000000000000000e+02,3.760000000000000000e+02,1.360000000000000000e+02,1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.900000000000000000e+02,1.360000000000000000e+02,3.880000000000000000e+02,1.360000000000000000e+02,1.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+02,1.360000000000000000e+02,3.960000000000000000e+02,1.360000000000000000e+02,1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.090000000000000000e+02,1.360000000000000000e+02,4.080000000000000000e+02,1.360000000000000000e+02,7.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.410000000000000000e+02,1.360000000000000000e+02,4.400000000000000000e+02,1.360000000000000000e+02,5.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.530000000000000000e+02,1.360000000000000000e+02,4.520000000000000000e+02,1.360000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.600000000000000000e+02,1.360000000000000000e+02,4.600000000000000000e+02,1.360000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.730000000000000000e+02,1.360000000000000000e+02,4.720000000000000000e+02,1.360000000000000000e+02,4.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.880000000000000000e+02,1.330000000000000000e+02,4.880000000000000000e+02,1.320000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.880000000000000000e+02,1.400000000000000000e+02,4.880000000000000000e+02,1.400000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,1.360000000000000000e+02,5.040000000000000000e+02,1.360000000000000000e+02,-2.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+02,1.360000000000000000e+02,2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.350000000000000000e+02,1.360000000000000000e+02,5.360000000000000000e+02,1.360000000000000000e+02,-6.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,1.360000000000000000e+02,5.520000000000000000e+02,1.360000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,1.360000000000000000e+02,5.680000000000000000e+02,1.360000000000000000e+02,-1.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.760000000000000000e+02,1.330000000000000000e+02,5.800000000000000000e+02,1.320000000000000000e+02,-1.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.840000000000000000e+02,1.330000000000000000e+02,5.880000000000000000e+02,1.320000000000000000e+02,-1.600000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.760000000000000000e+02,1.410000000000000000e+02,5.800000000000000000e+02,1.400000000000000000e+02,-1.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.840000000000000000e+02,1.410000000000000000e+02,5.880000000000000000e+02,1.400000000000000000e+02,-1.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.960000000000000000e+02,1.380000000000000000e+02,6.000000000000000000e+02,1.360000000000000000e+02,-1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.120000000000000000e+02,1.360000000000000000e+02,6.160000000000000000e+02,1.360000000000000000e+02,-1.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.280000000000000000e+02,1.320000000000000000e+02,6.320000000000000000e+02,1.320000000000000000e+02,-1.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.280000000000000000e+02,1.400000000000000000e+02,6.320000000000000000e+02,1.400000000000000000e+02,-1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.430000000000000000e+02,1.360000000000000000e+02,6.480000000000000000e+02,1.360000000000000000e+02,-2.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.590000000000000000e+02,1.360000000000000000e+02,6.640000000000000000e+02,1.360000000000000000e+02,-2.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.750000000000000000e+02,1.360000000000000000e+02,6.800000000000000000e+02,1.360000000000000000e+02,-2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.890000000000000000e+02,1.330000000000000000e+02,6.960000000000000000e+02,1.320000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.900000000000000000e+02,1.400000000000000000e+02,6.960000000000000000e+02,1.400000000000000000e+02,-2.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.060000000000000000e+02,1.370000000000000000e+02,7.120000000000000000e+02,1.360000000000000000e+02,-2.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.190000000000000000e+02,1.370000000000000000e+02,7.280000000000000000e+02,1.360000000000000000e+02,-3.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.330000000000000000e+02,1.360000000000000000e+02,7.400000000000000000e+02,1.360000000000000000e+02,-3.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.410000000000000000e+02,1.360000000000000000e+02,7.480000000000000000e+02,1.360000000000000000e+02,-3.100000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.520000000000000000e+02,1.360000000000000000e+02,7.600000000000000000e+02,1.360000000000000000e+02,-3.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.640000000000000000e+02,1.360000000000000000e+02,7.720000000000000000e+02,1.360000000000000000e+02,-3.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.720000000000000000e+02,1.360000000000000000e+02,7.800000000000000000e+02,1.360000000000000000e+02,-3.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.790000000000000000e+02,1.320000000000000000e+02,7.880000000000000000e+02,1.320000000000000000e+02,-3.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.870000000000000000e+02,1.320000000000000000e+02,7.960000000000000000e+02,1.320000000000000000e+02,-3.700000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.790000000000000000e+02,1.400000000000000000e+02,7.880000000000000000e+02,1.400000000000000000e+02,-3.700000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.870000000000000000e+02,1.400000000000000000e+02,7.960000000000000000e+02,1.400000000000000000e+02,-3.700000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,1.360000000000000000e+02,8.080000000000000000e+02,1.360000000000000000e+02,-4.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,1.340000000000000000e+02,8.240000000000000000e+02,1.360000000000000000e+02,-4.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+02,1.360000000000000000e+02,8.400000000000000000e+02,1.360000000000000000e+02,-4.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.410000000000000000e+02,1.360000000000000000e+02,8.520000000000000000e+02,1.360000000000000000e+02,-4.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.430000000000000000e+02,1.210000000000000000e+02,8.600000000000000000e+02,1.360000000000000000e+02,-6.900000000000000000e+01,-6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,1.330000000000000000e+02,8.720000000000000000e+02,1.360000000000000000e+02,-6.600000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.840000000000000000e+02,1.280000000000000000e+02,9.040000000000000000e+02,1.360000000000000000e+02,-8.000000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.990000000000000000e+02,1.280000000000000000e+02,9.200000000000000000e+02,1.360000000000000000e+02,-8.400000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.090000000000000000e+02,1.270000000000000000e+02,9.360000000000000000e+02,1.360000000000000000e+02,-1.090000000000000000e+02,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.250000000000000000e+02,1.230000000000000000e+02,9.520000000000000000e+02,1.320000000000000000e+02,-1.110000000000000000e+02,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.300000000000000000e+02,1.310000000000000000e+02,9.520000000000000000e+02,1.400000000000000000e+02,-9.000000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,1.360000000000000000e+02,9.840000000000000000e+02,1.360000000000000000e+02,-1.070000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.890000000000000000e+02,1.260000000000000000e+02,1.016000000000000000e+03,1.360000000000000000e+02,-1.090000000000000000e+02,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.950000000000000000e+02,1.360000000000000000e+02,1.032000000000000000e+03,1.360000000000000000e+02,-1.480000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.076000000000000000e+03,1.320000000000000000e+02,1.108000000000000000e+03,1.360000000000000000e+02,-1.280000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.086000000000000000e+03,1.360000000000000000e+02,1.116000000000000000e+03,1.360000000000000000e+02,-1.200000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,1.370000000000000000e+02,1.160000000000000000e+03,1.360000000000000000e+02,-8.600000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,1.340000000000000000e+02,1.176000000000000000e+03,1.320000000000000000e+02,-9.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,1.410000000000000000e+02,1.176000000000000000e+03,1.400000000000000000e+02,-9.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,1.380000000000000000e+02,1.192000000000000000e+03,1.360000000000000000e+02,-9.100000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,1.370000000000000000e+02,1.224000000000000000e+03,1.360000000000000000e+02,-9.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,1.370000000000000000e+02,1.240000000000000000e+03,1.360000000000000000e+02,-1.010000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.231000000000000000e+03,1.380000000000000000e+02,1.256000000000000000e+03,1.360000000000000000e+02,-1.030000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.247000000000000000e+03,1.380000000000000000e+02,1.272000000000000000e+03,1.360000000000000000e+02,-1.030000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.800000000000000000e+01,1.520000000000000000e+02,4.000000000000000000e+00,1.520000000000000000e+02,5.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.600000000000000000e+01,1.520000000000000000e+02,1.200000000000000000e+01,1.520000000000000000e+02,5.700000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,1.520000000000000000e+02,2.400000000000000000e+01,1.520000000000000000e+02,5.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.300000000000000000e+01,1.510000000000000000e+02,4.000000000000000000e+01,1.520000000000000000e+02,5.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.500000000000000000e+01,1.520000000000000000e+02,5.200000000000000000e+01,1.520000000000000000e+02,5.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.300000000000000000e+01,1.520000000000000000e+02,6.000000000000000000e+01,1.520000000000000000e+02,5.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+01,1.520000000000000000e+02,6.800000000000000000e+01,1.520000000000000000e+02,5.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.800000000000000000e+01,1.520000000000000000e+02,7.600000000000000000e+01,1.520000000000000000e+02,4.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+02,1.520000000000000000e+02,8.800000000000000000e+01,1.520000000000000000e+02,4.900000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.150000000000000000e+02,1.480000000000000000e+02,1.040000000000000000e+02,1.480000000000000000e+02,4.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.150000000000000000e+02,1.560000000000000000e+02,1.040000000000000000e+02,1.560000000000000000e+02,4.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.310000000000000000e+02,1.480000000000000000e+02,1.200000000000000000e+02,1.480000000000000000e+02,4.400000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.300000000000000000e+02,1.560000000000000000e+02,1.200000000000000000e+02,1.560000000000000000e+02,4.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,1.480000000000000000e+02,1.360000000000000000e+02,1.480000000000000000e+02,4.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,1.560000000000000000e+02,1.360000000000000000e+02,1.560000000000000000e+02,4.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.580000000000000000e+02,1.520000000000000000e+02,1.480000000000000000e+02,1.520000000000000000e+02,4.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.660000000000000000e+02,1.520000000000000000e+02,1.560000000000000000e+02,1.520000000000000000e+02,4.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.790000000000000000e+02,1.500000000000000000e+02,1.680000000000000000e+02,1.480000000000000000e+02,4.500000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.780000000000000000e+02,1.560000000000000000e+02,1.680000000000000000e+02,1.560000000000000000e+02,4.000000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.920000000000000000e+02,1.520000000000000000e+02,1.840000000000000000e+02,1.520000000000000000e+02,3.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,1.530000000000000000e+02,2.000000000000000000e+02,1.520000000000000000e+02,3.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,1.530000000000000000e+02,2.160000000000000000e+02,1.520000000000000000e+02,3.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.410000000000000000e+02,1.510000000000000000e+02,2.320000000000000000e+02,1.520000000000000000e+02,3.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.490000000000000000e+02,1.480000000000000000e+02,2.440000000000000000e+02,1.480000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.570000000000000000e+02,1.480000000000000000e+02,2.520000000000000000e+02,1.480000000000000000e+02,2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.490000000000000000e+02,1.560000000000000000e+02,2.440000000000000000e+02,1.560000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.570000000000000000e+02,1.560000000000000000e+02,2.520000000000000000e+02,1.560000000000000000e+02,2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.650000000000000000e+02,1.520000000000000000e+02,2.600000000000000000e+02,1.520000000000000000e+02,2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.740000000000000000e+02,1.560000000000000000e+02,2.680000000000000000e+02,1.520000000000000000e+02,2.600000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.860000000000000000e+02,1.480000000000000000e+02,2.800000000000000000e+02,1.480000000000000000e+02,2.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.860000000000000000e+02,1.530000000000000000e+02,2.800000000000000000e+02,1.560000000000000000e+02,2.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
