-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.020000000000000000e+02,1.480000000000000000e+02,2.960000000000000000e+02,1.480000000000000000e+02,2.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.020000000000000000e+02,1.560000000000000000e+02,2.960000000000000000e+02,1.560000000000000000e+02,2.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.130000000000000000e+02,1.480000000000000000e+02,3.080000000000000000e+02,1.480000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.210000000000000000e+02,1.480000000000000000e+02,3.160000000000000000e+02,1.480000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.120000000000000000e+02,1.550000000000000000e+02,3.080000000000000000e+02,1.560000000000000000e+02,1.700000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.210000000000000000e+02,1.560000000000000000e+02,3.160000000000000000e+02,1.560000000000000000e+02,2.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.320000000000000000e+02,1.520000000000000000e+02,3.280000000000000000e+02,1.520000000000000000e+02,1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.470000000000000000e+02,1.480000000000000000e+02,3.440000000000000000e+02,1.480000000000000000e+02,1.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.470000000000000000e+02,1.550000000000000000e+02,3.440000000000000000e+02,1.560000000000000000e+02,1.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.640000000000000000e+02,1.520000000000000000e+02,3.600000000000000000e+02,1.520000000000000000e+02,1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.790000000000000000e+02,1.520000000000000000e+02,3.760000000000000000e+02,1.520000000000000000e+02,1.300000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.950000000000000000e+02,1.480000000000000000e+02,3.920000000000000000e+02,1.480000000000000000e+02,1.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.950000000000000000e+02,1.560000000000000000e+02,3.920000000000000000e+02,1.560000000000000000e+02,1.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+02,1.520000000000000000e+02,4.080000000000000000e+02,1.520000000000000000e+02,8.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.250000000000000000e+02,1.520000000000000000e+02,4.240000000000000000e+02,1.520000000000000000e+02,7.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.370000000000000000e+02,1.480000000000000000e+02,4.360000000000000000e+02,1.480000000000000000e+02,5.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.450000000000000000e+02,1.480000000000000000e+02,4.440000000000000000e+02,1.480000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.370000000000000000e+02,1.560000000000000000e+02,4.360000000000000000e+02,1.560000000000000000e+02,6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.450000000000000000e+02,1.560000000000000000e+02,4.440000000000000000e+02,1.560000000000000000e+02,4.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.570000000000000000e+02,1.470000000000000000e+02,4.560000000000000000e+02,1.480000000000000000e+02,4.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.560000000000000000e+02,1.560000000000000000e+02,4.560000000000000000e+02,1.560000000000000000e+02,3.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,1.520000000000000000e+02,4.720000000000000000e+02,1.520000000000000000e+02,-1.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.840000000000000000e+02,1.480000000000000000e+02,4.840000000000000000e+02,1.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.920000000000000000e+02,1.480000000000000000e+02,4.920000000000000000e+02,1.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.840000000000000000e+02,1.560000000000000000e+02,4.840000000000000000e+02,1.560000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.920000000000000000e+02,1.560000000000000000e+02,4.920000000000000000e+02,1.560000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+02,1.480000000000000000e+02,5.000000000000000000e+02,1.480000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.080000000000000000e+02,1.480000000000000000e+02,5.080000000000000000e+02,1.480000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+02,1.560000000000000000e+02,5.000000000000000000e+02,1.560000000000000000e+02,-1.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.080000000000000000e+02,1.560000000000000000e+02,5.080000000000000000e+02,1.560000000000000000e+02,-2.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,1.520000000000000000e+02,5.200000000000000000e+02,1.520000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.350000000000000000e+02,1.520000000000000000e+02,5.360000000000000000e+02,1.520000000000000000e+02,-6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.500000000000000000e+02,1.480000000000000000e+02,5.520000000000000000e+02,1.480000000000000000e+02,-8.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.500000000000000000e+02,1.560000000000000000e+02,5.520000000000000000e+02,1.560000000000000000e+02,-9.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,1.520000000000000000e+02,5.680000000000000000e+02,1.520000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.760000000000000000e+02,1.490000000000000000e+02,5.800000000000000000e+02,1.480000000000000000e+02,-1.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.840000000000000000e+02,1.490000000000000000e+02,5.880000000000000000e+02,1.480000000000000000e+02,-1.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.760000000000000000e+02,1.530000000000000000e+02,5.800000000000000000e+02,1.560000000000000000e+02,-1.800000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.840000000000000000e+02,1.560000000000000000e+02,5.880000000000000000e+02,1.560000000000000000e+02,-1.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.930000000000000000e+02,1.520000000000000000e+02,5.960000000000000000e+02,1.520000000000000000e+02,-1.300000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.010000000000000000e+02,1.520000000000000000e+02,6.040000000000000000e+02,1.520000000000000000e+02,-1.500000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.120000000000000000e+02,1.520000000000000000e+02,6.160000000000000000e+02,1.520000000000000000e+02,-1.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.240000000000000000e+02,1.520000000000000000e+02,6.280000000000000000e+02,1.520000000000000000e+02,-1.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.320000000000000000e+02,1.520000000000000000e+02,6.360000000000000000e+02,1.520000000000000000e+02,-1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.400000000000000000e+02,1.520000000000000000e+02,6.440000000000000000e+02,1.520000000000000000e+02,-1.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.470000000000000000e+02,1.520000000000000000e+02,6.520000000000000000e+02,1.520000000000000000e+02,-2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.550000000000000000e+02,1.480000000000000000e+02,6.600000000000000000e+02,1.480000000000000000e+02,-2.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.630000000000000000e+02,1.480000000000000000e+02,6.680000000000000000e+02,1.480000000000000000e+02,-2.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.550000000000000000e+02,1.560000000000000000e+02,6.600000000000000000e+02,1.560000000000000000e+02,-2.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.630000000000000000e+02,1.560000000000000000e+02,6.680000000000000000e+02,1.560000000000000000e+02,-2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.740000000000000000e+02,1.480000000000000000e+02,6.800000000000000000e+02,1.480000000000000000e+02,-2.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.750000000000000000e+02,1.560000000000000000e+02,6.800000000000000000e+02,1.560000000000000000e+02,-2.300000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,1.520000000000000000e+02,6.960000000000000000e+02,1.520000000000000000e+02,-2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.050000000000000000e+02,1.480000000000000000e+02,7.120000000000000000e+02,1.480000000000000000e+02,-2.800000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.050000000000000000e+02,1.560000000000000000e+02,7.120000000000000000e+02,1.560000000000000000e+02,-2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.210000000000000000e+02,1.520000000000000000e+02,7.280000000000000000e+02,1.520000000000000000e+02,-2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.370000000000000000e+02,1.520000000000000000e+02,7.440000000000000000e+02,1.520000000000000000e+02,-3.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.480000000000000000e+02,1.480000000000000000e+02,7.560000000000000000e+02,1.480000000000000000e+02,-3.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.560000000000000000e+02,1.480000000000000000e+02,7.640000000000000000e+02,1.480000000000000000e+02,-3.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.480000000000000000e+02,1.560000000000000000e+02,7.560000000000000000e+02,1.560000000000000000e+02,-3.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.560000000000000000e+02,1.560000000000000000e+02,7.640000000000000000e+02,1.560000000000000000e+02,-3.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.640000000000000000e+02,1.480000000000000000e+02,7.720000000000000000e+02,1.480000000000000000e+02,-3.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.720000000000000000e+02,1.480000000000000000e+02,7.800000000000000000e+02,1.480000000000000000e+02,-3.500000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.640000000000000000e+02,1.560000000000000000e+02,7.720000000000000000e+02,1.560000000000000000e+02,-3.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.720000000000000000e+02,1.560000000000000000e+02,7.800000000000000000e+02,1.560000000000000000e+02,-3.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.790000000000000000e+02,1.480000000000000000e+02,7.880000000000000000e+02,1.480000000000000000e+02,-3.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.880000000000000000e+02,1.480000000000000000e+02,7.960000000000000000e+02,1.480000000000000000e+02,-3.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.790000000000000000e+02,1.560000000000000000e+02,7.880000000000000000e+02,1.560000000000000000e+02,-3.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.870000000000000000e+02,1.560000000000000000e+02,7.960000000000000000e+02,1.560000000000000000e+02,-3.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,1.520000000000000000e+02,8.080000000000000000e+02,1.520000000000000000e+02,-4.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.100000000000000000e+02,1.530000000000000000e+02,8.240000000000000000e+02,1.520000000000000000e+02,-5.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.260000000000000000e+02,1.520000000000000000e+02,8.360000000000000000e+02,1.520000000000000000e+02,-4.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.340000000000000000e+02,1.520000000000000000e+02,8.440000000000000000e+02,1.520000000000000000e+02,-4.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.420000000000000000e+02,1.480000000000000000e+02,8.520000000000000000e+02,1.480000000000000000e+02,-4.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.470000000000000000e+02,1.430000000000000000e+02,8.600000000000000000e+02,1.480000000000000000e+02,-5.200000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.420000000000000000e+02,1.560000000000000000e+02,8.520000000000000000e+02,1.560000000000000000e+02,-4.300000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.480000000000000000e+02,1.500000000000000000e+02,8.600000000000000000e+02,1.560000000000000000e+02,-4.800000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.580000000000000000e+02,1.470000000000000000e+02,8.720000000000000000e+02,1.520000000000000000e+02,-5.900000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.840000000000000000e+02,1.520000000000000000e+02,9.040000000000000000e+02,1.520000000000000000e+02,-8.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.110000000000000000e+02,1.430000000000000000e+02,9.360000000000000000e+02,1.520000000000000000e+02,-1.000000000000000000e+02,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.390000000000000000e+02,1.520000000000000000e+02,9.680000000000000000e+02,1.520000000000000000e+02,-1.170000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.910000000000000000e+02,1.520000000000000000e+02,1.016000000000000000e+03,1.520000000000000000e+02,-1.030000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.010000000000000000e+03,1.520000000000000000e+02,1.032000000000000000e+03,1.520000000000000000e+02,-8.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,1.530000000000000000e+02,1.144000000000000000e+03,1.520000000000000000e+02,-8.600000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,1.530000000000000000e+02,1.160000000000000000e+03,1.520000000000000000e+02,-8.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,1.490000000000000000e+02,1.176000000000000000e+03,1.480000000000000000e+02,-8.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,1.570000000000000000e+02,1.176000000000000000e+03,1.560000000000000000e+02,-9.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.170000000000000000e+03,1.480000000000000000e+02,1.192000000000000000e+03,1.480000000000000000e+02,-9.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.169000000000000000e+03,1.590000000000000000e+02,1.192000000000000000e+03,1.560000000000000000e+02,-9.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,1.530000000000000000e+02,1.208000000000000000e+03,1.520000000000000000e+02,-9.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,1.530000000000000000e+02,1.224000000000000000e+03,1.520000000000000000e+02,-9.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,1.520000000000000000e+02,1.240000000000000000e+03,1.520000000000000000e+02,-9.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.231000000000000000e+03,1.530000000000000000e+02,1.256000000000000000e+03,1.520000000000000000e+02,-1.010000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.247000000000000000e+03,1.540000000000000000e+02,1.272000000000000000e+03,1.520000000000000000e+02,-1.030000000000000000e+02,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.300000000000000000e+01,1.680000000000000000e+02,8.000000000000000000e+00,1.680000000000000000e+02,6.300000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,1.670000000000000000e+02,2.400000000000000000e+01,1.680000000000000000e+02,5.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.900000000000000000e+01,1.670000000000000000e+02,3.600000000000000000e+01,1.680000000000000000e+02,5.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.700000000000000000e+01,1.670000000000000000e+02,4.400000000000000000e+01,1.680000000000000000e+02,5.400000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+01,1.680000000000000000e+02,5.600000000000000000e+01,1.680000000000000000e+02,5.300000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.400000000000000000e+01,1.640000000000000000e+02,7.200000000000000000e+01,1.640000000000000000e+02,5.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.400000000000000000e+01,1.710000000000000000e+02,7.200000000000000000e+01,1.720000000000000000e+02,5.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+02,1.670000000000000000e+02,8.800000000000000000e+01,1.680000000000000000e+02,4.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,1.680000000000000000e+02,1.040000000000000000e+02,1.680000000000000000e+02,4.700000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,1.680000000000000000e+02,1.200000000000000000e+02,1.680000000000000000e+02,4.500000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,1.680000000000000000e+02,1.360000000000000000e+02,1.680000000000000000e+02,4.300000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.590000000000000000e+02,1.670000000000000000e+02,1.480000000000000000e+02,1.640000000000000000e+02,4.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.660000000000000000e+02,1.660000000000000000e+02,1.560000000000000000e+02,1.640000000000000000e+02,4.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
