-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.151000000000000000e+03,1.680000000000000000e+02,1.172000000000000000e+03,1.680000000000000000e+02,-8.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.149000000000000000e+03,1.690000000000000000e+02,1.180000000000000000e+03,1.680000000000000000e+02,-1.250000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,1.680000000000000000e+02,1.192000000000000000e+03,1.680000000000000000e+02,-9.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.185000000000000000e+03,1.640000000000000000e+02,1.208000000000000000e+03,1.640000000000000000e+02,-9.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.185000000000000000e+03,1.720000000000000000e+02,1.208000000000000000e+03,1.720000000000000000e+02,-9.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.197000000000000000e+03,1.680000000000000000e+02,1.220000000000000000e+03,1.680000000000000000e+02,-9.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.204000000000000000e+03,1.680000000000000000e+02,1.228000000000000000e+03,1.680000000000000000e+02,-9.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,1.680000000000000000e+02,1.240000000000000000e+03,1.680000000000000000e+02,-9.700000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.231000000000000000e+03,1.650000000000000000e+02,1.256000000000000000e+03,1.640000000000000000e+02,-1.010000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.231000000000000000e+03,1.720000000000000000e+02,1.256000000000000000e+03,1.720000000000000000e+02,-1.030000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.247000000000000000e+03,1.690000000000000000e+02,1.272000000000000000e+03,1.680000000000000000e+02,-1.020000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,1.830000000000000000e+02,8.000000000000000000e+00,1.840000000000000000e+02,5.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+01,1.840000000000000000e+02,2.400000000000000000e+01,1.840000000000000000e+02,6.300000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+01,1.830000000000000000e+02,4.000000000000000000e+01,1.840000000000000000e+02,5.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.900000000000000000e+01,1.790000000000000000e+02,5.600000000000000000e+01,1.800000000000000000e+02,5.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.000000000000000000e+01,1.870000000000000000e+02,5.600000000000000000e+01,1.880000000000000000e+02,5.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+01,1.790000000000000000e+02,6.800000000000000000e+01,1.800000000000000000e+02,4.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.800000000000000000e+01,1.790000000000000000e+02,7.600000000000000000e+01,1.800000000000000000e+02,5.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+01,1.870000000000000000e+02,6.800000000000000000e+01,1.880000000000000000e+02,5.000000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.900000000000000000e+01,1.870000000000000000e+02,7.600000000000000000e+01,1.880000000000000000e+02,5.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.600000000000000000e+01,1.790000000000000000e+02,8.400000000000000000e+01,1.800000000000000000e+02,5.000000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.040000000000000000e+02,1.790000000000000000e+02,9.200000000000000000e+01,1.800000000000000000e+02,4.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.500000000000000000e+01,1.870000000000000000e+02,8.400000000000000000e+01,1.880000000000000000e+02,4.700000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.040000000000000000e+02,1.870000000000000000e+02,9.200000000000000000e+01,1.880000000000000000e+02,4.800000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.120000000000000000e+02,1.830000000000000000e+02,1.000000000000000000e+02,1.840000000000000000e+02,4.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.180000000000000000e+02,1.830000000000000000e+02,1.080000000000000000e+02,1.840000000000000000e+02,4.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.260000000000000000e+02,1.830000000000000000e+02,1.160000000000000000e+02,1.840000000000000000e+02,4.300000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.340000000000000000e+02,1.830000000000000000e+02,1.240000000000000000e+02,1.840000000000000000e+02,4.200000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.410000000000000000e+02,1.830000000000000000e+02,1.320000000000000000e+02,1.840000000000000000e+02,3.600000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.500000000000000000e+02,1.830000000000000000e+02,1.400000000000000000e+02,1.840000000000000000e+02,4.000000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.580000000000000000e+02,1.790000000000000000e+02,1.480000000000000000e+02,1.800000000000000000e+02,4.000000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.650000000000000000e+02,1.800000000000000000e+02,1.560000000000000000e+02,1.800000000000000000e+02,3.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.580000000000000000e+02,1.870000000000000000e+02,1.480000000000000000e+02,1.880000000000000000e+02,4.200000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.660000000000000000e+02,1.860000000000000000e+02,1.560000000000000000e+02,1.880000000000000000e+02,4.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.770000000000000000e+02,1.840000000000000000e+02,1.680000000000000000e+02,1.840000000000000000e+02,3.700000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.920000000000000000e+02,1.790000000000000000e+02,1.840000000000000000e+02,1.800000000000000000e+02,3.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.930000000000000000e+02,1.870000000000000000e+02,1.840000000000000000e+02,1.880000000000000000e+02,3.600000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,1.830000000000000000e+02,2.000000000000000000e+02,1.840000000000000000e+02,3.400000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,1.830000000000000000e+02,2.160000000000000000e+02,1.840000000000000000e+02,3.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.390000000000000000e+02,1.830000000000000000e+02,2.320000000000000000e+02,1.840000000000000000e+02,3.000000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.550000000000000000e+02,1.790000000000000000e+02,2.480000000000000000e+02,1.800000000000000000e+02,2.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.550000000000000000e+02,1.870000000000000000e+02,2.480000000000000000e+02,1.880000000000000000e+02,2.800000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.700000000000000000e+02,1.830000000000000000e+02,2.640000000000000000e+02,1.840000000000000000e+02,2.600000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.860000000000000000e+02,1.790000000000000000e+02,2.800000000000000000e+02,1.800000000000000000e+02,2.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.860000000000000000e+02,1.870000000000000000e+02,2.800000000000000000e+02,1.880000000000000000e+02,2.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.010000000000000000e+02,1.790000000000000000e+02,2.960000000000000000e+02,1.800000000000000000e+02,2.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.020000000000000000e+02,1.870000000000000000e+02,2.960000000000000000e+02,1.880000000000000000e+02,2.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.130000000000000000e+02,1.830000000000000000e+02,3.080000000000000000e+02,1.840000000000000000e+02,2.100000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.210000000000000000e+02,1.820000000000000000e+02,3.160000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.320000000000000000e+02,1.790000000000000000e+02,3.280000000000000000e+02,1.800000000000000000e+02,1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.320000000000000000e+02,1.870000000000000000e+02,3.280000000000000000e+02,1.880000000000000000e+02,1.800000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.480000000000000000e+02,1.790000000000000000e+02,3.440000000000000000e+02,1.800000000000000000e+02,1.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.470000000000000000e+02,1.870000000000000000e+02,3.440000000000000000e+02,1.880000000000000000e+02,1.500000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.600000000000000000e+02,1.830000000000000000e+02,3.560000000000000000e+02,1.840000000000000000e+02,1.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.670000000000000000e+02,1.830000000000000000e+02,3.640000000000000000e+02,1.840000000000000000e+02,1.300000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.790000000000000000e+02,1.830000000000000000e+02,3.760000000000000000e+02,1.840000000000000000e+02,1.300000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,1.830000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,1.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.060000000000000000e+02,1.830000000000000000e+02,4.040000000000000000e+02,1.840000000000000000e+02,9.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.130000000000000000e+02,1.830000000000000000e+02,4.120000000000000000e+02,1.840000000000000000e+02,7.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.210000000000000000e+02,1.830000000000000000e+02,4.200000000000000000e+02,1.840000000000000000e+02,7.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.290000000000000000e+02,1.830000000000000000e+02,4.280000000000000000e+02,1.840000000000000000e+02,6.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.370000000000000000e+02,1.830000000000000000e+02,4.360000000000000000e+02,1.840000000000000000e+02,6.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.450000000000000000e+02,1.830000000000000000e+02,4.440000000000000000e+02,1.840000000000000000e+02,4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.530000000000000000e+02,1.830000000000000000e+02,4.520000000000000000e+02,1.840000000000000000e+02,4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.600000000000000000e+02,1.830000000000000000e+02,4.600000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.680000000000000000e+02,1.830000000000000000e+02,4.680000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.760000000000000000e+02,1.830000000000000000e+02,4.760000000000000000e+02,1.840000000000000000e+02,1.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.840000000000000000e+02,1.830000000000000000e+02,4.840000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.920000000000000000e+02,1.840000000000000000e+02,4.920000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+02,1.790000000000000000e+02,5.000000000000000000e+02,1.800000000000000000e+02,-2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.080000000000000000e+02,1.790000000000000000e+02,5.080000000000000000e+02,1.800000000000000000e+02,-2.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+02,1.870000000000000000e+02,5.000000000000000000e+02,1.880000000000000000e+02,-2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.080000000000000000e+02,1.870000000000000000e+02,5.080000000000000000e+02,1.880000000000000000e+02,-2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.190000000000000000e+02,1.830000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,-6.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,1.790000000000000000e+02,5.320000000000000000e+02,1.800000000000000000e+02,-6.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,1.790000000000000000e+02,5.400000000000000000e+02,1.800000000000000000e+02,-6.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,1.870000000000000000e+02,5.320000000000000000e+02,1.880000000000000000e+02,-5.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,1.870000000000000000e+02,5.400000000000000000e+02,1.880000000000000000e+02,-6.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,1.840000000000000000e+02,5.520000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.620000000000000000e+02,1.840000000000000000e+02,5.640000000000000000e+02,1.840000000000000000e+02,-9.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.700000000000000000e+02,1.830000000000000000e+02,5.720000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,1.830000000000000000e+02,5.840000000000000000e+02,1.840000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.930000000000000000e+02,1.800000000000000000e+02,5.960000000000000000e+02,1.800000000000000000e+02,-1.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.010000000000000000e+02,1.800000000000000000e+02,6.040000000000000000e+02,1.800000000000000000e+02,-1.500000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.930000000000000000e+02,1.880000000000000000e+02,5.960000000000000000e+02,1.880000000000000000e+02,-1.400000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.010000000000000000e+02,1.880000000000000000e+02,6.040000000000000000e+02,1.880000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.090000000000000000e+02,1.790000000000000000e+02,6.120000000000000000e+02,1.800000000000000000e+02,-1.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.170000000000000000e+02,1.790000000000000000e+02,6.200000000000000000e+02,1.800000000000000000e+02,-1.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.090000000000000000e+02,1.870000000000000000e+02,6.120000000000000000e+02,1.880000000000000000e+02,-1.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.170000000000000000e+02,1.870000000000000000e+02,6.200000000000000000e+02,1.880000000000000000e+02,-1.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.280000000000000000e+02,1.830000000000000000e+02,6.320000000000000000e+02,1.840000000000000000e+02,-1.700000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.430000000000000000e+02,1.830000000000000000e+02,6.480000000000000000e+02,1.840000000000000000e+02,-2.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.590000000000000000e+02,1.800000000000000000e+02,6.640000000000000000e+02,1.800000000000000000e+02,-2.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.590000000000000000e+02,1.870000000000000000e+02,6.640000000000000000e+02,1.880000000000000000e+02,-2.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.710000000000000000e+02,1.800000000000000000e+02,6.760000000000000000e+02,1.800000000000000000e+02,-2.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.780000000000000000e+02,1.800000000000000000e+02,6.840000000000000000e+02,1.800000000000000000e+02,-2.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.700000000000000000e+02,1.880000000000000000e+02,6.760000000000000000e+02,1.880000000000000000e+02,-2.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.780000000000000000e+02,1.880000000000000000e+02,6.840000000000000000e+02,1.880000000000000000e+02,-2.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.840000000000000000e+02,1.800000000000000000e+02,6.920000000000000000e+02,1.800000000000000000e+02,-3.300000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.920000000000000000e+02,1.800000000000000000e+02,7.000000000000000000e+02,1.800000000000000000e+02,-3.500000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.840000000000000000e+02,1.880000000000000000e+02,6.920000000000000000e+02,1.880000000000000000e+02,-3.500000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.920000000000000000e+02,1.880000000000000000e+02,7.000000000000000000e+02,1.880000000000000000e+02,-3.500000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.020000000000000000e+02,1.800000000000000000e+02,7.080000000000000000e+02,1.800000000000000000e+02,-2.600000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.100000000000000000e+02,1.800000000000000000e+02,7.160000000000000000e+02,1.800000000000000000e+02,-2.700000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.020000000000000000e+02,1.870000000000000000e+02,7.080000000000000000e+02,1.880000000000000000e+02,-2.700000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.100000000000000000e+02,1.870000000000000000e+02,7.160000000000000000e+02,1.880000000000000000e+02,-2.700000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.170000000000000000e+02,1.800000000000000000e+02,7.240000000000000000e+02,1.800000000000000000e+02,-2.900000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
