-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.430000000000000000e+02,1.990000000000000000e+02,6.480000000000000000e+02,2.000000000000000000e+02,-2.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.590000000000000000e+02,1.990000000000000000e+02,6.640000000000000000e+02,2.000000000000000000e+02,-2.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.740000000000000000e+02,1.960000000000000000e+02,6.800000000000000000e+02,1.960000000000000000e+02,-2.600000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.750000000000000000e+02,2.030000000000000000e+02,6.800000000000000000e+02,2.040000000000000000e+02,-2.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,1.990000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+02,-2.500000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.060000000000000000e+02,1.990000000000000000e+02,7.120000000000000000e+02,2.000000000000000000e+02,-2.700000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.210000000000000000e+02,1.990000000000000000e+02,7.280000000000000000e+02,2.000000000000000000e+02,-2.900000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.370000000000000000e+02,1.960000000000000000e+02,7.440000000000000000e+02,1.960000000000000000e+02,-2.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.370000000000000000e+02,2.030000000000000000e+02,7.440000000000000000e+02,2.040000000000000000e+02,-3.100000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.480000000000000000e+02,1.950000000000000000e+02,7.560000000000000000e+02,1.960000000000000000e+02,-3.300000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.560000000000000000e+02,1.950000000000000000e+02,7.640000000000000000e+02,1.960000000000000000e+02,-3.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.480000000000000000e+02,2.030000000000000000e+02,7.560000000000000000e+02,2.040000000000000000e+02,-3.300000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.560000000000000000e+02,2.020000000000000000e+02,7.640000000000000000e+02,2.040000000000000000e+02,-3.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.680000000000000000e+02,1.990000000000000000e+02,7.760000000000000000e+02,2.000000000000000000e+02,-3.400000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.950000000000000000e+02,2.000000000000000000e+02,8.040000000000000000e+02,2.000000000000000000e+02,-3.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.030000000000000000e+02,1.990000000000000000e+02,8.120000000000000000e+02,2.000000000000000000e+02,-3.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.140000000000000000e+02,1.990000000000000000e+02,8.240000000000000000e+02,2.000000000000000000e+02,-4.000000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+02,2.000000000000000000e+02,8.400000000000000000e+02,2.000000000000000000e+02,-4.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.440000000000000000e+02,2.000000000000000000e+02,8.560000000000000000e+02,2.000000000000000000e+02,-4.800000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.600000000000000000e+02,1.950000000000000000e+02,8.720000000000000000e+02,1.960000000000000000e+02,-5.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.610000000000000000e+02,2.040000000000000000e+02,8.720000000000000000e+02,2.040000000000000000e+02,-4.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,2.000000000000000000e+02,8.880000000000000000e+02,2.000000000000000000e+02,-5.100000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.120000000000000000e+02,1.930000000000000000e+02,9.360000000000000000e+02,2.000000000000000000e+02,-9.700000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.290000000000000000e+02,1.910000000000000000e+02,9.520000000000000000e+02,2.000000000000000000e+02,-9.400000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.440000000000000000e+02,1.920000000000000000e+02,9.680000000000000000e+02,2.000000000000000000e+02,-9.900000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.600000000000000000e+02,1.920000000000000000e+02,9.840000000000000000e+02,2.000000000000000000e+02,-9.600000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,1.920000000000000000e+02,1.000000000000000000e+03,2.000000000000000000e+02,-8.900000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.900000000000000000e+02,1.890000000000000000e+02,1.016000000000000000e+03,1.960000000000000000e+02,-1.040000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.940000000000000000e+02,1.970000000000000000e+02,1.016000000000000000e+03,2.040000000000000000e+02,-8.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,1.940000000000000000e+02,1.032000000000000000e+03,2.000000000000000000e+02,-1.040000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.039000000000000000e+03,1.870000000000000000e+02,1.064000000000000000e+03,1.960000000000000000e+02,-1.000000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.042000000000000000e+03,1.960000000000000000e+02,1.064000000000000000e+03,2.040000000000000000e+02,-8.900000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,2.000000000000000000e+02,1.128000000000000000e+03,2.000000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,2.000000000000000000e+02,1.144000000000000000e+03,2.000000000000000000e+02,-8.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.129000000000000000e+03,2.040000000000000000e+02,1.160000000000000000e+03,2.000000000000000000e+02,-1.260000000000000000e+02,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.150000000000000000e+03,2.000000000000000000e+02,1.172000000000000000e+03,2.000000000000000000e+02,-8.900000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.158000000000000000e+03,2.000000000000000000e+02,1.180000000000000000e+03,2.000000000000000000e+02,-9.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,2.000000000000000000e+02,1.192000000000000000e+03,2.000000000000000000e+02,-9.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,2.000000000000000000e+02,1.224000000000000000e+03,2.000000000000000000e+02,-9.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,2.000000000000000000e+02,1.240000000000000000e+03,2.000000000000000000e+02,-9.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.230000000000000000e+03,1.990000000000000000e+02,1.256000000000000000e+03,2.000000000000000000e+02,-1.060000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.900000000000000000e+01,2.100000000000000000e+02,4.000000000000000000e+00,2.120000000000000000e+02,6.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.700000000000000000e+01,2.090000000000000000e+02,1.200000000000000000e+01,2.120000000000000000e+02,6.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.800000000000000000e+01,2.180000000000000000e+02,4.000000000000000000e+00,2.200000000000000000e+02,5.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.600000000000000000e+01,2.180000000000000000e+02,1.200000000000000000e+01,2.200000000000000000e+02,5.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.400000000000000000e+01,2.140000000000000000e+02,2.000000000000000000e+01,2.160000000000000000e+02,5.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.200000000000000000e+01,2.140000000000000000e+02,2.800000000000000000e+01,2.160000000000000000e+02,5.600000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.300000000000000000e+01,2.100000000000000000e+02,4.000000000000000000e+01,2.120000000000000000e+02,5.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.400000000000000000e+01,2.180000000000000000e+02,4.000000000000000000e+01,2.200000000000000000e+02,5.600000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.900000000000000000e+01,2.100000000000000000e+02,5.600000000000000000e+01,2.120000000000000000e+02,5.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.900000000000000000e+01,2.180000000000000000e+02,5.600000000000000000e+01,2.200000000000000000e+02,5.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.500000000000000000e+01,2.140000000000000000e+02,7.200000000000000000e+01,2.160000000000000000e+02,5.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+02,2.140000000000000000e+02,8.800000000000000000e+01,2.160000000000000000e+02,4.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.120000000000000000e+02,2.100000000000000000e+02,1.000000000000000000e+02,2.120000000000000000e+02,4.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.200000000000000000e+02,2.100000000000000000e+02,1.080000000000000000e+02,2.120000000000000000e+02,4.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.120000000000000000e+02,2.180000000000000000e+02,1.000000000000000000e+02,2.200000000000000000e+02,4.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.200000000000000000e+02,2.180000000000000000e+02,1.080000000000000000e+02,2.200000000000000000e+02,4.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,2.140000000000000000e+02,1.200000000000000000e+02,2.160000000000000000e+02,4.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,2.120000000000000000e+02,1.360000000000000000e+02,2.120000000000000000e+02,4.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,2.180000000000000000e+02,1.360000000000000000e+02,2.200000000000000000e+02,4.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.580000000000000000e+02,2.120000000000000000e+02,1.480000000000000000e+02,2.120000000000000000e+02,4.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.650000000000000000e+02,2.100000000000000000e+02,1.560000000000000000e+02,2.120000000000000000e+02,3.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.570000000000000000e+02,2.180000000000000000e+02,1.480000000000000000e+02,2.200000000000000000e+02,3.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.650000000000000000e+02,2.180000000000000000e+02,1.560000000000000000e+02,2.200000000000000000e+02,3.900000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.730000000000000000e+02,2.120000000000000000e+02,1.640000000000000000e+02,2.120000000000000000e+02,3.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.810000000000000000e+02,2.110000000000000000e+02,1.720000000000000000e+02,2.120000000000000000e+02,3.600000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.730000000000000000e+02,2.180000000000000000e+02,1.640000000000000000e+02,2.200000000000000000e+02,3.900000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.800000000000000000e+02,2.180000000000000000e+02,1.720000000000000000e+02,2.200000000000000000e+02,3.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.880000000000000000e+02,2.110000000000000000e+02,1.800000000000000000e+02,2.120000000000000000e+02,3.500000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.960000000000000000e+02,2.110000000000000000e+02,1.880000000000000000e+02,2.120000000000000000e+02,3.500000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.880000000000000000e+02,2.180000000000000000e+02,1.800000000000000000e+02,2.200000000000000000e+02,3.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.960000000000000000e+02,2.180000000000000000e+02,1.880000000000000000e+02,2.200000000000000000e+02,3.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,2.140000000000000000e+02,2.000000000000000000e+02,2.160000000000000000e+02,3.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.350000000000000000e+02,2.100000000000000000e+02,2.280000000000000000e+02,2.120000000000000000e+02,3.000000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.430000000000000000e+02,2.100000000000000000e+02,2.360000000000000000e+02,2.120000000000000000e+02,2.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.350000000000000000e+02,2.170000000000000000e+02,2.280000000000000000e+02,2.200000000000000000e+02,2.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.430000000000000000e+02,2.180000000000000000e+02,2.360000000000000000e+02,2.200000000000000000e+02,2.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.550000000000000000e+02,2.140000000000000000e+02,2.480000000000000000e+02,2.160000000000000000e+02,2.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.660000000000000000e+02,2.140000000000000000e+02,2.600000000000000000e+02,2.160000000000000000e+02,2.700000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.740000000000000000e+02,2.140000000000000000e+02,2.680000000000000000e+02,2.160000000000000000e+02,2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.860000000000000000e+02,2.100000000000000000e+02,2.800000000000000000e+02,2.120000000000000000e+02,2.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.850000000000000000e+02,2.180000000000000000e+02,2.800000000000000000e+02,2.200000000000000000e+02,2.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.010000000000000000e+02,2.140000000000000000e+02,2.960000000000000000e+02,2.160000000000000000e+02,2.200000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.130000000000000000e+02,2.100000000000000000e+02,3.080000000000000000e+02,2.120000000000000000e+02,2.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.200000000000000000e+02,2.100000000000000000e+02,3.160000000000000000e+02,2.120000000000000000e+02,1.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.130000000000000000e+02,2.180000000000000000e+02,3.080000000000000000e+02,2.200000000000000000e+02,2.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.210000000000000000e+02,2.180000000000000000e+02,3.160000000000000000e+02,2.200000000000000000e+02,2.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.280000000000000000e+02,2.100000000000000000e+02,3.240000000000000000e+02,2.120000000000000000e+02,1.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.360000000000000000e+02,2.100000000000000000e+02,3.320000000000000000e+02,2.120000000000000000e+02,1.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.280000000000000000e+02,2.180000000000000000e+02,3.240000000000000000e+02,2.200000000000000000e+02,1.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.360000000000000000e+02,2.180000000000000000e+02,3.320000000000000000e+02,2.200000000000000000e+02,1.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.480000000000000000e+02,2.150000000000000000e+02,3.440000000000000000e+02,2.160000000000000000e+02,1.600000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.640000000000000000e+02,2.150000000000000000e+02,3.600000000000000000e+02,2.160000000000000000e+02,1.600000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.790000000000000000e+02,2.150000000000000000e+02,3.760000000000000000e+02,2.160000000000000000e+02,1.200000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,2.150000000000000000e+02,3.920000000000000000e+02,2.160000000000000000e+02,1.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+02,2.150000000000000000e+02,4.080000000000000000e+02,2.160000000000000000e+02,9.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.260000000000000000e+02,2.160000000000000000e+02,4.240000000000000000e+02,2.160000000000000000e+02,9.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.410000000000000000e+02,2.140000000000000000e+02,4.400000000000000000e+02,2.160000000000000000e+02,4.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.560000000000000000e+02,2.090000000000000000e+02,4.560000000000000000e+02,2.120000000000000000e+02,2.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.570000000000000000e+02,2.180000000000000000e+02,4.560000000000000000e+02,2.200000000000000000e+02,4.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.680000000000000000e+02,2.140000000000000000e+02,4.680000000000000000e+02,2.160000000000000000e+02,2.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.760000000000000000e+02,2.140000000000000000e+02,4.760000000000000000e+02,2.160000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,2.140000000000000000e+02,4.880000000000000000e+02,2.160000000000000000e+02,-2.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,2.150000000000000000e+02,5.040000000000000000e+02,2.160000000000000000e+02,-1.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.190000000000000000e+02,2.150000000000000000e+02,5.200000000000000000e+02,2.160000000000000000e+02,-4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.350000000000000000e+02,2.110000000000000000e+02,5.360000000000000000e+02,2.120000000000000000e+02,-5.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.350000000000000000e+02,2.180000000000000000e+02,5.360000000000000000e+02,2.200000000000000000e+02,-6.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
