-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,2.140000000000000000e+02,5.520000000000000000e+02,2.160000000000000000e+02,-8.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,2.140000000000000000e+02,5.680000000000000000e+02,2.160000000000000000e+02,-1.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,2.150000000000000000e+02,5.840000000000000000e+02,2.160000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,2.150000000000000000e+02,6.000000000000000000e+02,2.160000000000000000e+02,-1.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.120000000000000000e+02,2.120000000000000000e+02,6.160000000000000000e+02,2.160000000000000000e+02,-1.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.280000000000000000e+02,2.150000000000000000e+02,6.320000000000000000e+02,2.160000000000000000e+02,-1.700000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.430000000000000000e+02,2.140000000000000000e+02,6.480000000000000000e+02,2.160000000000000000e+02,-2.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.590000000000000000e+02,2.150000000000000000e+02,6.640000000000000000e+02,2.160000000000000000e+02,-2.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.710000000000000000e+02,2.110000000000000000e+02,6.760000000000000000e+02,2.120000000000000000e+02,-2.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.790000000000000000e+02,2.110000000000000000e+02,6.840000000000000000e+02,2.120000000000000000e+02,-2.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.710000000000000000e+02,2.190000000000000000e+02,6.760000000000000000e+02,2.200000000000000000e+02,-2.200000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.790000000000000000e+02,2.180000000000000000e+02,6.840000000000000000e+02,2.200000000000000000e+02,-2.200000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,2.140000000000000000e+02,6.960000000000000000e+02,2.160000000000000000e+02,-2.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.050000000000000000e+02,2.110000000000000000e+02,7.120000000000000000e+02,2.120000000000000000e+02,-2.800000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.060000000000000000e+02,2.180000000000000000e+02,7.120000000000000000e+02,2.200000000000000000e+02,-2.700000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.170000000000000000e+02,2.110000000000000000e+02,7.240000000000000000e+02,2.120000000000000000e+02,-2.900000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.250000000000000000e+02,2.110000000000000000e+02,7.320000000000000000e+02,2.120000000000000000e+02,-2.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.170000000000000000e+02,2.190000000000000000e+02,7.240000000000000000e+02,2.200000000000000000e+02,-2.900000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.250000000000000000e+02,2.190000000000000000e+02,7.320000000000000000e+02,2.200000000000000000e+02,-3.000000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.370000000000000000e+02,2.110000000000000000e+02,7.440000000000000000e+02,2.120000000000000000e+02,-3.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.370000000000000000e+02,2.190000000000000000e+02,7.440000000000000000e+02,2.200000000000000000e+02,-3.100000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.480000000000000000e+02,2.150000000000000000e+02,7.560000000000000000e+02,2.160000000000000000e+02,-3.300000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.560000000000000000e+02,2.190000000000000000e+02,7.640000000000000000e+02,2.160000000000000000e+02,-3.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.640000000000000000e+02,2.150000000000000000e+02,7.720000000000000000e+02,2.160000000000000000e+02,-3.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.710000000000000000e+02,2.150000000000000000e+02,7.800000000000000000e+02,2.160000000000000000e+02,-3.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.830000000000000000e+02,2.100000000000000000e+02,7.920000000000000000e+02,2.120000000000000000e+02,-3.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.830000000000000000e+02,2.190000000000000000e+02,7.920000000000000000e+02,2.200000000000000000e+02,-3.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.990000000000000000e+02,2.150000000000000000e+02,8.080000000000000000e+02,2.160000000000000000e+02,-3.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.140000000000000000e+02,2.150000000000000000e+02,8.240000000000000000e+02,2.160000000000000000e+02,-4.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.260000000000000000e+02,2.200000000000000000e+02,8.360000000000000000e+02,2.160000000000000000e+02,-4.000000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.350000000000000000e+02,2.180000000000000000e+02,8.440000000000000000e+02,2.160000000000000000e+02,-3.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.460000000000000000e+02,2.160000000000000000e+02,8.560000000000000000e+02,2.160000000000000000e+02,-4.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.570000000000000000e+02,2.120000000000000000e+02,8.680000000000000000e+02,2.120000000000000000e+02,-4.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.650000000000000000e+02,2.120000000000000000e+02,8.760000000000000000e+02,2.120000000000000000e+02,-4.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.580000000000000000e+02,2.200000000000000000e+02,8.680000000000000000e+02,2.200000000000000000e+02,-4.100000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.650000000000000000e+02,2.200000000000000000e+02,8.760000000000000000e+02,2.200000000000000000e+02,-4.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.770000000000000000e+02,2.160000000000000000e+02,8.880000000000000000e+02,2.160000000000000000e+02,-4.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.130000000000000000e+02,2.080000000000000000e+02,9.360000000000000000e+02,2.160000000000000000e+02,-9.400000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.250000000000000000e+02,2.030000000000000000e+02,9.480000000000000000e+02,2.120000000000000000e+02,-9.400000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.330000000000000000e+02,2.050000000000000000e+02,9.560000000000000000e+02,2.120000000000000000e+02,-9.400000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.250000000000000000e+02,2.120000000000000000e+02,9.480000000000000000e+02,2.200000000000000000e+02,-9.500000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.330000000000000000e+02,2.120000000000000000e+02,9.560000000000000000e+02,2.200000000000000000e+02,-9.400000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.450000000000000000e+02,2.100000000000000000e+02,9.680000000000000000e+02,2.160000000000000000e+02,-9.500000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.610000000000000000e+02,2.100000000000000000e+02,9.840000000000000000e+02,2.160000000000000000e+02,-9.500000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,2.100000000000000000e+02,1.000000000000000000e+03,2.160000000000000000e+02,-8.900000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,2.110000000000000000e+02,1.016000000000000000e+03,2.160000000000000000e+02,-8.900000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.002000000000000000e+03,2.110000000000000000e+02,1.028000000000000000e+03,2.160000000000000000e+02,-1.060000000000000000e+02,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.010000000000000000e+03,2.140000000000000000e+02,1.036000000000000000e+03,2.160000000000000000e+02,-1.040000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,2.160000000000000000e+02,1.112000000000000000e+03,2.160000000000000000e+02,-1.260000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,2.160000000000000000e+02,1.144000000000000000e+03,2.160000000000000000e+02,-8.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.151000000000000000e+03,2.110000000000000000e+02,1.172000000000000000e+03,2.120000000000000000e+02,-8.700000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.158000000000000000e+03,2.100000000000000000e+02,1.180000000000000000e+03,2.120000000000000000e+02,-8.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.151000000000000000e+03,2.190000000000000000e+02,1.172000000000000000e+03,2.200000000000000000e+02,-8.700000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.158000000000000000e+03,2.180000000000000000e+02,1.180000000000000000e+03,2.200000000000000000e+02,-8.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,2.140000000000000000e+02,1.192000000000000000e+03,2.160000000000000000e+02,-8.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,2.160000000000000000e+02,1.224000000000000000e+03,2.160000000000000000e+02,-9.600000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,2.160000000000000000e+02,1.240000000000000000e+03,2.160000000000000000e+02,-1.000000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.230000000000000000e+03,2.160000000000000000e+02,1.256000000000000000e+03,2.160000000000000000e+02,-1.040000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.200000000000000000e+01,2.260000000000000000e+02,8.000000000000000000e+00,2.280000000000000000e+02,5.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.200000000000000000e+01,2.330000000000000000e+02,8.000000000000000000e+00,2.360000000000000000e+02,5.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.800000000000000000e+01,2.260000000000000000e+02,2.400000000000000000e+01,2.280000000000000000e+02,5.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.800000000000000000e+01,2.330000000000000000e+02,2.400000000000000000e+01,2.360000000000000000e+02,5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.300000000000000000e+01,2.260000000000000000e+02,4.000000000000000000e+01,2.280000000000000000e+02,5.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.300000000000000000e+01,2.330000000000000000e+02,4.000000000000000000e+01,2.360000000000000000e+02,5.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.500000000000000000e+01,2.260000000000000000e+02,5.200000000000000000e+01,2.280000000000000000e+02,5.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.300000000000000000e+01,2.260000000000000000e+02,6.000000000000000000e+01,2.280000000000000000e+02,5.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.400000000000000000e+01,2.330000000000000000e+02,5.200000000000000000e+01,2.360000000000000000e+02,4.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.200000000000000000e+01,2.330000000000000000e+02,6.000000000000000000e+01,2.360000000000000000e+02,5.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.500000000000000000e+01,2.260000000000000000e+02,7.200000000000000000e+01,2.280000000000000000e+02,5.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.400000000000000000e+01,2.330000000000000000e+02,7.200000000000000000e+01,2.360000000000000000e+02,5.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.600000000000000000e+01,2.260000000000000000e+02,8.400000000000000000e+01,2.280000000000000000e+02,5.000000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.040000000000000000e+02,2.260000000000000000e+02,9.200000000000000000e+01,2.280000000000000000e+02,4.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.600000000000000000e+01,2.340000000000000000e+02,8.400000000000000000e+01,2.360000000000000000e+02,5.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.040000000000000000e+02,2.340000000000000000e+02,9.200000000000000000e+01,2.360000000000000000e+02,5.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,2.300000000000000000e+02,1.040000000000000000e+02,2.320000000000000000e+02,4.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.310000000000000000e+02,2.260000000000000000e+02,1.200000000000000000e+02,2.280000000000000000e+02,4.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.310000000000000000e+02,2.340000000000000000e+02,1.200000000000000000e+02,2.360000000000000000e+02,4.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,2.260000000000000000e+02,1.360000000000000000e+02,2.280000000000000000e+02,4.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,2.330000000000000000e+02,1.360000000000000000e+02,2.360000000000000000e+02,4.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.620000000000000000e+02,2.260000000000000000e+02,1.520000000000000000e+02,2.280000000000000000e+02,4.000000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.620000000000000000e+02,2.330000000000000000e+02,1.520000000000000000e+02,2.360000000000000000e+02,4.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,2.260000000000000000e+02,1.680000000000000000e+02,2.280000000000000000e+02,3.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,2.340000000000000000e+02,1.680000000000000000e+02,2.360000000000000000e+02,3.800000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.890000000000000000e+02,2.300000000000000000e+02,1.800000000000000000e+02,2.320000000000000000e+02,3.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.960000000000000000e+02,2.300000000000000000e+02,1.880000000000000000e+02,2.320000000000000000e+02,3.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.130000000000000000e+02,2.260000000000000000e+02,2.000000000000000000e+02,2.280000000000000000e+02,5.400000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.130000000000000000e+02,2.340000000000000000e+02,2.000000000000000000e+02,2.360000000000000000e+02,5.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.280000000000000000e+02,2.300000000000000000e+02,2.160000000000000000e+02,2.320000000000000000e+02,4.900000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,2.300000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,4.300000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.550000000000000000e+02,2.260000000000000000e+02,2.480000000000000000e+02,2.280000000000000000e+02,3.100000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.540000000000000000e+02,2.330000000000000000e+02,2.480000000000000000e+02,2.360000000000000000e+02,2.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.660000000000000000e+02,2.300000000000000000e+02,2.600000000000000000e+02,2.320000000000000000e+02,2.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.740000000000000000e+02,2.300000000000000000e+02,2.680000000000000000e+02,2.320000000000000000e+02,2.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.850000000000000000e+02,2.300000000000000000e+02,2.800000000000000000e+02,2.320000000000000000e+02,2.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.970000000000000000e+02,2.300000000000000000e+02,2.920000000000000000e+02,2.320000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.050000000000000000e+02,2.300000000000000000e+02,3.000000000000000000e+02,2.320000000000000000e+02,2.000000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.130000000000000000e+02,2.260000000000000000e+02,3.080000000000000000e+02,2.280000000000000000e+02,2.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.210000000000000000e+02,2.260000000000000000e+02,3.160000000000000000e+02,2.280000000000000000e+02,2.200000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.130000000000000000e+02,2.340000000000000000e+02,3.080000000000000000e+02,2.360000000000000000e+02,2.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.210000000000000000e+02,2.340000000000000000e+02,3.160000000000000000e+02,2.360000000000000000e+02,2.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.320000000000000000e+02,2.260000000000000000e+02,3.280000000000000000e+02,2.280000000000000000e+02,1.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.320000000000000000e+02,2.340000000000000000e+02,3.280000000000000000e+02,2.360000000000000000e+02,1.800000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.470000000000000000e+02,2.260000000000000000e+02,3.440000000000000000e+02,2.280000000000000000e+02,1.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.480000000000000000e+02,2.340000000000000000e+02,3.440000000000000000e+02,2.360000000000000000e+02,1.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.630000000000000000e+02,2.300000000000000000e+02,3.600000000000000000e+02,2.320000000000000000e+02,1.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.790000000000000000e+02,2.260000000000000000e+02,3.760000000000000000e+02,2.280000000000000000e+02,1.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.790000000000000000e+02,2.340000000000000000e+02,3.760000000000000000e+02,2.360000000000000000e+02,1.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
