-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.930000000000000000e+02,2.260000000000000000e+02,3.920000000000000000e+02,2.280000000000000000e+02,5.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.930000000000000000e+02,2.340000000000000000e+02,3.920000000000000000e+02,2.360000000000000000e+02,5.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.100000000000000000e+02,2.260000000000000000e+02,4.080000000000000000e+02,2.280000000000000000e+02,9.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.090000000000000000e+02,2.340000000000000000e+02,4.080000000000000000e+02,2.360000000000000000e+02,5.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.240000000000000000e+02,2.260000000000000000e+02,4.240000000000000000e+02,2.280000000000000000e+02,2.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.250000000000000000e+02,2.340000000000000000e+02,4.240000000000000000e+02,2.360000000000000000e+02,5.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.410000000000000000e+02,2.260000000000000000e+02,4.400000000000000000e+02,2.280000000000000000e+02,4.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.410000000000000000e+02,2.340000000000000000e+02,4.400000000000000000e+02,2.360000000000000000e+02,5.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.530000000000000000e+02,2.260000000000000000e+02,4.520000000000000000e+02,2.280000000000000000e+02,4.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.610000000000000000e+02,2.260000000000000000e+02,4.600000000000000000e+02,2.280000000000000000e+02,4.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.530000000000000000e+02,2.340000000000000000e+02,4.520000000000000000e+02,2.360000000000000000e+02,4.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.610000000000000000e+02,2.340000000000000000e+02,4.600000000000000000e+02,2.360000000000000000e+02,5.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,2.300000000000000000e+02,4.720000000000000000e+02,2.320000000000000000e+02,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,2.300000000000000000e+02,4.880000000000000000e+02,2.320000000000000000e+02,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,2.300000000000000000e+02,5.040000000000000000e+02,2.320000000000000000e+02,-2.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.160000000000000000e+02,2.260000000000000000e+02,5.160000000000000000e+02,2.280000000000000000e+02,-2.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.230000000000000000e+02,2.260000000000000000e+02,5.240000000000000000e+02,2.280000000000000000e+02,-4.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.170000000000000000e+02,2.340000000000000000e+02,5.160000000000000000e+02,2.360000000000000000e+02,5.000000000000000000e+00,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.230000000000000000e+02,2.340000000000000000e+02,5.240000000000000000e+02,2.360000000000000000e+02,-4.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,2.260000000000000000e+02,5.320000000000000000e+02,2.280000000000000000e+02,-6.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,2.260000000000000000e+02,5.400000000000000000e+02,2.280000000000000000e+02,-6.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,2.340000000000000000e+02,5.320000000000000000e+02,2.360000000000000000e+02,-5.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,2.340000000000000000e+02,5.400000000000000000e+02,2.360000000000000000e+02,-6.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,2.300000000000000000e+02,5.520000000000000000e+02,2.320000000000000000e+02,-8.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,2.300000000000000000e+02,5.680000000000000000e+02,2.320000000000000000e+02,-1.000000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.800000000000000000e+02,2.260000000000000000e+02,5.840000000000000000e+02,2.280000000000000000e+02,-1.600000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.000000000000000000e+02,2.340000000000000000e+02,5.840000000000000000e+02,2.360000000000000000e+02,6.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.120000000000000000e+02,2.240000000000000000e+02,6.160000000000000000e+02,2.280000000000000000e+02,-1.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.120000000000000000e+02,2.340000000000000000e+02,6.160000000000000000e+02,2.360000000000000000e+02,-1.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.280000000000000000e+02,2.300000000000000000e+02,6.320000000000000000e+02,2.320000000000000000e+02,-1.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.430000000000000000e+02,2.260000000000000000e+02,6.480000000000000000e+02,2.280000000000000000e+02,-2.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.580000000000000000e+02,2.340000000000000000e+02,6.480000000000000000e+02,2.360000000000000000e+02,4.300000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.590000000000000000e+02,2.300000000000000000e+02,6.640000000000000000e+02,2.320000000000000000e+02,-2.000000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.710000000000000000e+02,2.260000000000000000e+02,6.760000000000000000e+02,2.280000000000000000e+02,-2.200000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.780000000000000000e+02,2.260000000000000000e+02,6.840000000000000000e+02,2.280000000000000000e+02,-2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.700000000000000000e+02,2.340000000000000000e+02,6.760000000000000000e+02,2.360000000000000000e+02,-2.400000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.790000000000000000e+02,2.340000000000000000e+02,6.840000000000000000e+02,2.360000000000000000e+02,-2.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+02,2.300000000000000000e+02,6.960000000000000000e+02,2.320000000000000000e+02,-2.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.050000000000000000e+02,2.260000000000000000e+02,7.120000000000000000e+02,2.280000000000000000e+02,-2.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.050000000000000000e+02,2.340000000000000000e+02,7.120000000000000000e+02,2.360000000000000000e+02,-2.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.210000000000000000e+02,2.260000000000000000e+02,7.280000000000000000e+02,2.280000000000000000e+02,-3.000000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.210000000000000000e+02,2.340000000000000000e+02,7.280000000000000000e+02,2.360000000000000000e+02,-2.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.370000000000000000e+02,2.300000000000000000e+02,7.440000000000000000e+02,2.320000000000000000e+02,-3.100000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.640000000000000000e+02,2.300000000000000000e+02,7.720000000000000000e+02,2.320000000000000000e+02,-3.300000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.720000000000000000e+02,2.300000000000000000e+02,7.800000000000000000e+02,2.320000000000000000e+02,-3.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.800000000000000000e+02,2.300000000000000000e+02,7.880000000000000000e+02,2.320000000000000000e+02,-3.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.870000000000000000e+02,2.300000000000000000e+02,7.960000000000000000e+02,2.320000000000000000e+02,-3.900000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.990000000000000000e+02,2.260000000000000000e+02,8.080000000000000000e+02,2.280000000000000000e+02,-3.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.990000000000000000e+02,2.340000000000000000e+02,8.080000000000000000e+02,2.360000000000000000e+02,-3.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.100000000000000000e+02,2.300000000000000000e+02,8.200000000000000000e+02,2.320000000000000000e+02,-4.100000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.240000000000000000e+02,2.320000000000000000e+02,8.280000000000000000e+02,2.320000000000000000e+02,-1.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.300000000000000000e+02,2.300000000000000000e+02,8.360000000000000000e+02,2.280000000000000000e+02,-2.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.350000000000000000e+02,2.300000000000000000e+02,8.440000000000000000e+02,2.280000000000000000e+02,-3.700000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.300000000000000000e+02,2.390000000000000000e+02,8.360000000000000000e+02,2.360000000000000000e+02,-2.700000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.380000000000000000e+02,2.390000000000000000e+02,8.440000000000000000e+02,2.360000000000000000e+02,-2.700000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.470000000000000000e+02,2.300000000000000000e+02,8.560000000000000000e+02,2.280000000000000000e+02,-3.900000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.420000000000000000e+02,2.400000000000000000e+02,8.560000000000000000e+02,2.360000000000000000e+02,-5.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.970000000000000000e+02,2.200000000000000000e+02,9.200000000000000000e+02,2.280000000000000000e+02,-9.400000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.850000000000000000e+02,2.270000000000000000e+02,9.200000000000000000e+02,2.360000000000000000e+02,-1.400000000000000000e+02,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.130000000000000000e+02,2.240000000000000000e+02,9.360000000000000000e+02,2.320000000000000000e+02,-9.400000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.280000000000000000e+02,2.240000000000000000e+02,9.520000000000000000e+02,2.320000000000000000e+02,-9.600000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.450000000000000000e+02,2.250000000000000000e+02,9.680000000000000000e+02,2.320000000000000000e+02,-9.500000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,2.260000000000000000e+02,9.840000000000000000e+02,2.320000000000000000e+02,-1.040000000000000000e+02,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.770000000000000000e+02,2.260000000000000000e+02,1.000000000000000000e+03,2.320000000000000000e+02,-9.300000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.930000000000000000e+02,2.270000000000000000e+02,1.016000000000000000e+03,2.320000000000000000e+02,-9.400000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.008000000000000000e+03,2.270000000000000000e+02,1.032000000000000000e+03,2.320000000000000000e+02,-9.600000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.024000000000000000e+03,2.230000000000000000e+02,1.048000000000000000e+03,2.280000000000000000e+02,-9.600000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.019000000000000000e+03,2.290000000000000000e+02,1.048000000000000000e+03,2.360000000000000000e+02,-1.190000000000000000e+02,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,2.310000000000000000e+02,1.144000000000000000e+03,2.320000000000000000e+02,-8.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.135000000000000000e+03,2.270000000000000000e+02,1.156000000000000000e+03,2.280000000000000000e+02,-8.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.143000000000000000e+03,2.270000000000000000e+02,1.164000000000000000e+03,2.280000000000000000e+02,-8.400000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.135000000000000000e+03,2.350000000000000000e+02,1.156000000000000000e+03,2.360000000000000000e+02,-8.400000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.134000000000000000e+03,2.360000000000000000e+02,1.164000000000000000e+03,2.360000000000000000e+02,-1.230000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.154000000000000000e+03,2.310000000000000000e+02,1.176000000000000000e+03,2.320000000000000000e+02,-8.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.166000000000000000e+03,2.260000000000000000e+02,1.188000000000000000e+03,2.280000000000000000e+02,-8.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.174000000000000000e+03,2.260000000000000000e+02,1.196000000000000000e+03,2.280000000000000000e+02,-8.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.166000000000000000e+03,2.340000000000000000e+02,1.188000000000000000e+03,2.360000000000000000e+02,-8.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.174000000000000000e+03,2.340000000000000000e+02,1.196000000000000000e+03,2.360000000000000000e+02,-8.800000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,2.320000000000000000e+02,1.208000000000000000e+03,2.320000000000000000e+02,-9.600000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,2.310000000000000000e+02,1.224000000000000000e+03,2.320000000000000000e+02,-9.600000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,2.310000000000000000e+02,1.240000000000000000e+03,2.320000000000000000e+02,-1.000000000000000000e+02,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.231000000000000000e+03,2.320000000000000000e+02,1.256000000000000000e+03,2.320000000000000000e+02,-1.020000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.247000000000000000e+03,2.320000000000000000e+02,1.272000000000000000e+03,2.320000000000000000e+02,-1.020000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.200000000000000000e+01,2.410000000000000000e+02,8.000000000000000000e+00,2.440000000000000000e+02,5.800000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.200000000000000000e+01,2.490000000000000000e+02,8.000000000000000000e+00,2.520000000000000000e+02,5.900000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.400000000000000000e+01,2.450000000000000000e+02,2.000000000000000000e+01,2.480000000000000000e+02,5.800000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.100000000000000000e+01,2.450000000000000000e+02,2.800000000000000000e+01,2.480000000000000000e+02,5.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.900000000000000000e+01,2.410000000000000000e+02,3.600000000000000000e+01,2.440000000000000000e+02,5.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.800000000000000000e+01,2.410000000000000000e+02,4.400000000000000000e+01,2.440000000000000000e+02,5.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.900000000000000000e+01,2.490000000000000000e+02,3.600000000000000000e+01,2.520000000000000000e+02,5.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.700000000000000000e+01,2.490000000000000000e+02,4.400000000000000000e+01,2.520000000000000000e+02,5.300000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.000000000000000000e+01,2.410000000000000000e+02,5.600000000000000000e+01,2.440000000000000000e+02,5.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.000000000000000000e+01,2.490000000000000000e+02,5.600000000000000000e+01,2.520000000000000000e+02,5.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+01,2.450000000000000000e+02,7.200000000000000000e+01,2.480000000000000000e+02,5.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+02,2.450000000000000000e+02,8.800000000000000000e+01,2.480000000000000000e+02,4.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,2.450000000000000000e+02,1.040000000000000000e+02,2.480000000000000000e+02,4.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.350000000000000000e+02,2.450000000000000000e+02,1.200000000000000000e+02,2.480000000000000000e+02,6.200000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.470000000000000000e+02,2.410000000000000000e+02,1.360000000000000000e+02,2.440000000000000000e+02,4.400000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,2.490000000000000000e+02,1.360000000000000000e+02,2.520000000000000000e+02,4.000000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.610000000000000000e+02,2.410000000000000000e+02,1.520000000000000000e+02,2.440000000000000000e+02,3.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.620000000000000000e+02,2.490000000000000000e+02,1.520000000000000000e+02,2.520000000000000000e+02,4.000000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.730000000000000000e+02,2.450000000000000000e+02,1.640000000000000000e+02,2.480000000000000000e+02,3.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.810000000000000000e+02,2.450000000000000000e+02,1.720000000000000000e+02,2.480000000000000000e+02,3.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,2.450000000000000000e+02,1.840000000000000000e+02,2.480000000000000000e+02,3.600000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.090000000000000000e+02,2.450000000000000000e+02,2.000000000000000000e+02,2.480000000000000000e+02,3.600000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.250000000000000000e+02,2.460000000000000000e+02,2.160000000000000000e+02,2.480000000000000000e+02,3.700000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.410000000000000000e+02,2.460000000000000000e+02,2.320000000000000000e+02,2.480000000000000000e+02,3.700000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
