-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.550000000000000000e+02,2.450000000000000000e+02,2.480000000000000000e+02,2.480000000000000000e+02,2.800000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.660000000000000000e+02,2.420000000000000000e+02,2.600000000000000000e+02,2.440000000000000000e+02,2.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.740000000000000000e+02,2.410000000000000000e+02,2.680000000000000000e+02,2.440000000000000000e+02,2.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.660000000000000000e+02,2.490000000000000000e+02,2.600000000000000000e+02,2.520000000000000000e+02,2.700000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.740000000000000000e+02,2.490000000000000000e+02,2.680000000000000000e+02,2.520000000000000000e+02,2.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.850000000000000000e+02,2.450000000000000000e+02,2.800000000000000000e+02,2.480000000000000000e+02,2.300000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.010000000000000000e+02,2.460000000000000000e+02,2.960000000000000000e+02,2.480000000000000000e+02,2.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.630000000000000000e+02,2.450000000000000000e+02,3.600000000000000000e+02,2.480000000000000000e+02,1.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.790000000000000000e+02,2.450000000000000000e+02,3.760000000000000000e+02,2.480000000000000000e+02,1.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.930000000000000000e+02,2.410000000000000000e+02,3.920000000000000000e+02,2.440000000000000000e+02,5.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.920000000000000000e+02,2.490000000000000000e+02,3.920000000000000000e+02,2.520000000000000000e+02,2.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.110000000000000000e+02,2.450000000000000000e+02,4.080000000000000000e+02,2.480000000000000000e+02,1.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.250000000000000000e+02,2.450000000000000000e+02,4.240000000000000000e+02,2.480000000000000000e+02,7.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.410000000000000000e+02,2.450000000000000000e+02,4.400000000000000000e+02,2.480000000000000000e+02,4.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.530000000000000000e+02,2.450000000000000000e+02,4.520000000000000000e+02,2.480000000000000000e+02,4.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.590000000000000000e+02,2.460000000000000000e+02,4.600000000000000000e+02,2.480000000000000000e+02,-4.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.680000000000000000e+02,2.460000000000000000e+02,4.680000000000000000e+02,2.480000000000000000e+02,2.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.760000000000000000e+02,2.460000000000000000e+02,4.760000000000000000e+02,2.480000000000000000e+02,1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,2.460000000000000000e+02,4.880000000000000000e+02,2.480000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,2.450000000000000000e+02,5.040000000000000000e+02,2.480000000000000000e+02,-2.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.150000000000000000e+02,2.450000000000000000e+02,5.160000000000000000e+02,2.480000000000000000e+02,-4.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.230000000000000000e+02,2.450000000000000000e+02,5.240000000000000000e+02,2.480000000000000000e+02,-6.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,2.420000000000000000e+02,5.320000000000000000e+02,2.440000000000000000e+02,-6.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,2.420000000000000000e+02,5.400000000000000000e+02,2.440000000000000000e+02,-7.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,2.490000000000000000e+02,5.320000000000000000e+02,2.520000000000000000e+02,-5.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,2.500000000000000000e+02,5.400000000000000000e+02,2.520000000000000000e+02,-7.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.500000000000000000e+02,2.410000000000000000e+02,5.520000000000000000e+02,2.440000000000000000e+02,-8.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.500000000000000000e+02,2.490000000000000000e+02,5.520000000000000000e+02,2.520000000000000000e+02,-8.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.650000000000000000e+02,2.420000000000000000e+02,5.680000000000000000e+02,2.440000000000000000e+02,-1.300000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.650000000000000000e+02,2.500000000000000000e+02,5.680000000000000000e+02,2.520000000000000000e+02,-1.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.980000000000000000e+02,2.490000000000000000e+02,5.800000000000000000e+02,2.480000000000000000e+02,7.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.040000000000000000e+02,2.480000000000000000e+02,5.880000000000000000e+02,2.480000000000000000e+02,6.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.240000000000000000e+02,2.420000000000000000e+02,6.280000000000000000e+02,2.440000000000000000e+02,-1.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.320000000000000000e+02,2.420000000000000000e+02,6.360000000000000000e+02,2.440000000000000000e+02,-1.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.240000000000000000e+02,2.490000000000000000e+02,6.280000000000000000e+02,2.520000000000000000e+02,-1.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.320000000000000000e+02,2.500000000000000000e+02,6.360000000000000000e+02,2.520000000000000000e+02,-1.800000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.440000000000000000e+02,2.460000000000000000e+02,6.480000000000000000e+02,2.480000000000000000e+02,-1.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.590000000000000000e+02,2.420000000000000000e+02,6.640000000000000000e+02,2.440000000000000000e+02,-2.000000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.590000000000000000e+02,2.490000000000000000e+02,6.640000000000000000e+02,2.520000000000000000e+02,-2.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.900000000000000000e+02,2.420000000000000000e+02,6.960000000000000000e+02,2.440000000000000000e+02,-2.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.900000000000000000e+02,2.490000000000000000e+02,6.960000000000000000e+02,2.520000000000000000e+02,-2.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.080000000000000000e+02,2.420000000000000000e+02,7.120000000000000000e+02,2.440000000000000000e+02,-1.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.100000000000000000e+02,2.480000000000000000e+02,7.120000000000000000e+02,2.520000000000000000e+02,-8.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.180000000000000000e+02,2.420000000000000000e+02,7.280000000000000000e+02,2.440000000000000000e+02,-4.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.180000000000000000e+02,2.490000000000000000e+02,7.280000000000000000e+02,2.520000000000000000e+02,-4.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.370000000000000000e+02,2.460000000000000000e+02,7.440000000000000000e+02,2.480000000000000000e+02,-3.100000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.640000000000000000e+02,2.460000000000000000e+02,7.720000000000000000e+02,2.480000000000000000e+02,-3.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.710000000000000000e+02,2.460000000000000000e+02,7.800000000000000000e+02,2.480000000000000000e+02,-3.600000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.830000000000000000e+02,2.420000000000000000e+02,7.920000000000000000e+02,2.440000000000000000e+02,-3.800000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.860000000000000000e+02,2.540000000000000000e+02,7.920000000000000000e+02,2.520000000000000000e+02,-2.500000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.160000000000000000e+02,2.470000000000000000e+02,8.200000000000000000e+02,2.440000000000000000e+02,-1.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.230000000000000000e+02,2.490000000000000000e+02,8.280000000000000000e+02,2.440000000000000000e+02,-2.300000000000000000e+01,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.160000000000000000e+02,2.550000000000000000e+02,8.200000000000000000e+02,2.520000000000000000e+02,-1.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.240000000000000000e+02,2.610000000000000000e+02,8.280000000000000000e+02,2.520000000000000000e+02,-1.800000000000000000e+01,3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.310000000000000000e+02,2.480000000000000000e+02,8.360000000000000000e+02,2.440000000000000000e+02,-2.300000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.380000000000000000e+02,2.480000000000000000e+02,8.440000000000000000e+02,2.440000000000000000e+02,-2.700000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.310000000000000000e+02,2.560000000000000000e+02,8.360000000000000000e+02,2.520000000000000000e+02,-2.300000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.390000000000000000e+02,2.580000000000000000e+02,8.440000000000000000e+02,2.520000000000000000e+02,-2.300000000000000000e+01,2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.680000000000000000e+02,2.420000000000000000e+02,8.680000000000000000e+02,2.440000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.760000000000000000e+02,2.420000000000000000e+02,8.760000000000000000e+02,2.440000000000000000e+02,2.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.570000000000000000e+02,2.500000000000000000e+02,8.680000000000000000e+02,2.520000000000000000e+02,-4.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.650000000000000000e+02,2.500000000000000000e+02,8.760000000000000000e+02,2.520000000000000000e+02,-4.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.750000000000000000e+02,2.420000000000000000e+02,8.880000000000000000e+02,2.440000000000000000e+02,-5.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.760000000000000000e+02,2.500000000000000000e+02,8.880000000000000000e+02,2.520000000000000000e+02,-4.800000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.880000000000000000e+02,2.460000000000000000e+02,9.000000000000000000e+02,2.480000000000000000e+02,-4.900000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.610000000000000000e+02,2.450000000000000000e+02,9.080000000000000000e+02,2.480000000000000000e+02,-1.910000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.130000000000000000e+02,2.350000000000000000e+02,9.360000000000000000e+02,2.440000000000000000e+02,-9.400000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.090000000000000000e+02,2.440000000000000000e+02,9.360000000000000000e+02,2.520000000000000000e+02,-1.090000000000000000e+02,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.290000000000000000e+02,2.400000000000000000e+02,9.520000000000000000e+02,2.480000000000000000e+02,-9.500000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.450000000000000000e+02,2.370000000000000000e+02,9.680000000000000000e+02,2.440000000000000000e+02,-9.500000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.320000000000000000e+02,2.470000000000000000e+02,9.680000000000000000e+02,2.520000000000000000e+02,-1.450000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,2.410000000000000000e+02,9.840000000000000000e+02,2.480000000000000000e+02,-8.800000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.730000000000000000e+02,2.390000000000000000e+02,9.960000000000000000e+02,2.440000000000000000e+02,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.810000000000000000e+02,2.390000000000000000e+02,1.004000000000000000e+03,2.440000000000000000e+02,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.780000000000000000e+02,2.470000000000000000e+02,9.960000000000000000e+02,2.520000000000000000e+02,-7.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.830000000000000000e+02,2.470000000000000000e+02,1.004000000000000000e+03,2.520000000000000000e+02,-8.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.930000000000000000e+02,2.430000000000000000e+02,1.016000000000000000e+03,2.480000000000000000e+02,-9.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.070000000000000000e+03,2.530000000000000000e+02,1.096000000000000000e+03,2.480000000000000000e+02,-1.060000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.085000000000000000e+03,2.370000000000000000e+02,1.112000000000000000e+03,2.440000000000000000e+02,-1.110000000000000000e+02,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.080000000000000000e+03,2.540000000000000000e+02,1.112000000000000000e+03,2.520000000000000000e+02,-1.280000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.102000000000000000e+03,2.460000000000000000e+02,1.128000000000000000e+03,2.480000000000000000e+02,-1.050000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.150000000000000000e+03,2.420000000000000000e+02,1.172000000000000000e+03,2.440000000000000000e+02,-8.800000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.158000000000000000e+03,2.420000000000000000e+02,1.180000000000000000e+03,2.440000000000000000e+02,-8.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.150000000000000000e+03,2.500000000000000000e+02,1.172000000000000000e+03,2.520000000000000000e+02,-8.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.158000000000000000e+03,2.500000000000000000e+02,1.180000000000000000e+03,2.520000000000000000e+02,-8.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,2.460000000000000000e+02,1.192000000000000000e+03,2.480000000000000000e+02,-8.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,2.460000000000000000e+02,1.208000000000000000e+03,2.480000000000000000e+02,-9.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.196000000000000000e+03,2.420000000000000000e+02,1.220000000000000000e+03,2.440000000000000000e+02,-9.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.204000000000000000e+03,2.420000000000000000e+02,1.228000000000000000e+03,2.440000000000000000e+02,-9.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.196000000000000000e+03,2.500000000000000000e+02,1.220000000000000000e+03,2.520000000000000000e+02,-9.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.204000000000000000e+03,2.500000000000000000e+02,1.228000000000000000e+03,2.520000000000000000e+02,-9.700000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.216000000000000000e+03,2.430000000000000000e+02,1.240000000000000000e+03,2.440000000000000000e+02,-9.900000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.215000000000000000e+03,2.500000000000000000e+02,1.240000000000000000e+03,2.520000000000000000e+02,-1.000000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.900000000000000000e+01,2.570000000000000000e+02,4.000000000000000000e+00,2.600000000000000000e+02,6.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.600000000000000000e+01,2.570000000000000000e+02,1.200000000000000000e+01,2.600000000000000000e+02,5.900000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.900000000000000000e+01,2.650000000000000000e+02,4.000000000000000000e+00,2.680000000000000000e+02,6.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.700000000000000000e+01,2.640000000000000000e+02,1.200000000000000000e+01,2.680000000000000000e+02,6.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,2.570000000000000000e+02,2.000000000000000000e+01,2.600000000000000000e+02,5.700000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.100000000000000000e+01,2.570000000000000000e+02,2.800000000000000000e+01,2.600000000000000000e+02,5.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.400000000000000000e+01,2.640000000000000000e+02,2.000000000000000000e+01,2.680000000000000000e+02,5.700000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.100000000000000000e+01,2.640000000000000000e+02,2.800000000000000000e+01,2.680000000000000000e+02,5.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.300000000000000000e+01,2.570000000000000000e+02,4.000000000000000000e+01,2.600000000000000000e+02,5.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.300000000000000000e+01,2.640000000000000000e+02,4.000000000000000000e+01,2.680000000000000000e+02,5.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+01,2.610000000000000000e+02,5.600000000000000000e+01,2.640000000000000000e+02,5.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+01,2.610000000000000000e+02,6.800000000000000000e+01,2.640000000000000000e+02,4.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.900000000000000000e+01,2.610000000000000000e+02,7.600000000000000000e+01,2.640000000000000000e+02,5.200000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+02,2.610000000000000000e+02,8.800000000000000000e+01,2.640000000000000000e+02,5.000000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
