-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.110000000000000000e+02,2.610000000000000000e+02,1.000000000000000000e+02,2.640000000000000000e+02,4.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.180000000000000000e+02,2.610000000000000000e+02,1.080000000000000000e+02,2.640000000000000000e+02,4.200000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,2.610000000000000000e+02,1.200000000000000000e+02,2.640000000000000000e+02,4.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.430000000000000000e+02,2.610000000000000000e+02,1.320000000000000000e+02,2.640000000000000000e+02,4.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.500000000000000000e+02,2.610000000000000000e+02,1.400000000000000000e+02,2.640000000000000000e+02,4.000000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.620000000000000000e+02,2.610000000000000000e+02,1.520000000000000000e+02,2.640000000000000000e+02,4.100000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,2.570000000000000000e+02,1.680000000000000000e+02,2.600000000000000000e+02,3.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,2.640000000000000000e+02,1.680000000000000000e+02,2.680000000000000000e+02,3.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.890000000000000000e+02,2.570000000000000000e+02,1.800000000000000000e+02,2.600000000000000000e+02,3.600000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.960000000000000000e+02,2.570000000000000000e+02,1.880000000000000000e+02,2.600000000000000000e+02,3.400000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.890000000000000000e+02,2.640000000000000000e+02,1.800000000000000000e+02,2.680000000000000000e+02,3.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.960000000000000000e+02,2.640000000000000000e+02,1.880000000000000000e+02,2.680000000000000000e+02,3.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.040000000000000000e+02,2.570000000000000000e+02,1.960000000000000000e+02,2.600000000000000000e+02,3.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.110000000000000000e+02,2.560000000000000000e+02,2.040000000000000000e+02,2.600000000000000000e+02,3.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.050000000000000000e+02,2.650000000000000000e+02,1.960000000000000000e+02,2.680000000000000000e+02,3.600000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.120000000000000000e+02,2.650000000000000000e+02,2.040000000000000000e+02,2.680000000000000000e+02,3.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.280000000000000000e+02,2.570000000000000000e+02,2.160000000000000000e+02,2.600000000000000000e+02,4.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.240000000000000000e+02,2.650000000000000000e+02,2.160000000000000000e+02,2.680000000000000000e+02,3.300000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.340000000000000000e+02,2.560000000000000000e+02,2.320000000000000000e+02,2.600000000000000000e+02,1.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.320000000000000000e+02,2.640000000000000000e+02,2.320000000000000000e+02,2.680000000000000000e+02,2.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.550000000000000000e+02,2.570000000000000000e+02,2.480000000000000000e+02,2.600000000000000000e+02,2.800000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.480000000000000000e+02,2.640000000000000000e+02,2.480000000000000000e+02,2.680000000000000000e+02,2.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.660000000000000000e+02,2.570000000000000000e+02,2.600000000000000000e+02,2.600000000000000000e+02,2.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.740000000000000000e+02,2.570000000000000000e+02,2.680000000000000000e+02,2.600000000000000000e+02,2.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.660000000000000000e+02,2.650000000000000000e+02,2.600000000000000000e+02,2.680000000000000000e+02,2.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.740000000000000000e+02,2.650000000000000000e+02,2.680000000000000000e+02,2.680000000000000000e+02,2.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.860000000000000000e+02,2.570000000000000000e+02,2.800000000000000000e+02,2.600000000000000000e+02,2.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.850000000000000000e+02,2.650000000000000000e+02,2.800000000000000000e+02,2.680000000000000000e+02,2.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.010000000000000000e+02,2.550000000000000000e+02,2.960000000000000000e+02,2.600000000000000000e+02,2.100000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.000000000000000000e+02,2.640000000000000000e+02,2.960000000000000000e+02,2.680000000000000000e+02,1.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.170000000000000000e+02,2.550000000000000000e+02,3.120000000000000000e+02,2.600000000000000000e+02,2.100000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.160000000000000000e+02,2.640000000000000000e+02,3.120000000000000000e+02,2.680000000000000000e+02,1.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.320000000000000000e+02,2.550000000000000000e+02,3.280000000000000000e+02,2.600000000000000000e+02,1.800000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.320000000000000000e+02,2.650000000000000000e+02,3.280000000000000000e+02,2.680000000000000000e+02,1.800000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.440000000000000000e+02,2.610000000000000000e+02,3.400000000000000000e+02,2.640000000000000000e+02,1.800000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.510000000000000000e+02,2.600000000000000000e+02,3.480000000000000000e+02,2.640000000000000000e+02,1.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.630000000000000000e+02,2.610000000000000000e+02,3.600000000000000000e+02,2.640000000000000000e+02,1.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.870000000000000000e+02,2.600000000000000000e+02,3.920000000000000000e+02,2.640000000000000000e+02,-2.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+02,2.600000000000000000e+02,4.080000000000000000e+02,2.640000000000000000e+02,-3.400000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.150000000000000000e+02,2.600000000000000000e+02,4.240000000000000000e+02,2.640000000000000000e+02,-3.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.270000000000000000e+02,2.600000000000000000e+02,4.360000000000000000e+02,2.640000000000000000e+02,-3.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.450000000000000000e+02,2.610000000000000000e+02,4.440000000000000000e+02,2.640000000000000000e+02,6.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.530000000000000000e+02,2.610000000000000000e+02,4.520000000000000000e+02,2.640000000000000000e+02,6.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.570000000000000000e+02,2.600000000000000000e+02,4.600000000000000000e+02,2.640000000000000000e+02,-1.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.040000000000000000e+02,2.570000000000000000e+02,5.040000000000000000e+02,2.600000000000000000e+02,-3.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.040000000000000000e+02,2.650000000000000000e+02,5.040000000000000000e+02,2.680000000000000000e+02,-3.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.150000000000000000e+02,2.570000000000000000e+02,5.160000000000000000e+02,2.600000000000000000e+02,-4.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.230000000000000000e+02,2.570000000000000000e+02,5.240000000000000000e+02,2.600000000000000000e+02,-6.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.150000000000000000e+02,2.650000000000000000e+02,5.160000000000000000e+02,2.680000000000000000e+02,-4.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.230000000000000000e+02,2.650000000000000000e+02,5.240000000000000000e+02,2.680000000000000000e+02,-6.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.310000000000000000e+02,2.610000000000000000e+02,5.320000000000000000e+02,2.640000000000000000e+02,-6.000000000000000000e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.390000000000000000e+02,2.610000000000000000e+02,5.400000000000000000e+02,2.640000000000000000e+02,-7.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,2.610000000000000000e+02,5.520000000000000000e+02,2.640000000000000000e+02,-8.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.660000000000000000e+02,2.570000000000000000e+02,5.680000000000000000e+02,2.600000000000000000e+02,-1.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.660000000000000000e+02,2.650000000000000000e+02,5.680000000000000000e+02,2.680000000000000000e+02,-1.100000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.770000000000000000e+02,2.610000000000000000e+02,5.800000000000000000e+02,2.640000000000000000e+02,-1.200000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.850000000000000000e+02,2.610000000000000000e+02,5.880000000000000000e+02,2.640000000000000000e+02,-1.300000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.240000000000000000e+02,2.620000000000000000e+02,6.280000000000000000e+02,2.640000000000000000e+02,-1.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.320000000000000000e+02,2.560000000000000000e+02,6.360000000000000000e+02,2.640000000000000000e+02,-1.700000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.590000000000000000e+02,2.610000000000000000e+02,6.640000000000000000e+02,2.640000000000000000e+02,-2.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.710000000000000000e+02,2.610000000000000000e+02,6.760000000000000000e+02,2.640000000000000000e+02,-2.200000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.780000000000000000e+02,2.620000000000000000e+02,6.840000000000000000e+02,2.640000000000000000e+02,-2.400000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.860000000000000000e+02,2.610000000000000000e+02,6.920000000000000000e+02,2.640000000000000000e+02,-2.500000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.940000000000000000e+02,2.610000000000000000e+02,7.000000000000000000e+02,2.640000000000000000e+02,-2.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.060000000000000000e+02,2.610000000000000000e+02,7.120000000000000000e+02,2.640000000000000000e+02,-2.700000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.170000000000000000e+02,2.570000000000000000e+02,7.240000000000000000e+02,2.600000000000000000e+02,-2.800000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.220000000000000000e+02,2.570000000000000000e+02,7.320000000000000000e+02,2.600000000000000000e+02,-4.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.170000000000000000e+02,2.650000000000000000e+02,7.240000000000000000e+02,2.680000000000000000e+02,-2.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.220000000000000000e+02,2.680000000000000000e+02,7.320000000000000000e+02,2.680000000000000000e+02,-4.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.300000000000000000e+02,2.570000000000000000e+02,7.400000000000000000e+02,2.600000000000000000e+02,-4.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.380000000000000000e+02,2.570000000000000000e+02,7.480000000000000000e+02,2.600000000000000000e+02,-4.300000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.420000000000000000e+02,2.680000000000000000e+02,7.400000000000000000e+02,2.680000000000000000e+02,8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.470000000000000000e+02,2.690000000000000000e+02,7.480000000000000000e+02,2.680000000000000000e+02,-6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.980000000000000000e+02,2.630000000000000000e+02,8.080000000000000000e+02,2.600000000000000000e+02,-4.000000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.950000000000000000e+02,2.660000000000000000e+02,8.080000000000000000e+02,2.680000000000000000e+02,-5.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.100000000000000000e+02,2.610000000000000000e+02,8.200000000000000000e+02,2.640000000000000000e+02,-4.000000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.230000000000000000e+02,2.680000000000000000e+02,8.280000000000000000e+02,2.640000000000000000e+02,-2.300000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,2.620000000000000000e+02,8.720000000000000000e+02,2.640000000000000000e+02,-4.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.720000000000000000e+02,2.580000000000000000e+02,8.840000000000000000e+02,2.600000000000000000e+02,-4.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.800000000000000000e+02,2.580000000000000000e+02,8.920000000000000000e+02,2.600000000000000000e+02,-4.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.720000000000000000e+02,2.650000000000000000e+02,8.840000000000000000e+02,2.680000000000000000e+02,-4.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.800000000000000000e+02,2.650000000000000000e+02,8.920000000000000000e+02,2.680000000000000000e+02,-5.000000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.920000000000000000e+02,2.570000000000000000e+02,9.040000000000000000e+02,2.600000000000000000e+02,-4.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.920000000000000000e+02,2.650000000000000000e+02,9.040000000000000000e+02,2.680000000000000000e+02,-4.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.010000000000000000e+02,2.730000000000000000e+02,9.200000000000000000e+02,2.640000000000000000e+02,-7.600000000000000000e+01,3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.620000000000000000e+02,2.530000000000000000e+02,9.840000000000000000e+02,2.600000000000000000e+02,-8.800000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.590000000000000000e+02,2.610000000000000000e+02,9.840000000000000000e+02,2.680000000000000000e+02,-1.000000000000000000e+02,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,2.580000000000000000e+02,1.000000000000000000e+03,2.640000000000000000e+02,-8.800000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.940000000000000000e+02,2.540000000000000000e+02,1.016000000000000000e+03,2.600000000000000000e+02,-8.800000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.940000000000000000e+02,2.620000000000000000e+02,1.016000000000000000e+03,2.680000000000000000e+02,-8.800000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.012000000000000000e+03,2.570000000000000000e+02,1.032000000000000000e+03,2.640000000000000000e+02,-8.000000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.053000000000000000e+03,2.690000000000000000e+02,1.080000000000000000e+03,2.640000000000000000e+02,-1.080000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,2.700000000000000000e+02,1.096000000000000000e+03,2.640000000000000000e+02,-1.000000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.097000000000000000e+03,2.620000000000000000e+02,1.124000000000000000e+03,2.640000000000000000e+02,-1.080000000000000000e+02,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.112000000000000000e+03,2.620000000000000000e+02,1.132000000000000000e+03,2.640000000000000000e+02,-8.300000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,2.620000000000000000e+02,1.144000000000000000e+03,2.640000000000000000e+02,-8.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,2.620000000000000000e+02,1.160000000000000000e+03,2.640000000000000000e+02,-8.700000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,2.580000000000000000e+02,1.176000000000000000e+03,2.600000000000000000e+02,-8.900000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,2.660000000000000000e+02,1.176000000000000000e+03,2.680000000000000000e+02,-8.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,2.620000000000000000e+02,1.192000000000000000e+03,2.640000000000000000e+02,-8.900000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,2.620000000000000000e+02,1.208000000000000000e+03,2.640000000000000000e+02,-9.600000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,2.620000000000000000e+02,1.224000000000000000e+03,2.640000000000000000e+02,-9.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,2.610000000000000000e+02,1.240000000000000000e+03,2.640000000000000000e+02,-9.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,2.610000000000000000e+02,1.256000000000000000e+03,2.640000000000000000e+02,-9.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.900000000000000000e+01,2.730000000000000000e+02,4.000000000000000000e+00,2.760000000000000000e+02,6.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.700000000000000000e+01,2.720000000000000000e+02,1.200000000000000000e+01,2.760000000000000000e+02,6.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.900000000000000000e+01,2.810000000000000000e+02,4.000000000000000000e+00,2.840000000000000000e+02,6.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
