-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.700000000000000000e+01,2.810000000000000000e+02,1.200000000000000000e+01,2.840000000000000000e+02,6.300000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.600000000000000000e+01,2.720000000000000000e+02,8.400000000000000000e+01,2.760000000000000000e+02,4.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.040000000000000000e+02,2.720000000000000000e+02,9.200000000000000000e+01,2.760000000000000000e+02,4.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,9.600000000000000000e+01,2.800000000000000000e+02,8.400000000000000000e+01,2.840000000000000000e+02,4.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.040000000000000000e+02,2.800000000000000000e+02,9.200000000000000000e+01,2.840000000000000000e+02,4.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.110000000000000000e+02,2.720000000000000000e+02,1.000000000000000000e+02,2.760000000000000000e+02,4.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.190000000000000000e+02,2.720000000000000000e+02,1.080000000000000000e+02,2.760000000000000000e+02,4.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.110000000000000000e+02,2.800000000000000000e+02,1.000000000000000000e+02,2.840000000000000000e+02,4.700000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.190000000000000000e+02,2.800000000000000000e+02,1.080000000000000000e+02,2.840000000000000000e+02,4.700000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.310000000000000000e+02,2.720000000000000000e+02,1.200000000000000000e+02,2.760000000000000000e+02,4.500000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.310000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,2.840000000000000000e+02,4.500000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.420000000000000000e+02,2.720000000000000000e+02,1.320000000000000000e+02,2.760000000000000000e+02,4.100000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+02,2.720000000000000000e+02,1.400000000000000000e+02,2.760000000000000000e+02,4.100000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.420000000000000000e+02,2.800000000000000000e+02,1.320000000000000000e+02,2.840000000000000000e+02,4.300000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+02,2.800000000000000000e+02,1.400000000000000000e+02,2.840000000000000000e+02,4.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.620000000000000000e+02,2.760000000000000000e+02,1.520000000000000000e+02,2.800000000000000000e+02,4.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.720000000000000000e+02,2.720000000000000000e+02,1.640000000000000000e+02,2.760000000000000000e+02,3.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.810000000000000000e+02,2.720000000000000000e+02,1.720000000000000000e+02,2.760000000000000000e+02,3.600000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.730000000000000000e+02,2.800000000000000000e+02,1.640000000000000000e+02,2.840000000000000000e+02,3.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.810000000000000000e+02,2.800000000000000000e+02,1.720000000000000000e+02,2.840000000000000000e+02,3.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.890000000000000000e+02,2.720000000000000000e+02,1.800000000000000000e+02,2.760000000000000000e+02,3.600000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.960000000000000000e+02,2.730000000000000000e+02,1.880000000000000000e+02,2.760000000000000000e+02,3.500000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.890000000000000000e+02,2.800000000000000000e+02,1.800000000000000000e+02,2.840000000000000000e+02,3.600000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.970000000000000000e+02,2.800000000000000000e+02,1.880000000000000000e+02,2.840000000000000000e+02,3.600000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.090000000000000000e+02,2.770000000000000000e+02,2.000000000000000000e+02,2.800000000000000000e+02,3.600000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,2.770000000000000000e+02,2.160000000000000000e+02,2.800000000000000000e+02,3.400000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.380000000000000000e+02,2.740000000000000000e+02,2.320000000000000000e+02,2.800000000000000000e+02,2.700000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.540000000000000000e+02,2.760000000000000000e+02,2.480000000000000000e+02,2.800000000000000000e+02,2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.700000000000000000e+02,2.770000000000000000e+02,2.640000000000000000e+02,2.800000000000000000e+02,2.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.820000000000000000e+02,2.760000000000000000e+02,2.760000000000000000e+02,2.800000000000000000e+02,2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.890000000000000000e+02,2.760000000000000000e+02,2.840000000000000000e+02,2.800000000000000000e+02,2.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.470000000000000000e+02,2.770000000000000000e+02,3.440000000000000000e+02,2.800000000000000000e+02,1.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.630000000000000000e+02,2.770000000000000000e+02,3.600000000000000000e+02,2.800000000000000000e+02,1.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.750000000000000000e+02,2.760000000000000000e+02,3.760000000000000000e+02,2.800000000000000000e+02,-7.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.910000000000000000e+02,2.760000000000000000e+02,3.920000000000000000e+02,2.800000000000000000e+02,-6.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.120000000000000000e+02,2.760000000000000000e+02,4.080000000000000000e+02,2.800000000000000000e+02,1.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.290000000000000000e+02,2.760000000000000000e+02,4.240000000000000000e+02,2.800000000000000000e+02,2.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.380000000000000000e+02,2.760000000000000000e+02,4.400000000000000000e+02,2.800000000000000000e+02,-8.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.520000000000000000e+02,2.760000000000000000e+02,4.560000000000000000e+02,2.800000000000000000e+02,-1.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.160000000000000000e+02,2.730000000000000000e+02,5.160000000000000000e+02,2.760000000000000000e+02,-2.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.240000000000000000e+02,2.730000000000000000e+02,5.240000000000000000e+02,2.760000000000000000e+02,-1.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.070000000000000000e+02,2.810000000000000000e+02,5.160000000000000000e+02,2.840000000000000000e+02,-3.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.280000000000000000e+02,2.810000000000000000e+02,5.240000000000000000e+02,2.840000000000000000e+02,1.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,2.720000000000000000e+02,5.320000000000000000e+02,2.760000000000000000e+02,-6.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,2.730000000000000000e+02,5.400000000000000000e+02,2.760000000000000000e+02,-7.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.320000000000000000e+02,2.800000000000000000e+02,5.320000000000000000e+02,2.840000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.390000000000000000e+02,2.810000000000000000e+02,5.400000000000000000e+02,2.840000000000000000e+02,-5.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,2.760000000000000000e+02,5.520000000000000000e+02,2.800000000000000000e+02,-9.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.660000000000000000e+02,2.770000000000000000e+02,5.680000000000000000e+02,2.800000000000000000e+02,-1.000000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.830000000000000000e+02,2.770000000000000000e+02,5.840000000000000000e+02,2.800000000000000000e+02,-7.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.990000000000000000e+02,2.770000000000000000e+02,6.000000000000000000e+02,2.800000000000000000e+02,-7.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.280000000000000000e+02,2.770000000000000000e+02,6.320000000000000000e+02,2.800000000000000000e+02,-1.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.420000000000000000e+02,2.770000000000000000e+02,6.440000000000000000e+02,2.800000000000000000e+02,-9.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.490000000000000000e+02,2.770000000000000000e+02,6.520000000000000000e+02,2.800000000000000000e+02,-1.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,2.770000000000000000e+02,6.640000000000000000e+02,2.800000000000000000e+02,-1.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.710000000000000000e+02,2.760000000000000000e+02,6.800000000000000000e+02,2.800000000000000000e+02,-3.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.830000000000000000e+02,2.760000000000000000e+02,6.920000000000000000e+02,2.800000000000000000e+02,-3.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.920000000000000000e+02,2.770000000000000000e+02,7.000000000000000000e+02,2.800000000000000000e+02,-3.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.000000000000000000e+02,2.770000000000000000e+02,7.080000000000000000e+02,2.800000000000000000e+02,-3.200000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.140000000000000000e+02,2.760000000000000000e+02,7.160000000000000000e+02,2.800000000000000000e+02,-9.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.350000000000000000e+02,2.730000000000000000e+02,7.240000000000000000e+02,2.760000000000000000e+02,4.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.250000000000000000e+02,2.680000000000000000e+02,7.320000000000000000e+02,2.760000000000000000e+02,-2.900000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.480000000000000000e+02,2.810000000000000000e+02,7.240000000000000000e+02,2.840000000000000000e+02,9.700000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.250000000000000000e+02,2.800000000000000000e+02,7.320000000000000000e+02,2.840000000000000000e+02,-2.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.330000000000000000e+02,2.740000000000000000e+02,7.400000000000000000e+02,2.760000000000000000e+02,-3.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.410000000000000000e+02,2.740000000000000000e+02,7.480000000000000000e+02,2.760000000000000000e+02,-3.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.330000000000000000e+02,2.810000000000000000e+02,7.400000000000000000e+02,2.840000000000000000e+02,-3.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.410000000000000000e+02,2.810000000000000000e+02,7.480000000000000000e+02,2.840000000000000000e+02,-3.000000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.470000000000000000e+02,2.760000000000000000e+02,7.600000000000000000e+02,2.800000000000000000e+02,-5.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.680000000000000000e+02,2.770000000000000000e+02,7.760000000000000000e+02,2.800000000000000000e+02,-3.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.840000000000000000e+02,2.770000000000000000e+02,7.920000000000000000e+02,2.800000000000000000e+02,-3.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.950000000000000000e+02,2.770000000000000000e+02,8.040000000000000000e+02,2.800000000000000000e+02,-3.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.020000000000000000e+02,2.770000000000000000e+02,8.120000000000000000e+02,2.800000000000000000e+02,-4.000000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.140000000000000000e+02,2.770000000000000000e+02,8.240000000000000000e+02,2.800000000000000000e+02,-4.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,2.770000000000000000e+02,8.720000000000000000e+02,2.800000000000000000e+02,-4.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.760000000000000000e+02,2.770000000000000000e+02,8.880000000000000000e+02,2.800000000000000000e+02,-4.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.920000000000000000e+02,2.730000000000000000e+02,9.040000000000000000e+02,2.760000000000000000e+02,-5.000000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.920000000000000000e+02,2.810000000000000000e+02,9.040000000000000000e+02,2.840000000000000000e+02,-4.900000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.950000000000000000e+02,2.740000000000000000e+02,9.360000000000000000e+02,2.800000000000000000e+02,-1.670000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.600000000000000000e+02,2.710000000000000000e+02,9.840000000000000000e+02,2.760000000000000000e+02,-9.900000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.690000000000000000e+02,2.800000000000000000e+02,9.840000000000000000e+02,2.840000000000000000e+02,-6.300000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.940000000000000000e+02,2.730000000000000000e+02,1.016000000000000000e+03,2.760000000000000000e+02,-8.800000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,9.940000000000000000e+02,2.830000000000000000e+02,1.016000000000000000e+03,2.840000000000000000e+02,-8.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.047000000000000000e+03,2.800000000000000000e+02,1.064000000000000000e+03,2.800000000000000000e+02,-6.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,2.800000000000000000e+02,1.080000000000000000e+03,2.800000000000000000e+02,-1.200000000000000000e+02,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.088000000000000000e+03,2.700000000000000000e+02,1.112000000000000000e+03,2.760000000000000000e+02,-9.600000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.093000000000000000e+03,2.750000000000000000e+02,1.112000000000000000e+03,2.840000000000000000e+02,-7.900000000000000000e+01,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.100000000000000000e+03,2.820000000000000000e+02,1.124000000000000000e+03,2.800000000000000000e+02,-9.600000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.111000000000000000e+03,2.770000000000000000e+02,1.132000000000000000e+03,2.800000000000000000e+02,-8.500000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.123000000000000000e+03,2.780000000000000000e+02,1.144000000000000000e+03,2.800000000000000000e+02,-8.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.154000000000000000e+03,2.770000000000000000e+02,1.176000000000000000e+03,2.800000000000000000e+02,-8.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,2.770000000000000000e+02,1.192000000000000000e+03,2.800000000000000000e+02,-8.900000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,2.780000000000000000e+02,1.208000000000000000e+03,2.800000000000000000e+02,-9.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.215000000000000000e+03,2.730000000000000000e+02,1.240000000000000000e+03,2.760000000000000000e+02,-1.010000000000000000e+02,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.216000000000000000e+03,2.820000000000000000e+02,1.240000000000000000e+03,2.840000000000000000e+02,-9.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,2.820000000000000000e+02,1.256000000000000000e+03,2.800000000000000000e+02,-9.900000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.200000000000000000e+01,2.870000000000000000e+02,8.000000000000000000e+00,2.920000000000000000e+02,5.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.200000000000000000e+01,2.950000000000000000e+02,8.000000000000000000e+00,3.000000000000000000e+02,5.900000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,2.910000000000000000e+02,2.400000000000000000e+01,2.960000000000000000e+02,5.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+01,2.910000000000000000e+02,4.000000000000000000e+01,2.960000000000000000e+02,5.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,2.910000000000000000e+02,5.600000000000000000e+01,2.960000000000000000e+02,5.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+01,2.920000000000000000e+02,7.200000000000000000e+01,2.960000000000000000e+02,4.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+02,2.910000000000000000e+02,8.800000000000000000e+01,2.960000000000000000e+02,4.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.150000000000000000e+02,2.910000000000000000e+02,1.040000000000000000e+02,2.960000000000000000e+02,4.400000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.300000000000000000e+02,2.920000000000000000e+02,1.200000000000000000e+02,2.960000000000000000e+02,4.300000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,2.920000000000000000e+02,1.360000000000000000e+02,2.960000000000000000e+02,4.300000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.610000000000000000e+02,2.920000000000000000e+02,1.520000000000000000e+02,2.960000000000000000e+02,3.800000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
