-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.770000000000000000e+02,2.910000000000000000e+02,1.680000000000000000e+02,2.960000000000000000e+02,3.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.890000000000000000e+02,2.910000000000000000e+02,1.800000000000000000e+02,2.960000000000000000e+02,3.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.960000000000000000e+02,2.930000000000000000e+02,1.880000000000000000e+02,2.960000000000000000e+02,3.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,2.920000000000000000e+02,2.000000000000000000e+02,2.960000000000000000e+02,3.400000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,2.920000000000000000e+02,2.160000000000000000e+02,2.960000000000000000e+02,3.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.410000000000000000e+02,2.930000000000000000e+02,2.320000000000000000e+02,2.960000000000000000e+02,3.600000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.550000000000000000e+02,2.910000000000000000e+02,2.480000000000000000e+02,2.960000000000000000e+02,2.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.700000000000000000e+02,2.920000000000000000e+02,2.640000000000000000e+02,2.960000000000000000e+02,2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,2.920000000000000000e+02,2.800000000000000000e+02,2.960000000000000000e+02,2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.020000000000000000e+02,2.920000000000000000e+02,2.960000000000000000e+02,2.960000000000000000e+02,2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.180000000000000000e+02,2.920000000000000000e+02,3.120000000000000000e+02,2.960000000000000000e+02,2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,2.930000000000000000e+02,3.280000000000000000e+02,2.960000000000000000e+02,1.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,2.920000000000000000e+02,4.080000000000000000e+02,2.960000000000000000e+02,-1.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.460000000000000000e+02,2.870000000000000000e+02,5.480000000000000000e+02,2.960000000000000000e+02,-9.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.520000000000000000e+02,2.870000000000000000e+02,5.560000000000000000e+02,2.960000000000000000e+02,-1.700000000000000000e+01,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.620000000000000000e+02,2.920000000000000000e+02,5.640000000000000000e+02,2.960000000000000000e+02,-1.000000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.690000000000000000e+02,2.910000000000000000e+02,5.720000000000000000e+02,2.960000000000000000e+02,-1.200000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.830000000000000000e+02,2.930000000000000000e+02,5.840000000000000000e+02,2.960000000000000000e+02,-7.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.120000000000000000e+02,2.920000000000000000e+02,6.160000000000000000e+02,2.960000000000000000e+02,-1.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.240000000000000000e+02,2.890000000000000000e+02,6.280000000000000000e+02,2.920000000000000000e+02,-1.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.320000000000000000e+02,2.880000000000000000e+02,6.360000000000000000e+02,2.920000000000000000e+02,-1.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.240000000000000000e+02,2.960000000000000000e+02,6.280000000000000000e+02,3.000000000000000000e+02,-1.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.200000000000000000e+02,2.940000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+02,-6.500000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.330000000000000000e+02,2.910000000000000000e+02,6.480000000000000000e+02,2.960000000000000000e+02,-6.000000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.450000000000000000e+02,2.870000000000000000e+02,6.600000000000000000e+02,2.920000000000000000e+02,-6.100000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.530000000000000000e+02,2.880000000000000000e+02,6.680000000000000000e+02,2.920000000000000000e+02,-6.100000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.470000000000000000e+02,2.960000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+02,-5.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.530000000000000000e+02,2.970000000000000000e+02,6.680000000000000000e+02,3.000000000000000000e+02,-6.100000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.690000000000000000e+02,2.920000000000000000e+02,6.800000000000000000e+02,2.960000000000000000e+02,-4.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.880000000000000000e+02,2.920000000000000000e+02,6.960000000000000000e+02,2.960000000000000000e+02,-3.500000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.050000000000000000e+02,2.880000000000000000e+02,7.120000000000000000e+02,2.920000000000000000e+02,-2.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.030000000000000000e+02,2.960000000000000000e+02,7.120000000000000000e+02,3.000000000000000000e+02,-3.700000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.210000000000000000e+02,2.890000000000000000e+02,7.280000000000000000e+02,2.920000000000000000e+02,-3.000000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.180000000000000000e+02,2.960000000000000000e+02,7.280000000000000000e+02,3.000000000000000000e+02,-4.100000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.330000000000000000e+02,2.920000000000000000e+02,7.400000000000000000e+02,2.960000000000000000e+02,-3.100000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.430000000000000000e+02,2.920000000000000000e+02,7.480000000000000000e+02,2.960000000000000000e+02,-2.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.470000000000000000e+02,2.880000000000000000e+02,7.600000000000000000e+02,2.920000000000000000e+02,-5.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.540000000000000000e+02,2.960000000000000000e+02,7.600000000000000000e+02,3.000000000000000000e+02,-2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.640000000000000000e+02,2.920000000000000000e+02,7.720000000000000000e+02,2.960000000000000000e+02,-3.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.730000000000000000e+02,2.920000000000000000e+02,7.800000000000000000e+02,2.960000000000000000e+02,-2.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.830000000000000000e+02,2.880000000000000000e+02,7.920000000000000000e+02,2.920000000000000000e+02,-3.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.840000000000000000e+02,2.960000000000000000e+02,7.920000000000000000e+02,3.000000000000000000e+02,-3.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.990000000000000000e+02,2.920000000000000000e+02,8.080000000000000000e+02,2.960000000000000000e+02,-3.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.140000000000000000e+02,2.890000000000000000e+02,8.240000000000000000e+02,2.920000000000000000e+02,-4.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.180000000000000000e+02,2.960000000000000000e+02,8.240000000000000000e+02,3.000000000000000000e+02,-2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.320000000000000000e+02,2.890000000000000000e+02,8.400000000000000000e+02,2.920000000000000000e+02,-3.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.340000000000000000e+02,2.960000000000000000e+02,8.400000000000000000e+02,3.000000000000000000e+02,-2.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.370000000000000000e+02,2.880000000000000000e+02,8.520000000000000000e+02,2.920000000000000000e+02,-6.300000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.490000000000000000e+02,2.890000000000000000e+02,8.600000000000000000e+02,2.920000000000000000e+02,-4.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.420000000000000000e+02,2.950000000000000000e+02,8.520000000000000000e+02,3.000000000000000000e+02,-4.100000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.490000000000000000e+02,2.960000000000000000e+02,8.600000000000000000e+02,3.000000000000000000e+02,-4.500000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.570000000000000000e+02,2.880000000000000000e+02,8.720000000000000000e+02,2.920000000000000000e+02,-6.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.610000000000000000e+02,2.960000000000000000e+02,8.720000000000000000e+02,3.000000000000000000e+02,-4.500000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.730000000000000000e+02,2.920000000000000000e+02,8.880000000000000000e+02,2.960000000000000000e+02,-6.300000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.047000000000000000e+03,2.890000000000000000e+02,1.064000000000000000e+03,2.920000000000000000e+02,-6.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.047000000000000000e+03,2.970000000000000000e+02,1.064000000000000000e+03,3.000000000000000000e+02,-6.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.050000000000000000e+03,2.880000000000000000e+02,1.080000000000000000e+03,2.920000000000000000e+02,-1.200000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.056000000000000000e+03,2.960000000000000000e+02,1.080000000000000000e+03,3.000000000000000000e+02,-9.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.092000000000000000e+03,2.920000000000000000e+02,1.096000000000000000e+03,2.960000000000000000e+02,-1.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.093000000000000000e+03,2.890000000000000000e+02,1.112000000000000000e+03,2.920000000000000000e+02,-7.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.092000000000000000e+03,2.970000000000000000e+02,1.112000000000000000e+03,3.000000000000000000e+02,-8.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.123000000000000000e+03,2.890000000000000000e+02,1.144000000000000000e+03,2.920000000000000000e+02,-8.700000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.118000000000000000e+03,2.960000000000000000e+02,1.144000000000000000e+03,3.000000000000000000e+02,-1.060000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.139000000000000000e+03,2.930000000000000000e+02,1.160000000000000000e+03,2.960000000000000000e+02,-8.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,2.900000000000000000e+02,1.176000000000000000e+03,2.920000000000000000e+02,-8.900000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,2.970000000000000000e+02,1.176000000000000000e+03,3.000000000000000000e+02,-8.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,2.930000000000000000e+02,1.192000000000000000e+03,2.960000000000000000e+02,-8.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.178000000000000000e+03,2.920000000000000000e+02,1.208000000000000000e+03,2.960000000000000000e+02,-1.210000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,2.930000000000000000e+02,1.240000000000000000e+03,2.960000000000000000e+02,-9.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.227000000000000000e+03,2.920000000000000000e+02,1.252000000000000000e+03,2.960000000000000000e+02,-1.000000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.239000000000000000e+03,2.920000000000000000e+02,1.260000000000000000e+03,2.960000000000000000e+02,-8.400000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.236000000000000000e+03,2.930000000000000000e+02,1.272000000000000000e+03,2.960000000000000000e+02,-1.440000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,3.070000000000000000e+02,8.000000000000000000e+00,3.120000000000000000e+02,5.700000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,3.070000000000000000e+02,2.400000000000000000e+01,3.120000000000000000e+02,5.800000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,3.060000000000000000e+02,4.000000000000000000e+01,3.120000000000000000e+02,1.290000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.300000000000000000e+01,3.060000000000000000e+02,5.600000000000000000e+01,3.120000000000000000e+02,1.080000000000000000e+02,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+01,3.060000000000000000e+02,7.200000000000000000e+01,3.120000000000000000e+02,4.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+02,3.060000000000000000e+02,8.800000000000000000e+01,3.120000000000000000e+02,4.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.070000000000000000e+02,3.070000000000000000e+02,1.040000000000000000e+02,3.120000000000000000e+02,1.500000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.310000000000000000e+02,3.070000000000000000e+02,1.200000000000000000e+02,3.120000000000000000e+02,4.400000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,3.030000000000000000e+02,1.360000000000000000e+02,3.080000000000000000e+02,4.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.460000000000000000e+02,3.110000000000000000e+02,1.360000000000000000e+02,3.160000000000000000e+02,4.300000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.610000000000000000e+02,3.030000000000000000e+02,1.520000000000000000e+02,3.080000000000000000e+02,3.800000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.620000000000000000e+02,3.110000000000000000e+02,1.520000000000000000e+02,3.160000000000000000e+02,4.300000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.590000000000000000e+02,3.030000000000000000e+02,1.640000000000000000e+02,3.080000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.810000000000000000e+02,3.030000000000000000e+02,1.720000000000000000e+02,3.080000000000000000e+02,3.700000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.740000000000000000e+02,3.110000000000000000e+02,1.640000000000000000e+02,3.160000000000000000e+02,4.300000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.810000000000000000e+02,3.110000000000000000e+02,1.720000000000000000e+02,3.160000000000000000e+02,3.800000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.890000000000000000e+02,3.070000000000000000e+02,1.800000000000000000e+02,3.120000000000000000e+02,3.700000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.960000000000000000e+02,3.080000000000000000e+02,1.880000000000000000e+02,3.120000000000000000e+02,3.500000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,3.080000000000000000e+02,2.000000000000000000e+02,3.120000000000000000e+02,3.400000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.240000000000000000e+02,3.040000000000000000e+02,2.160000000000000000e+02,3.080000000000000000e+02,3.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.240000000000000000e+02,3.120000000000000000e+02,2.160000000000000000e+02,3.160000000000000000e+02,3.200000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+02,3.080000000000000000e+02,2.320000000000000000e+02,3.120000000000000000e+02,3.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.550000000000000000e+02,3.080000000000000000e+02,2.480000000000000000e+02,3.120000000000000000e+02,2.900000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.980000000000000000e+02,3.040000000000000000e+02,2.800000000000000000e+02,3.120000000000000000e+02,7.200000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.020000000000000000e+02,3.080000000000000000e+02,2.960000000000000000e+02,3.120000000000000000e+02,2.500000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,3.090000000000000000e+02,3.280000000000000000e+02,3.120000000000000000e+02,1.500000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,3.080000000000000000e+02,3.760000000000000000e+02,3.120000000000000000e+02,7.200000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,3.080000000000000000e+02,3.920000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,3.080000000000000000e+02,4.080000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,3.070000000000000000e+02,4.240000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,3.070000000000000000e+02,4.400000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.450000000000000000e+02,3.010000000000000000e+02,5.520000000000000000e+02,3.120000000000000000e+02,-3.100000000000000000e+01,-4.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.650000000000000000e+02,3.030000000000000000e+02,5.680000000000000000e+02,3.080000000000000000e+02,-1.200000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.650000000000000000e+02,3.090000000000000000e+02,5.680000000000000000e+02,3.160000000000000000e+02,-1.200000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.820000000000000000e+02,3.050000000000000000e+02,5.840000000000000000e+02,3.080000000000000000e+02,-8.000000000000000000e+00,-1.500000000000000000e+01,4.000000000000000000e+00
