-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.790000000000000000e+02,3.090000000000000000e+02,5.840000000000000000e+02,3.160000000000000000e+02,-2.100000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,3.090000000000000000e+02,6.480000000000000000e+02,3.120000000000000000e+02,3.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.530000000000000000e+02,3.080000000000000000e+02,6.640000000000000000e+02,3.120000000000000000e+02,-4.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.650000000000000000e+02,3.080000000000000000e+02,6.800000000000000000e+02,3.120000000000000000e+02,-6.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.870000000000000000e+02,3.080000000000000000e+02,6.960000000000000000e+02,3.120000000000000000e+02,-3.700000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.030000000000000000e+02,3.080000000000000000e+02,7.120000000000000000e+02,3.120000000000000000e+02,-3.700000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.820000000000000000e+02,3.080000000000000000e+02,7.880000000000000000e+02,3.120000000000000000e+02,-2.400000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.870000000000000000e+02,3.080000000000000000e+02,7.960000000000000000e+02,3.120000000000000000e+02,-3.900000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.990000000000000000e+02,3.050000000000000000e+02,8.080000000000000000e+02,3.080000000000000000e+02,-3.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.920000000000000000e+02,3.120000000000000000e+02,8.080000000000000000e+02,3.160000000000000000e+02,-6.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.200000000000000000e+02,3.080000000000000000e+02,8.240000000000000000e+02,3.120000000000000000e+02,-1.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.340000000000000000e+02,3.080000000000000000e+02,8.400000000000000000e+02,3.120000000000000000e+02,-2.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.430000000000000000e+02,3.040000000000000000e+02,8.520000000000000000e+02,3.080000000000000000e+02,-3.900000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.490000000000000000e+02,3.040000000000000000e+02,8.600000000000000000e+02,3.080000000000000000e+02,-4.500000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.430000000000000000e+02,3.120000000000000000e+02,8.520000000000000000e+02,3.160000000000000000e+02,-3.900000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.510000000000000000e+02,3.120000000000000000e+02,8.600000000000000000e+02,3.160000000000000000e+02,-3.900000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.630000000000000000e+02,3.080000000000000000e+02,8.720000000000000000e+02,3.120000000000000000e+02,-3.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.750000000000000000e+02,3.080000000000000000e+02,8.840000000000000000e+02,3.120000000000000000e+02,-3.800000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.820000000000000000e+02,3.080000000000000000e+02,8.920000000000000000e+02,3.120000000000000000e+02,-4.300000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.070000000000000000e+02,3.090000000000000000e+02,9.640000000000000000e+02,3.120000000000000000e+02,-2.310000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.500000000000000000e+02,3.080000000000000000e+02,9.720000000000000000e+02,3.120000000000000000e+02,-9.000000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.009000000000000000e+03,3.110000000000000000e+02,1.028000000000000000e+03,3.120000000000000000e+02,-7.900000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.015000000000000000e+03,3.100000000000000000e+02,1.036000000000000000e+03,3.120000000000000000e+02,-8.600000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.047000000000000000e+03,3.040000000000000000e+02,1.064000000000000000e+03,3.080000000000000000e+02,-6.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.047000000000000000e+03,3.120000000000000000e+02,1.064000000000000000e+03,3.160000000000000000e+02,-6.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.059000000000000000e+03,3.080000000000000000e+02,1.076000000000000000e+03,3.120000000000000000e+02,-7.100000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.067000000000000000e+03,3.080000000000000000e+02,1.084000000000000000e+03,3.120000000000000000e+02,-7.100000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.092000000000000000e+03,3.050000000000000000e+02,1.096000000000000000e+03,3.080000000000000000e+02,-1.600000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.077000000000000000e+03,3.120000000000000000e+02,1.096000000000000000e+03,3.160000000000000000e+02,-7.700000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.089000000000000000e+03,3.040000000000000000e+02,1.108000000000000000e+03,3.080000000000000000e+02,-7.900000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.097000000000000000e+03,3.050000000000000000e+02,1.116000000000000000e+03,3.080000000000000000e+02,-7.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.089000000000000000e+03,3.120000000000000000e+02,1.108000000000000000e+03,3.160000000000000000e+02,-7.900000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.097000000000000000e+03,3.120000000000000000e+02,1.116000000000000000e+03,3.160000000000000000e+02,-7.900000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.109000000000000000e+03,3.050000000000000000e+02,1.128000000000000000e+03,3.080000000000000000e+02,-7.900000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.115000000000000000e+03,3.120000000000000000e+02,1.128000000000000000e+03,3.160000000000000000e+02,-5.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.118000000000000000e+03,3.040000000000000000e+02,1.144000000000000000e+03,3.080000000000000000e+02,-1.060000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.130000000000000000e+03,3.120000000000000000e+02,1.144000000000000000e+03,3.160000000000000000e+02,-5.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.138000000000000000e+03,3.050000000000000000e+02,1.160000000000000000e+03,3.080000000000000000e+02,-8.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.139000000000000000e+03,3.120000000000000000e+02,1.160000000000000000e+03,3.160000000000000000e+02,-8.700000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,3.050000000000000000e+02,1.176000000000000000e+03,3.080000000000000000e+02,-8.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.154000000000000000e+03,3.090000000000000000e+02,1.176000000000000000e+03,3.160000000000000000e+02,-8.900000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.167000000000000000e+03,3.050000000000000000e+02,1.188000000000000000e+03,3.080000000000000000e+02,-8.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.174000000000000000e+03,3.050000000000000000e+02,1.196000000000000000e+03,3.080000000000000000e+02,-8.900000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.166000000000000000e+03,3.120000000000000000e+02,1.188000000000000000e+03,3.160000000000000000e+02,-8.900000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.174000000000000000e+03,3.120000000000000000e+02,1.196000000000000000e+03,3.160000000000000000e+02,-8.900000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.178000000000000000e+03,3.040000000000000000e+02,1.208000000000000000e+03,3.080000000000000000e+02,-1.210000000000000000e+02,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.175000000000000000e+03,3.100000000000000000e+02,1.208000000000000000e+03,3.160000000000000000e+02,-1.340000000000000000e+02,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,3.080000000000000000e+02,1.224000000000000000e+03,3.120000000000000000e+02,-9.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,3.090000000000000000e+02,1.240000000000000000e+03,3.120000000000000000e+02,-1.000000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.234000000000000000e+03,3.050000000000000000e+02,1.256000000000000000e+03,3.080000000000000000e+02,-9.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.231000000000000000e+03,3.130000000000000000e+02,1.256000000000000000e+03,3.160000000000000000e+02,-1.000000000000000000e+02,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.250000000000000000e+03,3.090000000000000000e+02,1.272000000000000000e+03,3.120000000000000000e+02,-9.100000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,3.230000000000000000e+02,8.000000000000000000e+00,3.280000000000000000e+02,5.700000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,3.230000000000000000e+02,2.400000000000000000e+01,3.280000000000000000e+02,5.700000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+01,3.230000000000000000e+02,4.000000000000000000e+01,3.280000000000000000e+02,5.600000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.900000000000000000e+01,3.230000000000000000e+02,5.600000000000000000e+01,3.280000000000000000e+02,5.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,3.220000000000000000e+02,7.200000000000000000e+01,3.280000000000000000e+02,6.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.030000000000000000e+02,3.220000000000000000e+02,8.800000000000000000e+01,3.280000000000000000e+02,6.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.130000000000000000e+02,3.230000000000000000e+02,1.040000000000000000e+02,3.280000000000000000e+02,3.900000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,3.230000000000000000e+02,1.200000000000000000e+02,3.280000000000000000e+02,3.100000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,3.230000000000000000e+02,1.360000000000000000e+02,3.280000000000000000e+02,4.300000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,3.220000000000000000e+02,1.520000000000000000e+02,3.280000000000000000e+02,6.500000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.760000000000000000e+02,3.190000000000000000e+02,1.680000000000000000e+02,3.240000000000000000e+02,3.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.760000000000000000e+02,3.270000000000000000e+02,1.680000000000000000e+02,3.320000000000000000e+02,3.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,3.230000000000000000e+02,1.840000000000000000e+02,3.280000000000000000e+02,3.600000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,3.240000000000000000e+02,2.000000000000000000e+02,3.280000000000000000e+02,3.400000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.400000000000000000e+02,3.200000000000000000e+02,2.320000000000000000e+02,3.240000000000000000e+02,3.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.400000000000000000e+02,3.280000000000000000e+02,2.320000000000000000e+02,3.320000000000000000e+02,3.200000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.500000000000000000e+02,3.220000000000000000e+02,2.440000000000000000e+02,3.280000000000000000e+02,2.600000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.580000000000000000e+02,3.230000000000000000e+02,2.520000000000000000e+02,3.280000000000000000e+02,2.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.710000000000000000e+02,3.230000000000000000e+02,2.640000000000000000e+02,3.280000000000000000e+02,2.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.900000000000000000e+02,3.210000000000000000e+02,2.800000000000000000e+02,3.280000000000000000e+02,4.100000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.020000000000000000e+02,3.220000000000000000e+02,2.960000000000000000e+02,3.280000000000000000e+02,2.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.160000000000000000e+02,3.210000000000000000e+02,3.120000000000000000e+02,3.280000000000000000e+02,1.600000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,3.210000000000000000e+02,3.280000000000000000e+02,3.280000000000000000e+02,1.500000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,3.220000000000000000e+02,3.440000000000000000e+02,3.280000000000000000e+02,-1.100000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,3.230000000000000000e+02,4.240000000000000000e+02,3.280000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.630000000000000000e+02,3.170000000000000000e+02,5.680000000000000000e+02,3.240000000000000000e+02,-2.100000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.630000000000000000e+02,3.240000000000000000e+02,5.680000000000000000e+02,3.320000000000000000e+02,-2.100000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.790000000000000000e+02,3.170000000000000000e+02,5.840000000000000000e+02,3.240000000000000000e+02,-2.100000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.810000000000000000e+02,3.260000000000000000e+02,5.840000000000000000e+02,3.320000000000000000e+02,-1.400000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.960000000000000000e+02,3.220000000000000000e+02,6.000000000000000000e+02,3.280000000000000000e+02,-1.700000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.050000000000000000e+02,3.220000000000000000e+02,6.120000000000000000e+02,3.280000000000000000e+02,-3.100000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.130000000000000000e+02,3.220000000000000000e+02,6.200000000000000000e+02,3.280000000000000000e+02,-3.100000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.250000000000000000e+02,3.220000000000000000e+02,6.320000000000000000e+02,3.280000000000000000e+02,-3.100000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.440000000000000000e+02,3.230000000000000000e+02,6.480000000000000000e+02,3.280000000000000000e+02,-1.900000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,3.240000000000000000e+02,6.640000000000000000e+02,3.280000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.710000000000000000e+02,3.240000000000000000e+02,6.800000000000000000e+02,3.280000000000000000e+02,-3.700000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.870000000000000000e+02,3.240000000000000000e+02,6.960000000000000000e+02,3.280000000000000000e+02,-3.700000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.030000000000000000e+02,3.240000000000000000e+02,7.120000000000000000e+02,3.280000000000000000e+02,-3.700000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.150000000000000000e+02,3.230000000000000000e+02,7.240000000000000000e+02,3.280000000000000000e+02,-3.700000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.150000000000000000e+02,3.230000000000000000e+02,7.320000000000000000e+02,3.280000000000000000e+02,-6.800000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.880000000000000000e+02,3.210000000000000000e+02,8.040000000000000000e+02,3.280000000000000000e+02,-6.400000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,7.960000000000000000e+02,3.240000000000000000e+02,8.120000000000000000e+02,3.280000000000000000e+02,-6.400000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.630000000000000000e+02,3.240000000000000000e+02,8.720000000000000000e+02,3.280000000000000000e+02,-3.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.024000000000000000e+03,3.220000000000000000e+02,1.048000000000000000e+03,3.280000000000000000e+02,-9.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,3.250000000000000000e+02,1.064000000000000000e+03,3.280000000000000000e+02,-5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.062000000000000000e+03,3.250000000000000000e+02,1.076000000000000000e+03,3.280000000000000000e+02,-5.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.065000000000000000e+03,3.250000000000000000e+02,1.084000000000000000e+03,3.280000000000000000e+02,-7.700000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.128000000000000000e+03,3.240000000000000000e+02,1.140000000000000000e+03,3.280000000000000000e+02,-5.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.127000000000000000e+03,3.240000000000000000e+02,1.148000000000000000e+03,3.280000000000000000e+02,-8.600000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.141000000000000000e+03,3.230000000000000000e+02,1.160000000000000000e+03,3.280000000000000000e+02,-7.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.158000000000000000e+03,3.200000000000000000e+02,1.172000000000000000e+03,3.240000000000000000e+02,-5.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.158000000000000000e+03,3.200000000000000000e+02,1.180000000000000000e+03,3.240000000000000000e+02,-8.900000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.153000000000000000e+03,3.270000000000000000e+02,1.172000000000000000e+03,3.320000000000000000e+02,-7.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.161000000000000000e+03,3.270000000000000000e+02,1.180000000000000000e+03,3.320000000000000000e+02,-7.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,3.240000000000000000e+02,1.192000000000000000e+03,3.280000000000000000e+02,-9.500000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
