-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.186000000000000000e+03,3.240000000000000000e+02,1.208000000000000000e+03,3.280000000000000000e+02,-9.100000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,3.240000000000000000e+02,1.224000000000000000e+03,3.280000000000000000e+02,-9.700000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,3.240000000000000000e+02,1.240000000000000000e+03,3.280000000000000000e+02,-1.010000000000000000e+02,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,3.230000000000000000e+02,1.272000000000000000e+03,3.280000000000000000e+02,-9.200000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,3.380000000000000000e+02,8.000000000000000000e+00,3.440000000000000000e+02,5.900000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,3.380000000000000000e+02,2.400000000000000000e+01,3.440000000000000000e+02,5.900000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,3.390000000000000000e+02,4.000000000000000000e+01,3.440000000000000000e+02,1.280000000000000000e+02,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,3.390000000000000000e+02,5.600000000000000000e+01,3.440000000000000000e+02,6.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,3.380000000000000000e+02,7.200000000000000000e+01,3.440000000000000000e+02,6.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,3.390000000000000000e+02,1.040000000000000000e+02,3.440000000000000000e+02,3.100000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,3.390000000000000000e+02,1.200000000000000000e+02,3.440000000000000000e+02,3.200000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.640000000000000000e+02,3.380000000000000000e+02,1.480000000000000000e+02,3.440000000000000000e+02,6.500000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.640000000000000000e+02,3.390000000000000000e+02,1.560000000000000000e+02,3.440000000000000000e+02,3.500000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.770000000000000000e+02,3.380000000000000000e+02,1.680000000000000000e+02,3.440000000000000000e+02,3.700000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,3.380000000000000000e+02,1.840000000000000000e+02,3.440000000000000000e+02,3.600000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,3.400000000000000000e+02,2.000000000000000000e+02,3.440000000000000000e+02,3.400000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.590000000000000000e+02,3.380000000000000000e+02,2.480000000000000000e+02,3.440000000000000000e+02,4.600000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.680000000000000000e+02,3.390000000000000000e+02,2.600000000000000000e+02,3.440000000000000000e+02,3.500000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.830000000000000000e+02,3.440000000000000000e+02,2.680000000000000000e+02,3.440000000000000000e+02,6.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,3.380000000000000000e+02,2.800000000000000000e+02,3.440000000000000000e+02,2.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.020000000000000000e+02,3.380000000000000000e+02,2.960000000000000000e+02,3.440000000000000000e+02,2.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.160000000000000000e+02,3.370000000000000000e+02,3.120000000000000000e+02,3.440000000000000000e+02,1.600000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,3.370000000000000000e+02,3.280000000000000000e+02,3.440000000000000000e+02,1.500000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,3.380000000000000000e+02,3.440000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,3.380000000000000000e+02,3.600000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,3.360000000000000000e+02,3.760000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,3.360000000000000000e+02,3.920000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,3.340000000000000000e+02,4.080000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.240000000000000000e+02,3.330000000000000000e+02,4.240000000000000000e+02,3.400000000000000000e+02,0.000000000000000000e+00,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.240000000000000000e+02,3.400000000000000000e+02,4.240000000000000000e+02,3.480000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,3.370000000000000000e+02,4.400000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.590000000000000000e+02,3.340000000000000000e+02,4.680000000000000000e+02,3.400000000000000000e+02,-3.700000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.670000000000000000e+02,3.330000000000000000e+02,4.760000000000000000e+02,3.400000000000000000e+02,-3.700000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.550000000000000000e+02,3.420000000000000000e+02,4.680000000000000000e+02,3.480000000000000000e+02,-5.200000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.670000000000000000e+02,3.420000000000000000e+02,4.760000000000000000e+02,3.480000000000000000e+02,-3.700000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.630000000000000000e+02,3.270000000000000000e+02,5.680000000000000000e+02,3.400000000000000000e+02,-2.100000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.630000000000000000e+02,3.370000000000000000e+02,5.680000000000000000e+02,3.480000000000000000e+02,-2.100000000000000000e+01,-4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.680000000000000000e+02,3.320000000000000000e+02,5.800000000000000000e+02,3.440000000000000000e+02,-4.900000000000000000e+01,-5.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.780000000000000000e+02,3.360000000000000000e+02,5.880000000000000000e+02,3.440000000000000000e+02,-4.300000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.900000000000000000e+02,3.380000000000000000e+02,5.960000000000000000e+02,3.440000000000000000e+02,-2.700000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.990000000000000000e+02,3.390000000000000000e+02,6.040000000000000000e+02,3.440000000000000000e+02,-2.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.120000000000000000e+02,3.390000000000000000e+02,6.160000000000000000e+02,3.440000000000000000e+02,-1.800000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.240000000000000000e+02,3.390000000000000000e+02,6.280000000000000000e+02,3.440000000000000000e+02,-1.700000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.320000000000000000e+02,3.390000000000000000e+02,6.360000000000000000e+02,3.440000000000000000e+02,-1.800000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.440000000000000000e+02,3.390000000000000000e+02,6.480000000000000000e+02,3.440000000000000000e+02,-1.900000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,3.400000000000000000e+02,6.640000000000000000e+02,3.440000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,3.360000000000000000e+02,7.280000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,3.370000000000000000e+02,7.920000000000000000e+02,3.440000000000000000e+02,-6.400000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.920000000000000000e+02,3.320000000000000000e+02,8.080000000000000000e+02,3.400000000000000000e+02,-6.400000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.920000000000000000e+02,3.410000000000000000e+02,8.080000000000000000e+02,3.480000000000000000e+02,-6.400000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,3.400000000000000000e+02,8.560000000000000000e+02,3.440000000000000000e+02,0.000000000000000000e+00,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.630000000000000000e+02,3.400000000000000000e+02,8.720000000000000000e+02,3.440000000000000000e+02,-3.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.011000000000000000e+03,3.390000000000000000e+02,1.032000000000000000e+03,3.440000000000000000e+02,-8.700000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.026000000000000000e+03,3.390000000000000000e+02,1.048000000000000000e+03,3.440000000000000000e+02,-8.800000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.116000000000000000e+03,3.400000000000000000e+02,1.128000000000000000e+03,3.440000000000000000e+02,-5.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.132000000000000000e+03,3.400000000000000000e+02,1.144000000000000000e+03,3.440000000000000000e+02,-5.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.148000000000000000e+03,3.400000000000000000e+02,1.160000000000000000e+03,3.440000000000000000e+02,-5.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,3.390000000000000000e+02,1.240000000000000000e+03,3.440000000000000000e+02,-1.000000000000000000e+02,-2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,3.390000000000000000e+02,1.256000000000000000e+03,3.440000000000000000e+02,-9.200000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,3.540000000000000000e+02,8.000000000000000000e+00,3.600000000000000000e+02,5.700000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,3.540000000000000000e+02,2.400000000000000000e+01,3.600000000000000000e+02,5.900000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,3.550000000000000000e+02,4.000000000000000000e+01,3.600000000000000000e+02,6.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,3.550000000000000000e+02,5.600000000000000000e+01,3.600000000000000000e+02,6.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,3.550000000000000000e+02,7.200000000000000000e+01,3.600000000000000000e+02,6.500000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,3.520000000000000000e+02,1.040000000000000000e+02,3.600000000000000000e+02,3.100000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,3.520000000000000000e+02,1.200000000000000000e+02,3.600000000000000000e+02,3.100000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.480000000000000000e+02,3.530000000000000000e+02,1.360000000000000000e+02,3.600000000000000000e+02,5.100000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+02,3.540000000000000000e+02,1.520000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,3.500000000000000000e+02,1.680000000000000000e+02,3.560000000000000000e+02,3.900000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.760000000000000000e+02,3.580000000000000000e+02,1.680000000000000000e+02,3.640000000000000000e+02,3.500000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,3.540000000000000000e+02,1.840000000000000000e+02,3.600000000000000000e+02,3.600000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.570000000000000000e+02,3.540000000000000000e+02,2.440000000000000000e+02,3.600000000000000000e+02,5.500000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.610000000000000000e+02,3.530000000000000000e+02,2.520000000000000000e+02,3.600000000000000000e+02,3.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.700000000000000000e+02,3.540000000000000000e+02,2.640000000000000000e+02,3.600000000000000000e+02,2.600000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,3.540000000000000000e+02,2.800000000000000000e+02,3.600000000000000000e+02,2.400000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.020000000000000000e+02,3.540000000000000000e+02,2.960000000000000000e+02,3.600000000000000000e+02,2.400000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.140000000000000000e+02,3.540000000000000000e+02,3.080000000000000000e+02,3.600000000000000000e+02,2.400000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.190000000000000000e+02,3.530000000000000000e+02,3.160000000000000000e+02,3.600000000000000000e+02,1.500000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,3.530000000000000000e+02,3.280000000000000000e+02,3.600000000000000000e+02,1.500000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,3.540000000000000000e+02,3.600000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,3.520000000000000000e+02,3.760000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,3.520000000000000000e+02,3.920000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,3.520000000000000000e+02,4.080000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,3.520000000000000000e+02,4.240000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,3.550000000000000000e+02,4.400000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.610000000000000000e+02,3.540000000000000000e+02,4.680000000000000000e+02,3.600000000000000000e+02,-2.800000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.690000000000000000e+02,3.540000000000000000e+02,4.760000000000000000e+02,3.600000000000000000e+02,-2.800000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.580000000000000000e+02,3.480000000000000000e+02,5.680000000000000000e+02,3.600000000000000000e+02,-4.300000000000000000e+01,-4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,3.480000000000000000e+02,5.840000000000000000e+02,3.600000000000000000e+02,-4.300000000000000000e+01,-4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.930000000000000000e+02,3.500000000000000000e+02,6.000000000000000000e+02,3.560000000000000000e+02,-2.800000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.920000000000000000e+02,3.560000000000000000e+02,6.000000000000000000e+02,3.640000000000000000e+02,-3.200000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.080000000000000000e+02,3.540000000000000000e+02,6.160000000000000000e+02,3.600000000000000000e+02,-3.200000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.440000000000000000e+02,3.550000000000000000e+02,6.480000000000000000e+02,3.600000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,3.560000000000000000e+02,6.640000000000000000e+02,3.600000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.760000000000000000e+02,3.560000000000000000e+02,6.800000000000000000e+02,3.600000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,3.560000000000000000e+02,6.960000000000000000e+02,3.600000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,3.560000000000000000e+02,7.120000000000000000e+02,3.600000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.230000000000000000e+02,3.560000000000000000e+02,7.280000000000000000e+02,3.600000000000000000e+02,-2.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.390000000000000000e+02,3.560000000000000000e+02,7.440000000000000000e+02,3.600000000000000000e+02,-2.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,3.600000000000000000e+02,7.600000000000000000e+02,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,3.530000000000000000e+02,7.760000000000000000e+02,3.600000000000000000e+02,-6.400000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.470000000000000000e+02,3.560000000000000000e+02,8.560000000000000000e+02,3.600000000000000000e+02,-3.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.630000000000000000e+02,3.510000000000000000e+02,8.720000000000000000e+02,3.600000000000000000e+02,-3.800000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.490000000000000000e+02,3.550000000000000000e+02,9.680000000000000000e+02,3.600000000000000000e+02,-7.700000000000000000e+01,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.012000000000000000e+03,3.530000000000000000e+02,1.032000000000000000e+03,3.600000000000000000e+02,-8.300000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.028000000000000000e+03,3.550000000000000000e+02,1.048000000000000000e+03,3.600000000000000000e+02,-8.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,3.600000000000000000e+02,1.080000000000000000e+03,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
