-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.099000000000000000e+03,3.570000000000000000e+02,1.112000000000000000e+03,3.600000000000000000e+02,-5.200000000000000000e+01,-1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.116000000000000000e+03,3.560000000000000000e+02,1.128000000000000000e+03,3.600000000000000000e+02,-5.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.132000000000000000e+03,3.560000000000000000e+02,1.144000000000000000e+03,3.600000000000000000e+02,-5.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,3.600000000000000000e+02,1.192000000000000000e+03,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,3.600000000000000000e+02,1.208000000000000000e+03,3.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,3.530000000000000000e+02,1.240000000000000000e+03,3.600000000000000000e+02,-9.200000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,3.530000000000000000e+02,1.272000000000000000e+03,3.600000000000000000e+02,-9.200000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,3.700000000000000000e+02,8.000000000000000000e+00,3.760000000000000000e+02,5.700000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,3.700000000000000000e+02,2.400000000000000000e+01,3.760000000000000000e+02,5.900000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,3.690000000000000000e+02,4.000000000000000000e+01,3.760000000000000000e+02,6.500000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.500000000000000000e+01,3.700000000000000000e+02,7.200000000000000000e+01,3.760000000000000000e+02,5.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,3.680000000000000000e+02,1.040000000000000000e+02,3.760000000000000000e+02,3.100000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,3.680000000000000000e+02,1.200000000000000000e+02,3.760000000000000000e+02,3.100000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.480000000000000000e+02,3.650000000000000000e+02,1.360000000000000000e+02,3.760000000000000000e+02,5.100000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.770000000000000000e+02,3.690000000000000000e+02,1.680000000000000000e+02,3.760000000000000000e+02,3.800000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.890000000000000000e+02,3.690000000000000000e+02,1.800000000000000000e+02,3.760000000000000000e+02,3.700000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.960000000000000000e+02,3.700000000000000000e+02,1.880000000000000000e+02,3.760000000000000000e+02,3.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,3.710000000000000000e+02,2.000000000000000000e+02,3.760000000000000000e+02,3.300000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.530000000000000000e+02,3.660000000000000000e+02,2.440000000000000000e+02,3.720000000000000000e+02,3.900000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.610000000000000000e+02,3.650000000000000000e+02,2.520000000000000000e+02,3.720000000000000000e+02,3.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.530000000000000000e+02,3.730000000000000000e+02,2.440000000000000000e+02,3.800000000000000000e+02,3.900000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.610000000000000000e+02,3.710000000000000000e+02,2.520000000000000000e+02,3.800000000000000000e+02,3.900000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.700000000000000000e+02,3.700000000000000000e+02,2.640000000000000000e+02,3.760000000000000000e+02,2.600000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,3.700000000000000000e+02,2.800000000000000000e+02,3.760000000000000000e+02,2.600000000000000000e+01,-2.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.010000000000000000e+02,3.700000000000000000e+02,2.960000000000000000e+02,3.760000000000000000e+02,2.300000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.180000000000000000e+02,3.660000000000000000e+02,3.120000000000000000e+02,3.720000000000000000e+02,2.400000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.210000000000000000e+02,3.770000000000000000e+02,3.120000000000000000e+02,3.800000000000000000e+02,3.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.310000000000000000e+02,3.700000000000000000e+02,3.280000000000000000e+02,3.760000000000000000e+02,1.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,3.680000000000000000e+02,3.920000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,3.680000000000000000e+02,4.080000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,3.680000000000000000e+02,4.240000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,3.710000000000000000e+02,4.400000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,3.780000000000000000e+02,4.720000000000000000e+02,3.760000000000000000e+02,-1.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,3.760000000000000000e+02,4.880000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,3.700000000000000000e+02,5.040000000000000000e+02,3.760000000000000000e+02,-1.300000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.580000000000000000e+02,3.630000000000000000e+02,5.680000000000000000e+02,3.760000000000000000e+02,-4.300000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.740000000000000000e+02,3.640000000000000000e+02,5.840000000000000000e+02,3.760000000000000000e+02,-4.300000000000000000e+01,-4.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,3.640000000000000000e+02,6.000000000000000000e+02,3.760000000000000000e+02,-3.300000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.090000000000000000e+02,3.630000000000000000e+02,6.160000000000000000e+02,3.760000000000000000e+02,-3.100000000000000000e+01,-5.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.280000000000000000e+02,3.750000000000000000e+02,6.320000000000000000e+02,3.760000000000000000e+02,-1.900000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.440000000000000000e+02,3.720000000000000000e+02,6.480000000000000000e+02,3.760000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,3.720000000000000000e+02,6.640000000000000000e+02,3.760000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.760000000000000000e+02,3.690000000000000000e+02,6.800000000000000000e+02,3.760000000000000000e+02,-1.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.230000000000000000e+02,3.720000000000000000e+02,7.280000000000000000e+02,3.760000000000000000e+02,-2.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.390000000000000000e+02,3.720000000000000000e+02,7.440000000000000000e+02,3.760000000000000000e+02,-2.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.550000000000000000e+02,3.720000000000000000e+02,7.600000000000000000e+02,3.760000000000000000e+02,-2.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,3.720000000000000000e+02,7.760000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,3.720000000000000000e+02,7.920000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,3.720000000000000000e+02,8.080000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,3.760000000000000000e+02,8.240000000000000000e+02,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,3.720000000000000000e+02,8.560000000000000000e+02,3.760000000000000000e+02,-4.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.011000000000000000e+03,3.660000000000000000e+02,1.032000000000000000e+03,3.720000000000000000e+02,-8.500000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.010000000000000000e+03,3.740000000000000000e+02,1.032000000000000000e+03,3.800000000000000000e+02,-9.000000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.028000000000000000e+03,3.710000000000000000e+02,1.048000000000000000e+03,3.760000000000000000e+02,-8.300000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.064000000000000000e+03,3.760000000000000000e+02,1.064000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,3.760000000000000000e+02,1.080000000000000000e+03,3.760000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,3.720000000000000000e+02,1.096000000000000000e+03,3.760000000000000000e+02,-6.200000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.116000000000000000e+03,3.720000000000000000e+02,1.128000000000000000e+03,3.760000000000000000e+02,-5.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.132000000000000000e+03,3.720000000000000000e+02,1.144000000000000000e+03,3.760000000000000000e+02,-5.100000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,3.670000000000000000e+02,1.272000000000000000e+03,3.760000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.200000000000000000e+01,3.850000000000000000e+02,8.000000000000000000e+00,3.920000000000000000e+02,5.700000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,3.860000000000000000e+02,2.400000000000000000e+01,3.920000000000000000e+02,5.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+01,3.860000000000000000e+02,4.000000000000000000e+01,3.920000000000000000e+02,5.900000000000000000e+01,-2.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,3.840000000000000000e+02,1.040000000000000000e+02,3.920000000000000000e+02,3.100000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,3.840000000000000000e+02,1.200000000000000000e+02,3.920000000000000000e+02,3.100000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.530000000000000000e+02,3.800000000000000000e+02,1.360000000000000000e+02,3.880000000000000000e+02,6.800000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.430000000000000000e+02,3.880000000000000000e+02,1.360000000000000000e+02,3.960000000000000000e+02,3.100000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,3.810000000000000000e+02,1.680000000000000000e+02,3.880000000000000000e+02,3.800000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.750000000000000000e+02,3.890000000000000000e+02,1.680000000000000000e+02,3.960000000000000000e+02,2.900000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,3.850000000000000000e+02,1.840000000000000000e+02,3.920000000000000000e+02,3.600000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.080000000000000000e+02,3.840000000000000000e+02,2.000000000000000000e+02,3.920000000000000000e+02,3.400000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.200000000000000000e+02,3.850000000000000000e+02,2.120000000000000000e+02,3.920000000000000000e+02,3.200000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.280000000000000000e+02,3.850000000000000000e+02,2.200000000000000000e+02,3.920000000000000000e+02,3.200000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.360000000000000000e+02,3.840000000000000000e+02,2.280000000000000000e+02,3.920000000000000000e+02,3.200000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.430000000000000000e+02,3.850000000000000000e+02,2.360000000000000000e+02,3.920000000000000000e+02,2.900000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.550000000000000000e+02,3.850000000000000000e+02,2.480000000000000000e+02,3.920000000000000000e+02,3.000000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.710000000000000000e+02,3.810000000000000000e+02,2.640000000000000000e+02,3.880000000000000000e+02,2.800000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.710000000000000000e+02,3.890000000000000000e+02,2.640000000000000000e+02,3.960000000000000000e+02,3.000000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,3.850000000000000000e+02,2.800000000000000000e+02,3.920000000000000000e+02,2.500000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.010000000000000000e+02,3.850000000000000000e+02,2.960000000000000000e+02,3.920000000000000000e+02,2.200000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.130000000000000000e+02,3.810000000000000000e+02,3.080000000000000000e+02,3.880000000000000000e+02,2.100000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.210000000000000000e+02,3.820000000000000000e+02,3.160000000000000000e+02,3.880000000000000000e+02,2.200000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.130000000000000000e+02,3.890000000000000000e+02,3.080000000000000000e+02,3.960000000000000000e+02,2.100000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.210000000000000000e+02,3.890000000000000000e+02,3.160000000000000000e+02,3.960000000000000000e+02,2.000000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.270000000000000000e+02,3.820000000000000000e+02,3.240000000000000000e+02,3.880000000000000000e+02,1.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.350000000000000000e+02,3.820000000000000000e+02,3.320000000000000000e+02,3.880000000000000000e+02,1.500000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.270000000000000000e+02,3.880000000000000000e+02,3.240000000000000000e+02,3.960000000000000000e+02,1.500000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.360000000000000000e+02,3.900000000000000000e+02,3.320000000000000000e+02,3.960000000000000000e+02,1.600000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.490000000000000000e+02,3.840000000000000000e+02,3.440000000000000000e+02,3.920000000000000000e+02,2.000000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.650000000000000000e+02,3.840000000000000000e+02,3.600000000000000000e+02,3.920000000000000000e+02,2.000000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,3.830000000000000000e+02,3.760000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,3.870000000000000000e+02,4.240000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,3.870000000000000000e+02,4.400000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,3.870000000000000000e+02,4.560000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.740000000000000000e+02,3.920000000000000000e+02,4.720000000000000000e+02,3.920000000000000000e+02,8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.960000000000000000e+02,3.750000000000000000e+02,5.040000000000000000e+02,3.920000000000000000e+02,-3.300000000000000000e+01,-7.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.200000000000000000e+02,3.850000000000000000e+02,5.360000000000000000e+02,3.920000000000000000e+02,-6.700000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.330000000000000000e+02,3.830000000000000000e+02,5.480000000000000000e+02,3.920000000000000000e+02,-6.300000000000000000e+01,-3.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.400000000000000000e+02,3.830000000000000000e+02,5.560000000000000000e+02,3.920000000000000000e+02,-6.700000000000000000e+01,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.580000000000000000e+02,3.750000000000000000e+02,5.680000000000000000e+02,3.880000000000000000e+02,-4.300000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.540000000000000000e+02,3.830000000000000000e+02,5.680000000000000000e+02,3.960000000000000000e+02,-5.800000000000000000e+01,-5.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.720000000000000000e+02,3.800000000000000000e+02,5.840000000000000000e+02,3.920000000000000000e+02,-4.800000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,3.800000000000000000e+02,6.000000000000000000e+02,3.920000000000000000e+02,-3.300000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.040000000000000000e+02,3.750000000000000000e+02,6.120000000000000000e+02,3.880000000000000000e+02,-3.200000000000000000e+01,-5.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.130000000000000000e+02,3.750000000000000000e+02,6.200000000000000000e+02,3.880000000000000000e+02,-3.100000000000000000e+01,-5.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.040000000000000000e+02,3.840000000000000000e+02,6.120000000000000000e+02,3.960000000000000000e+02,-3.300000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.120000000000000000e+02,3.870000000000000000e+02,6.200000000000000000e+02,3.960000000000000000e+02,-3.300000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
