-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,3.850000000000000000e+02,6.640000000000000000e+02,3.920000000000000000e+02,-1.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.760000000000000000e+02,4.070000000000000000e+02,6.800000000000000000e+02,3.920000000000000000e+02,-1.900000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,4.070000000000000000e+02,6.960000000000000000e+02,3.920000000000000000e+02,-1.900000000000000000e+01,6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,3.920000000000000000e+02,7.120000000000000000e+02,3.920000000000000000e+02,-1.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,3.880000000000000000e+02,7.280000000000000000e+02,3.920000000000000000e+02,-2.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,3.900000000000000000e+02,7.440000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,3.880000000000000000e+02,7.600000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,3.880000000000000000e+02,7.760000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,3.880000000000000000e+02,7.920000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,3.880000000000000000e+02,8.080000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,3.880000000000000000e+02,8.240000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.360000000000000000e+02,3.880000000000000000e+02,8.360000000000000000e+02,3.920000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.330000000000000000e+02,3.880000000000000000e+02,8.440000000000000000e+02,3.920000000000000000e+02,-4.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.410000000000000000e+02,3.840000000000000000e+02,8.520000000000000000e+02,3.880000000000000000e+02,-4.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.510000000000000000e+02,3.840000000000000000e+02,8.600000000000000000e+02,3.880000000000000000e+02,-3.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.410000000000000000e+02,3.920000000000000000e+02,8.520000000000000000e+02,3.960000000000000000e+02,-4.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.510000000000000000e+02,3.920000000000000000e+02,8.600000000000000000e+02,3.960000000000000000e+02,-3.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.011000000000000000e+03,3.810000000000000000e+02,1.032000000000000000e+03,3.920000000000000000e+02,-8.400000000000000000e+01,-4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.028000000000000000e+03,3.850000000000000000e+02,1.048000000000000000e+03,3.920000000000000000e+02,-8.300000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,3.840000000000000000e+02,1.064000000000000000e+03,3.920000000000000000e+02,-5.600000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,3.830000000000000000e+02,1.096000000000000000e+03,3.920000000000000000e+02,-6.200000000000000000e+01,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+03,3.840000000000000000e+02,1.112000000000000000e+03,3.920000000000000000e+02,-5.100000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.132000000000000000e+03,3.840000000000000000e+02,1.144000000000000000e+03,3.920000000000000000e+02,-5.100000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,3.920000000000000000e+02,1.192000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,3.920000000000000000e+02,1.208000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,3.920000000000000000e+02,1.224000000000000000e+03,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,3.830000000000000000e+02,1.256000000000000000e+03,3.920000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,3.830000000000000000e+02,1.272000000000000000e+03,3.920000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,4.080000000000000000e+02,8.000000000000000000e+00,4.080000000000000000e+02,1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.800000000000000000e+01,4.020000000000000000e+02,2.400000000000000000e+01,4.080000000000000000e+02,5.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.400000000000000000e+01,4.020000000000000000e+02,4.000000000000000000e+01,4.080000000000000000e+02,5.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,4.020000000000000000e+02,5.600000000000000000e+01,4.080000000000000000e+02,5.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,4.000000000000000000e+02,8.800000000000000000e+01,4.080000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,4.010000000000000000e+02,1.200000000000000000e+02,4.080000000000000000e+02,3.100000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.430000000000000000e+02,4.010000000000000000e+02,1.360000000000000000e+02,4.080000000000000000e+02,3.100000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.590000000000000000e+02,3.940000000000000000e+02,1.520000000000000000e+02,4.080000000000000000e+02,2.900000000000000000e+01,-5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.770000000000000000e+02,4.000000000000000000e+02,1.680000000000000000e+02,4.080000000000000000e+02,3.800000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,4.000000000000000000e+02,1.840000000000000000e+02,4.080000000000000000e+02,3.600000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.050000000000000000e+02,3.970000000000000000e+02,1.960000000000000000e+02,4.040000000000000000e+02,3.600000000000000000e+01,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.120000000000000000e+02,3.970000000000000000e+02,2.040000000000000000e+02,4.040000000000000000e+02,3.400000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.050000000000000000e+02,4.050000000000000000e+02,1.960000000000000000e+02,4.120000000000000000e+02,3.600000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.120000000000000000e+02,4.040000000000000000e+02,2.040000000000000000e+02,4.120000000000000000e+02,3.200000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.240000000000000000e+02,4.000000000000000000e+02,2.160000000000000000e+02,4.080000000000000000e+02,3.200000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.390000000000000000e+02,4.000000000000000000e+02,2.320000000000000000e+02,4.080000000000000000e+02,3.000000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.550000000000000000e+02,4.000000000000000000e+02,2.480000000000000000e+02,4.080000000000000000e+02,2.800000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.660000000000000000e+02,4.010000000000000000e+02,2.600000000000000000e+02,4.080000000000000000e+02,2.600000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.740000000000000000e+02,4.010000000000000000e+02,2.680000000000000000e+02,4.080000000000000000e+02,2.400000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,4.000000000000000000e+02,2.800000000000000000e+02,4.080000000000000000e+02,2.400000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.980000000000000000e+02,3.970000000000000000e+02,2.920000000000000000e+02,4.040000000000000000e+02,2.400000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.050000000000000000e+02,3.970000000000000000e+02,3.000000000000000000e+02,4.040000000000000000e+02,2.200000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.980000000000000000e+02,4.050000000000000000e+02,2.920000000000000000e+02,4.120000000000000000e+02,2.500000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.050000000000000000e+02,4.050000000000000000e+02,3.000000000000000000e+02,4.120000000000000000e+02,2.300000000000000000e+01,-3.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.170000000000000000e+02,4.000000000000000000e+02,3.120000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.490000000000000000e+02,4.000000000000000000e+02,3.440000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.650000000000000000e+02,4.000000000000000000e+02,3.600000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,4.000000000000000000e+02,3.760000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,4.000000000000000000e+02,3.920000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,4.030000000000000000e+02,4.080000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,4.010000000000000000e+02,4.240000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,4.030000000000000000e+02,4.400000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,4.030000000000000000e+02,4.560000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.020000000000000000e+02,3.930000000000000000e+02,5.160000000000000000e+02,4.080000000000000000e+02,-5.800000000000000000e+01,-6.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.080000000000000000e+02,3.970000000000000000e+02,5.240000000000000000e+02,4.080000000000000000e+02,-6.500000000000000000e+01,-4.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.170000000000000000e+02,3.940000000000000000e+02,5.320000000000000000e+02,4.040000000000000000e+02,-6.100000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.230000000000000000e+02,3.940000000000000000e+02,5.400000000000000000e+02,4.040000000000000000e+02,-7.100000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.170000000000000000e+02,3.990000000000000000e+02,5.320000000000000000e+02,4.120000000000000000e+02,-6.100000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.440000000000000000e+02,4.090000000000000000e+02,5.400000000000000000e+02,4.120000000000000000e+02,1.600000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.510000000000000000e+02,3.890000000000000000e+02,5.680000000000000000e+02,4.040000000000000000e+02,-6.800000000000000000e+01,-6.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.530000000000000000e+02,4.160000000000000000e+02,5.680000000000000000e+02,4.120000000000000000e+02,-6.000000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.920000000000000000e+02,3.970000000000000000e+02,6.000000000000000000e+02,4.080000000000000000e+02,-3.500000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.080000000000000000e+02,3.970000000000000000e+02,6.160000000000000000e+02,4.080000000000000000e+02,-3.300000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,4.080000000000000000e+02,6.320000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,4.080000000000000000e+02,6.480000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,4.080000000000000000e+02,6.640000000000000000e+02,4.080000000000000000e+02,-1.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.760000000000000000e+02,4.010000000000000000e+02,6.800000000000000000e+02,4.080000000000000000e+02,-1.900000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,4.080000000000000000e+02,6.960000000000000000e+02,4.080000000000000000e+02,-1.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,4.080000000000000000e+02,7.120000000000000000e+02,4.080000000000000000e+02,-1.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,4.060000000000000000e+02,7.280000000000000000e+02,4.080000000000000000e+02,-2.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,4.060000000000000000e+02,7.440000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,4.040000000000000000e+02,7.600000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,4.000000000000000000e+02,7.760000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,4.040000000000000000e+02,7.920000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,4.040000000000000000e+02,8.080000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,4.040000000000000000e+02,8.240000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.012000000000000000e+03,4.010000000000000000e+02,1.032000000000000000e+03,4.080000000000000000e+02,-8.200000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.028000000000000000e+03,4.010000000000000000e+02,1.048000000000000000e+03,4.080000000000000000e+02,-8.200000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+03,4.010000000000000000e+02,1.064000000000000000e+03,4.080000000000000000e+02,-5.600000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.066000000000000000e+03,4.080000000000000000e+02,1.080000000000000000e+03,4.080000000000000000e+02,-5.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.081000000000000000e+03,4.060000000000000000e+02,1.096000000000000000e+03,4.080000000000000000e+02,-6.200000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+03,4.000000000000000000e+02,1.112000000000000000e+03,4.080000000000000000e+02,-5.100000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.176000000000000000e+03,4.080000000000000000e+02,1.176000000000000000e+03,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.192000000000000000e+03,4.080000000000000000e+02,1.192000000000000000e+03,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,4.080000000000000000e+02,1.208000000000000000e+03,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.224000000000000000e+03,4.080000000000000000e+02,1.224000000000000000e+03,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.240000000000000000e+03,4.080000000000000000e+02,1.240000000000000000e+03,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,3.990000000000000000e+02,1.272000000000000000e+03,4.080000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+01,4.180000000000000000e+02,4.000000000000000000e+01,4.240000000000000000e+02,6.000000000000000000e+01,-2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,4.180000000000000000e+02,5.600000000000000000e+01,4.240000000000000000e+02,5.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.600000000000000000e+01,4.180000000000000000e+02,7.200000000000000000e+01,4.240000000000000000e+02,5.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.020000000000000000e+02,4.180000000000000000e+02,8.800000000000000000e+01,4.240000000000000000e+02,5.900000000000000000e+01,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+02,4.300000000000000000e+02,1.040000000000000000e+02,4.240000000000000000e+02,3.100000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.270000000000000000e+02,4.170000000000000000e+02,1.200000000000000000e+02,4.240000000000000000e+02,3.100000000000000000e+01,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.430000000000000000e+02,4.130000000000000000e+02,1.360000000000000000e+02,4.240000000000000000e+02,3.100000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.590000000000000000e+02,4.060000000000000000e+02,1.520000000000000000e+02,4.200000000000000000e+02,2.900000000000000000e+01,-5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.590000000000000000e+02,4.170000000000000000e+02,1.520000000000000000e+02,4.280000000000000000e+02,3.100000000000000000e+01,-4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,4.120000000000000000e+02,1.680000000000000000e+02,4.200000000000000000e+02,3.700000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,4.200000000000000000e+02,1.680000000000000000e+02,4.280000000000000000e+02,3.800000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,4.160000000000000000e+02,1.840000000000000000e+02,4.240000000000000000e+02,3.600000000000000000e+01,-3.500000000000000000e+01,4.000000000000000000e+00
