-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,1.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,4.630000000000000000e+02,1.240000000000000000e+03,4.720000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,4.630000000000000000e+02,1.256000000000000000e+03,4.720000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,4.630000000000000000e+02,1.272000000000000000e+03,4.720000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,4.750000000000000000e+02,8.000000000000000000e+00,4.880000000000000000e+02,0.000000000000000000e+00,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,4.750000000000000000e+02,2.400000000000000000e+01,4.880000000000000000e+02,0.000000000000000000e+00,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,4.790000000000000000e+02,4.000000000000000000e+01,4.880000000000000000e+02,3.200000000000000000e+01,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.400000000000000000e+01,4.780000000000000000e+02,5.600000000000000000e+01,4.880000000000000000e+02,3.200000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+01,4.780000000000000000e+02,7.200000000000000000e+01,4.880000000000000000e+02,3.200000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,4.780000000000000000e+02,8.800000000000000000e+01,4.880000000000000000e+02,3.000000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+02,4.750000000000000000e+02,1.040000000000000000e+02,4.880000000000000000e+02,4.800000000000000000e+01,-5.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.320000000000000000e+02,4.800000000000000000e+02,1.200000000000000000e+02,4.880000000000000000e+02,4.800000000000000000e+01,-3.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.770000000000000000e+02,4.740000000000000000e+02,1.680000000000000000e+02,4.840000000000000000e+02,3.800000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.780000000000000000e+02,4.820000000000000000e+02,1.680000000000000000e+02,4.920000000000000000e+02,4.000000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.890000000000000000e+02,4.780000000000000000e+02,1.800000000000000000e+02,4.880000000000000000e+02,3.800000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.960000000000000000e+02,4.780000000000000000e+02,1.880000000000000000e+02,4.880000000000000000e+02,3.500000000000000000e+01,-4.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.050000000000000000e+02,4.780000000000000000e+02,1.960000000000000000e+02,4.880000000000000000e+02,3.600000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.120000000000000000e+02,4.780000000000000000e+02,2.040000000000000000e+02,4.880000000000000000e+02,3.200000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.280000000000000000e+02,4.730000000000000000e+02,2.160000000000000000e+02,4.840000000000000000e+02,4.800000000000000000e+01,-4.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.240000000000000000e+02,4.820000000000000000e+02,2.160000000000000000e+02,4.920000000000000000e+02,3.200000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.440000000000000000e+02,4.770000000000000000e+02,2.320000000000000000e+02,4.880000000000000000e+02,4.800000000000000000e+01,-4.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.700000000000000000e+02,4.780000000000000000e+02,2.640000000000000000e+02,4.880000000000000000e+02,2.600000000000000000e+01,-4.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.820000000000000000e+02,4.740000000000000000e+02,2.760000000000000000e+02,4.840000000000000000e+02,2.500000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.900000000000000000e+02,4.740000000000000000e+02,2.840000000000000000e+02,4.840000000000000000e+02,2.500000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.820000000000000000e+02,4.820000000000000000e+02,2.760000000000000000e+02,4.920000000000000000e+02,2.500000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.900000000000000000e+02,4.820000000000000000e+02,2.840000000000000000e+02,4.920000000000000000e+02,2.400000000000000000e+01,-4.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.980000000000000000e+02,4.780000000000000000e+02,2.920000000000000000e+02,4.880000000000000000e+02,2.500000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.050000000000000000e+02,4.780000000000000000e+02,3.000000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.170000000000000000e+02,4.780000000000000000e+02,3.120000000000000000e+02,4.880000000000000000e+02,2.200000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.330000000000000000e+02,4.790000000000000000e+02,3.280000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+01,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.490000000000000000e+02,4.790000000000000000e+02,3.440000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.650000000000000000e+02,4.790000000000000000e+02,3.600000000000000000e+02,4.880000000000000000e+02,2.000000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.820000000000000000e+02,4.790000000000000000e+02,3.760000000000000000e+02,4.880000000000000000e+02,2.500000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,4.790000000000000000e+02,3.920000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.040000000000000000e+02,4.790000000000000000e+02,4.040000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.180000000000000000e+02,4.780000000000000000e+02,4.120000000000000000e+02,4.880000000000000000e+02,2.600000000000000000e+01,-4.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,4.790000000000000000e+02,4.240000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,4.820000000000000000e+02,4.400000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,4.790000000000000000e+02,4.560000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,4.790000000000000000e+02,4.720000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,4.790000000000000000e+02,4.880000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.230000000000000000e+02,4.690000000000000000e+02,5.320000000000000000e+02,4.840000000000000000e+02,-3.800000000000000000e+01,-6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.310000000000000000e+02,4.690000000000000000e+02,5.400000000000000000e+02,4.840000000000000000e+02,-3.800000000000000000e+01,-6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.230000000000000000e+02,4.770000000000000000e+02,5.320000000000000000e+02,4.920000000000000000e+02,-3.800000000000000000e+01,-6.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.320000000000000000e+02,4.820000000000000000e+02,5.400000000000000000e+02,4.920000000000000000e+02,-3.300000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,4.800000000000000000e+02,6.000000000000000000e+02,4.880000000000000000e+02,-1.200000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,4.800000000000000000e+02,6.160000000000000000e+02,4.880000000000000000e+02,-1.200000000000000000e+01,-3.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,4.800000000000000000e+02,6.320000000000000000e+02,4.880000000000000000e+02,-1.200000000000000000e+01,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.470000000000000000e+02,4.800000000000000000e+02,6.480000000000000000e+02,4.880000000000000000e+02,-7.000000000000000000e+00,-3.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.630000000000000000e+02,4.750000000000000000e+02,6.640000000000000000e+02,4.880000000000000000e+02,-4.000000000000000000e+00,-5.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,4.810000000000000000e+02,6.800000000000000000e+02,4.880000000000000000e+02,-3.000000000000000000e+00,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,4.810000000000000000e+02,6.960000000000000000e+02,4.880000000000000000e+02,-3.000000000000000000e+00,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,4.810000000000000000e+02,7.120000000000000000e+02,4.880000000000000000e+02,-3.000000000000000000e+00,-3.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.630000000000000000e+02,4.790000000000000000e+02,7.760000000000000000e+02,4.880000000000000000e+02,-5.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,4.780000000000000000e+02,8.080000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-4.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,4.880000000000000000e+02,8.400000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,4.810000000000000000e+02,8.720000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,4.780000000000000000e+02,8.880000000000000000e+02,4.880000000000000000e+02,0.000000000000000000e+00,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.900000000000000000e+02,4.560000000000000000e+02,1.012000000000000000e+03,4.880000000000000000e+02,-8.900000000000000000e+01,-1.280000000000000000e+02,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.004000000000000000e+03,4.810000000000000000e+02,1.020000000000000000e+03,4.880000000000000000e+02,-6.700000000000000000e+01,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.017000000000000000e+03,4.790000000000000000e+02,1.032000000000000000e+03,4.880000000000000000e+02,-6.100000000000000000e+01,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.033000000000000000e+03,4.750000000000000000e+02,1.048000000000000000e+03,4.880000000000000000e+02,-6.000000000000000000e+01,-5.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.096000000000000000e+03,4.820000000000000000e+02,1.096000000000000000e+03,4.880000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.112000000000000000e+03,4.820000000000000000e+02,1.112000000000000000e+03,4.880000000000000000e+02,0.000000000000000000e+00,-2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.144000000000000000e+03,4.880000000000000000e+02,1.144000000000000000e+03,4.880000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+03,4.720000000000000000e+02,1.160000000000000000e+03,4.880000000000000000e+02,0.000000000000000000e+00,-6.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.208000000000000000e+03,4.840000000000000000e+02,1.208000000000000000e+03,4.880000000000000000e+02,0.000000000000000000e+00,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,4.790000000000000000e+02,1.240000000000000000e+03,4.880000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,4.790000000000000000e+02,1.256000000000000000e+03,4.880000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,4.790000000000000000e+02,1.272000000000000000e+03,4.880000000000000000e+02,-9.200000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+01,5.010000000000000000e+02,8.000000000000000000e+00,5.040000000000000000e+02,1.000000000000000000e+02,-1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.800000000000000000e+01,4.950000000000000000e+02,4.000000000000000000e+01,5.040000000000000000e+02,3.200000000000000000e+01,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.900000000000000000e+01,4.940000000000000000e+02,7.200000000000000000e+01,5.040000000000000000e+02,3.000000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.500000000000000000e+01,4.940000000000000000e+02,8.800000000000000000e+01,5.040000000000000000e+02,3.000000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.160000000000000000e+02,4.940000000000000000e+02,1.040000000000000000e+02,5.040000000000000000e+02,4.800000000000000000e+01,-4.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.460000000000000000e+02,4.930000000000000000e+02,1.360000000000000000e+02,5.040000000000000000e+02,4.300000000000000000e+01,-4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.630000000000000000e+02,4.900000000000000000e+02,1.520000000000000000e+02,5.000000000000000000e+02,4.500000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.630000000000000000e+02,4.980000000000000000e+02,1.520000000000000000e+02,5.080000000000000000e+02,4.500000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.760000000000000000e+02,4.890000000000000000e+02,1.680000000000000000e+02,5.000000000000000000e+02,3.500000000000000000e+01,-4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.760000000000000000e+02,4.970000000000000000e+02,1.680000000000000000e+02,5.080000000000000000e+02,3.500000000000000000e+01,-4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.930000000000000000e+02,4.930000000000000000e+02,1.840000000000000000e+02,5.040000000000000000e+02,3.700000000000000000e+01,-4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.060000000000000000e+02,4.940000000000000000e+02,1.960000000000000000e+02,5.040000000000000000e+02,4.200000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.120000000000000000e+02,4.940000000000000000e+02,2.040000000000000000e+02,5.040000000000000000e+02,3.300000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.200000000000000000e+02,4.930000000000000000e+02,2.120000000000000000e+02,5.040000000000000000e+02,3.400000000000000000e+01,-4.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.280000000000000000e+02,4.920000000000000000e+02,2.200000000000000000e+02,5.040000000000000000e+02,3.400000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.420000000000000000e+02,4.880000000000000000e+02,2.320000000000000000e+02,5.040000000000000000e+02,4.300000000000000000e+01,-6.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.530000000000000000e+02,4.860000000000000000e+02,2.480000000000000000e+02,5.040000000000000000e+02,2.300000000000000000e+01,-7.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.740000000000000000e+02,4.900000000000000000e+02,2.640000000000000000e+02,5.040000000000000000e+02,4.000000000000000000e+01,-5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.850000000000000000e+02,4.860000000000000000e+02,2.760000000000000000e+02,5.000000000000000000e+02,3.800000000000000000e+01,-5.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.900000000000000000e+02,4.900000000000000000e+02,2.840000000000000000e+02,5.000000000000000000e+02,2.400000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.850000000000000000e+02,5.130000000000000000e+02,2.760000000000000000e+02,5.080000000000000000e+02,3.800000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.900000000000000000e+02,5.100000000000000000e+02,2.840000000000000000e+02,5.080000000000000000e+02,2.400000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.170000000000000000e+02,4.900000000000000000e+02,3.120000000000000000e+02,5.000000000000000000e+02,2.200000000000000000e+01,-4.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.170000000000000000e+02,5.080000000000000000e+02,3.120000000000000000e+02,5.080000000000000000e+02,2.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.330000000000000000e+02,4.910000000000000000e+02,3.280000000000000000e+02,5.000000000000000000e+02,2.000000000000000000e+01,-3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.330000000000000000e+02,5.080000000000000000e+02,3.280000000000000000e+02,5.080000000000000000e+02,2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.820000000000000000e+02,4.910000000000000000e+02,3.760000000000000000e+02,5.000000000000000000e+02,2.500000000000000000e+01,-3.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.820000000000000000e+02,5.080000000000000000e+02,3.760000000000000000e+02,5.080000000000000000e+02,2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.920000000000000000e+02,4.910000000000000000e+02,3.920000000000000000e+02,5.000000000000000000e+02,0.000000000000000000e+00,-3.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.980000000000000000e+02,5.080000000000000000e+02,3.920000000000000000e+02,5.080000000000000000e+02,2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.400000000000000000e+02,5.040000000000000000e+02,4.400000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.560000000000000000e+02,5.040000000000000000e+02,4.560000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.720000000000000000e+02,5.040000000000000000e+02,4.720000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.880000000000000000e+02,5.040000000000000000e+02,4.880000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.040000000000000000e+02,5.040000000000000000e+02,5.040000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.080000000000000000e+02,5.040000000000000000e+02,5.200000000000000000e+02,5.040000000000000000e+02,-5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.300000000000000000e+02,4.990000000000000000e+02,5.360000000000000000e+02,5.000000000000000000e+02,-2.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,5.240000000000000000e+02,5.080000000000000000e+02,5.360000000000000000e+02,5.080000000000000000e+02,-5.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.480000000000000000e+02,5.040000000000000000e+02,5.480000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
