-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.320000000000000000e+02,1.040000000000000000e+02,9.360000000000000000e+02,1.040000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.420000000000000000e+02,1.040000000000000000e+02,9.480000000000000000e+02,1.040000000000000000e+02,-2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.560000000000000000e+02,1.040000000000000000e+02,9.560000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.480000000000000000e+02,1.040000000000000000e+02,9.480000000000000000e+02,1.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.630000000000000000e+02,1.040000000000000000e+02,9.560000000000000000e+02,1.040000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.750000000000000000e+02,1.040000000000000000e+02,9.680000000000000000e+02,1.040000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,1.040000000000000000e+02,9.840000000000000000e+02,1.040000000000000000e+02,-2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.007000000000000000e+03,1.040000000000000000e+02,1.000000000000000000e+03,1.040000000000000000e+02,2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.023000000000000000e+03,1.040000000000000000e+02,1.016000000000000000e+03,1.040000000000000000e+02,2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.026000000000000000e+03,1.040000000000000000e+02,1.032000000000000000e+03,1.040000000000000000e+02,-2.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.039000000000000000e+03,1.040000000000000000e+02,1.032000000000000000e+03,1.040000000000000000e+02,2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.042000000000000000e+03,1.040000000000000000e+02,1.048000000000000000e+03,1.040000000000000000e+02,-2.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.055000000000000000e+03,1.040000000000000000e+02,1.048000000000000000e+03,1.040000000000000000e+02,2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.058000000000000000e+03,1.040000000000000000e+02,1.064000000000000000e+03,1.040000000000000000e+02,-2.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.087000000000000000e+03,1.040000000000000000e+02,1.080000000000000000e+03,1.040000000000000000e+02,3.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.089000000000000000e+03,1.040000000000000000e+02,1.096000000000000000e+03,1.040000000000000000e+02,-2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,1.050000000000000000e+02,1.096000000000000000e+03,1.040000000000000000e+02,3.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.119000000000000000e+03,1.040000000000000000e+02,1.112000000000000000e+03,1.040000000000000000e+02,3.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,1.040000000000000000e+02,1.128000000000000000e+03,1.040000000000000000e+02,3.500000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.148000000000000000e+03,1.040000000000000000e+02,1.140000000000000000e+03,1.040000000000000000e+02,3.400000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.156000000000000000e+03,1.040000000000000000e+02,1.148000000000000000e+03,1.040000000000000000e+02,3.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,1.040000000000000000e+02,1.160000000000000000e+03,1.040000000000000000e+02,3.400000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.188000000000000000e+03,1.040000000000000000e+02,1.176000000000000000e+03,1.040000000000000000e+02,4.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.183000000000000000e+03,1.040000000000000000e+02,1.192000000000000000e+03,1.040000000000000000e+02,-3.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,1.040000000000000000e+02,1.208000000000000000e+03,1.040000000000000000e+02,-3.400000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,1.040000000000000000e+02,1.224000000000000000e+03,1.040000000000000000e+02,3.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,1.040000000000000000e+02,1.240000000000000000e+03,1.040000000000000000e+02,-3.400000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,1.040000000000000000e+02,1.240000000000000000e+03,1.040000000000000000e+02,3.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.256000000000000000e+03,1.000000000000000000e+02,1.256000000000000000e+03,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.247000000000000000e+03,1.080000000000000000e+02,1.256000000000000000e+03,1.080000000000000000e+02,-3.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.263000000000000000e+03,1.040000000000000000e+02,1.272000000000000000e+03,1.040000000000000000e+02,-3.700000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,1.200000000000000000e+02,8.000000000000000000e+00,1.200000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.200000000000000000e+02,2.400000000000000000e+01,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.200000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,1.200000000000000000e+02,5.600000000000000000e+01,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,1.200000000000000000e+02,7.200000000000000000e+01,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,1.200000000000000000e+02,8.800000000000000000e+01,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,1.200000000000000000e+02,1.040000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,1.200000000000000000e+02,1.360000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,1.210000000000000000e+02,1.520000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.670000000000000000e+02,1.200000000000000000e+02,1.680000000000000000e+02,1.200000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,1.200000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+02,7.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,1.200000000000000000e+02,2.000000000000000000e+02,1.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,1.200000000000000000e+02,2.000000000000000000e+02,1.200000000000000000e+02,7.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,1.200000000000000000e+02,2.160000000000000000e+02,1.200000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,1.200000000000000000e+02,2.320000000000000000e+02,1.200000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,1.200000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+02,-6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.630000000000000000e+02,1.200000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+02,-5.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.820000000000000000e+02,1.200000000000000000e+02,2.800000000000000000e+02,1.200000000000000000e+02,9.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,1.200000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+02,-6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.980000000000000000e+02,1.200000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+02,9.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.110000000000000000e+02,1.200000000000000000e+02,3.120000000000000000e+02,1.200000000000000000e+02,-7.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.270000000000000000e+02,1.200000000000000000e+02,3.280000000000000000e+02,1.200000000000000000e+02,-6.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.430000000000000000e+02,1.200000000000000000e+02,3.440000000000000000e+02,1.200000000000000000e+02,-6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.470000000000000000e+02,1.200000000000000000e+02,3.440000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.590000000000000000e+02,1.200000000000000000e+02,3.600000000000000000e+02,1.200000000000000000e+02,-6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.630000000000000000e+02,1.200000000000000000e+02,3.600000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.740000000000000000e+02,1.200000000000000000e+02,3.760000000000000000e+02,1.200000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.790000000000000000e+02,1.200000000000000000e+02,3.760000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+02,1.200000000000000000e+02,3.920000000000000000e+02,1.200000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.950000000000000000e+02,1.200000000000000000e+02,3.920000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,1.200000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.110000000000000000e+02,1.200000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.220000000000000000e+02,1.200000000000000000e+02,4.240000000000000000e+02,1.200000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.270000000000000000e+02,1.200000000000000000e+02,4.240000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.380000000000000000e+02,1.200000000000000000e+02,4.400000000000000000e+02,1.200000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.430000000000000000e+02,1.200000000000000000e+02,4.400000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,1.200000000000000000e+02,4.560000000000000000e+02,1.200000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.590000000000000000e+02,1.200000000000000000e+02,4.560000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.750000000000000000e+02,1.200000000000000000e+02,4.720000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,1.200000000000000000e+02,4.880000000000000000e+02,1.200000000000000000e+02,-1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.910000000000000000e+02,1.200000000000000000e+02,4.880000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.070000000000000000e+02,1.200000000000000000e+02,5.040000000000000000e+02,1.200000000000000000e+02,1.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,1.200000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+02,-1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.390000000000000000e+02,1.200000000000000000e+02,5.360000000000000000e+02,1.200000000000000000e+02,1.400000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.490000000000000000e+02,1.200000000000000000e+02,5.520000000000000000e+02,1.200000000000000000e+02,-1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,1.200000000000000000e+02,5.680000000000000000e+02,1.200000000000000000e+02,-1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.870000000000000000e+02,1.210000000000000000e+02,5.840000000000000000e+02,1.200000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,1.200000000000000000e+02,6.000000000000000000e+02,1.200000000000000000e+02,-1.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.030000000000000000e+02,1.210000000000000000e+02,6.000000000000000000e+02,1.200000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,1.200000000000000000e+02,6.160000000000000000e+02,1.200000000000000000e+02,-1.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.190000000000000000e+02,1.200000000000000000e+02,6.160000000000000000e+02,1.200000000000000000e+02,1.500000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,1.210000000000000000e+02,6.320000000000000000e+02,1.200000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,1.200000000000000000e+02,6.480000000000000000e+02,1.200000000000000000e+02,1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,1.200000000000000000e+02,6.640000000000000000e+02,1.200000000000000000e+02,-1.600000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,1.200000000000000000e+02,6.800000000000000000e+02,1.200000000000000000e+02,1.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,1.200000000000000000e+02,6.960000000000000000e+02,1.200000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,1.200000000000000000e+02,7.120000000000000000e+02,1.200000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.170000000000000000e+02,1.200000000000000000e+02,7.120000000000000000e+02,1.200000000000000000e+02,2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.240000000000000000e+02,1.200000000000000000e+02,7.280000000000000000e+02,1.200000000000000000e+02,-1.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,1.210000000000000000e+02,7.440000000000000000e+02,1.200000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,1.200000000000000000e+02,7.600000000000000000e+02,1.200000000000000000e+02,-1.600000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,1.210000000000000000e+02,7.600000000000000000e+02,1.200000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,1.200000000000000000e+02,7.760000000000000000e+02,1.200000000000000000e+02,2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,1.200000000000000000e+02,7.920000000000000000e+02,1.200000000000000000e+02,-1.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.040000000000000000e+02,1.200000000000000000e+02,8.080000000000000000e+02,1.200000000000000000e+02,-1.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.190000000000000000e+02,1.200000000000000000e+02,8.240000000000000000e+02,1.200000000000000000e+02,-2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.460000000000000000e+02,1.200000000000000000e+02,8.400000000000000000e+02,1.200000000000000000e+02,2.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.620000000000000000e+02,1.200000000000000000e+02,8.560000000000000000e+02,1.200000000000000000e+02,2.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.670000000000000000e+02,1.200000000000000000e+02,8.720000000000000000e+02,1.200000000000000000e+02,-2.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.830000000000000000e+02,1.200000000000000000e+02,8.880000000000000000e+02,1.200000000000000000e+02,-2.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,1.200000000000000000e+02,9.040000000000000000e+02,1.200000000000000000e+02,2.500000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.160000000000000000e+02,1.200000000000000000e+02,9.200000000000000000e+02,1.200000000000000000e+02,-1.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.260000000000000000e+02,1.200000000000000000e+02,9.200000000000000000e+02,1.200000000000000000e+02,2.500000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.430000000000000000e+02,1.200000000000000000e+02,9.360000000000000000e+02,1.200000000000000000e+02,2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.470000000000000000e+02,1.200000000000000000e+02,9.520000000000000000e+02,1.200000000000000000e+02,-2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.590000000000000000e+02,1.200000000000000000e+02,9.520000000000000000e+02,1.200000000000000000e+02,2.900000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
