-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.450000000000000000e+02,1.520000000000000000e+02,6.480000000000000000e+02,1.520000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.610000000000000000e+02,1.520000000000000000e+02,6.640000000000000000e+02,1.520000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,1.530000000000000000e+02,6.800000000000000000e+02,1.520000000000000000e+02,1.800000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,1.520000000000000000e+02,6.960000000000000000e+02,1.520000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,1.520000000000000000e+02,7.120000000000000000e+02,1.520000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.160000000000000000e+02,1.530000000000000000e+02,7.120000000000000000e+02,1.520000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.240000000000000000e+02,1.520000000000000000e+02,7.280000000000000000e+02,1.520000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.320000000000000000e+02,1.530000000000000000e+02,7.280000000000000000e+02,1.520000000000000000e+02,1.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+02,1.520000000000000000e+02,7.440000000000000000e+02,1.520000000000000000e+02,-1.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,1.530000000000000000e+02,7.440000000000000000e+02,1.520000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,1.520000000000000000e+02,7.600000000000000000e+02,1.520000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.710000000000000000e+02,1.520000000000000000e+02,7.760000000000000000e+02,1.520000000000000000e+02,-2.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,1.530000000000000000e+02,7.760000000000000000e+02,1.520000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,1.520000000000000000e+02,7.920000000000000000e+02,1.520000000000000000e+02,-1.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,1.530000000000000000e+02,7.920000000000000000e+02,1.520000000000000000e+02,2.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.040000000000000000e+02,1.520000000000000000e+02,8.040000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.070000000000000000e+02,1.520000000000000000e+02,8.120000000000000000e+02,1.520000000000000000e+02,-2.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.090000000000000000e+02,1.530000000000000000e+02,8.040000000000000000e+02,1.520000000000000000e+02,2.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.120000000000000000e+02,1.520000000000000000e+02,8.120000000000000000e+02,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.190000000000000000e+02,1.520000000000000000e+02,8.240000000000000000e+02,1.520000000000000000e+02,-2.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.350000000000000000e+02,1.520000000000000000e+02,8.400000000000000000e+02,1.520000000000000000e+02,-2.100000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.510000000000000000e+02,1.520000000000000000e+02,8.560000000000000000e+02,1.520000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,1.520000000000000000e+02,8.720000000000000000e+02,1.520000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.770000000000000000e+02,1.530000000000000000e+02,8.720000000000000000e+02,1.520000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.830000000000000000e+02,1.520000000000000000e+02,8.880000000000000000e+02,1.520000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.940000000000000000e+02,1.530000000000000000e+02,8.880000000000000000e+02,1.520000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.990000000000000000e+02,1.520000000000000000e+02,9.040000000000000000e+02,1.520000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,1.530000000000000000e+02,9.040000000000000000e+02,1.520000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.150000000000000000e+02,1.520000000000000000e+02,9.200000000000000000e+02,1.520000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.260000000000000000e+02,1.530000000000000000e+02,9.200000000000000000e+02,1.520000000000000000e+02,2.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.310000000000000000e+02,1.520000000000000000e+02,9.360000000000000000e+02,1.520000000000000000e+02,-2.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.470000000000000000e+02,1.520000000000000000e+02,9.520000000000000000e+02,1.520000000000000000e+02,-2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.590000000000000000e+02,1.520000000000000000e+02,9.520000000000000000e+02,1.520000000000000000e+02,2.900000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,1.520000000000000000e+02,9.680000000000000000e+02,1.520000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,1.530000000000000000e+02,9.680000000000000000e+02,1.520000000000000000e+02,2.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,1.520000000000000000e+02,9.840000000000000000e+02,1.520000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,1.530000000000000000e+02,9.840000000000000000e+02,1.520000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,1.520000000000000000e+02,1.000000000000000000e+03,1.520000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.007000000000000000e+03,1.530000000000000000e+02,1.000000000000000000e+03,1.520000000000000000e+02,2.800000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.010000000000000000e+03,1.520000000000000000e+02,1.016000000000000000e+03,1.520000000000000000e+02,-2.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.025000000000000000e+03,1.520000000000000000e+02,1.032000000000000000e+03,1.520000000000000000e+02,-2.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.039000000000000000e+03,1.530000000000000000e+02,1.032000000000000000e+03,1.520000000000000000e+02,3.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.041000000000000000e+03,1.520000000000000000e+02,1.048000000000000000e+03,1.520000000000000000e+02,-2.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.057000000000000000e+03,1.520000000000000000e+02,1.064000000000000000e+03,1.520000000000000000e+02,-2.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,1.530000000000000000e+02,1.064000000000000000e+03,1.520000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.087000000000000000e+03,1.490000000000000000e+02,1.080000000000000000e+03,1.480000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.087000000000000000e+03,1.570000000000000000e+02,1.080000000000000000e+03,1.560000000000000000e+02,3.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.092000000000000000e+03,1.520000000000000000e+02,1.092000000000000000e+03,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.093000000000000000e+03,1.520000000000000000e+02,1.100000000000000000e+03,1.520000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.099000000000000000e+03,1.530000000000000000e+02,1.092000000000000000e+03,1.520000000000000000e+02,3.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.100000000000000000e+03,1.520000000000000000e+02,1.100000000000000000e+03,1.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.105000000000000000e+03,1.520000000000000000e+02,1.112000000000000000e+03,1.520000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,1.510000000000000000e+02,1.112000000000000000e+03,1.520000000000000000e+02,3.600000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,1.520000000000000000e+02,1.128000000000000000e+03,1.520000000000000000e+02,-2.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,1.510000000000000000e+02,1.128000000000000000e+03,1.520000000000000000e+02,3.600000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,1.520000000000000000e+02,1.144000000000000000e+03,1.520000000000000000e+02,-2.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,1.520000000000000000e+02,1.160000000000000000e+03,1.520000000000000000e+02,-2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,1.520000000000000000e+02,1.160000000000000000e+03,1.520000000000000000e+02,3.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,1.520000000000000000e+02,1.176000000000000000e+03,1.520000000000000000e+02,-3.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,1.530000000000000000e+02,1.176000000000000000e+03,1.520000000000000000e+02,3.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,1.520000000000000000e+02,1.192000000000000000e+03,1.520000000000000000e+02,-3.100000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,1.530000000000000000e+02,1.192000000000000000e+03,1.520000000000000000e+02,3.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.200000000000000000e+03,1.480000000000000000e+02,1.208000000000000000e+03,1.480000000000000000e+02,-3.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.200000000000000000e+03,1.560000000000000000e+02,1.208000000000000000e+03,1.560000000000000000e+02,-3.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.208000000000000000e+03,1.480000000000000000e+02,1.208000000000000000e+03,1.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.216000000000000000e+03,1.570000000000000000e+02,1.208000000000000000e+03,1.560000000000000000e+02,3.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,1.530000000000000000e+02,1.224000000000000000e+03,1.520000000000000000e+02,3.600000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,1.520000000000000000e+02,1.240000000000000000e+03,1.520000000000000000e+02,-3.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,1.530000000000000000e+02,1.240000000000000000e+03,1.520000000000000000e+02,3.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,1.520000000000000000e+02,1.256000000000000000e+03,1.520000000000000000e+02,-3.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.263000000000000000e+03,1.520000000000000000e+02,1.272000000000000000e+03,1.520000000000000000e+02,-3.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,1.680000000000000000e+02,8.000000000000000000e+00,1.680000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.680000000000000000e+02,2.400000000000000000e+01,1.680000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,1.690000000000000000e+02,2.400000000000000000e+01,1.680000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.680000000000000000e+02,4.000000000000000000e+01,1.680000000000000000e+02,0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.690000000000000000e+02,4.000000000000000000e+01,1.680000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,1.680000000000000000e+02,5.600000000000000000e+01,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,1.690000000000000000e+02,5.600000000000000000e+01,1.680000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.300000000000000000e+01,1.690000000000000000e+02,7.200000000000000000e+01,1.680000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,1.680000000000000000e+02,8.800000000000000000e+01,1.680000000000000000e+02,-2.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,1.690000000000000000e+02,8.800000000000000000e+01,1.680000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,1.680000000000000000e+02,1.040000000000000000e+02,1.680000000000000000e+02,-2.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,1.690000000000000000e+02,1.040000000000000000e+02,1.680000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,1.680000000000000000e+02,1.200000000000000000e+02,1.680000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.210000000000000000e+02,1.690000000000000000e+02,1.200000000000000000e+02,1.680000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.370000000000000000e+02,1.690000000000000000e+02,1.360000000000000000e+02,1.680000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,1.690000000000000000e+02,1.520000000000000000e+02,1.680000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,1.680000000000000000e+02,1.680000000000000000e+02,1.680000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.690000000000000000e+02,1.680000000000000000e+02,1.680000000000000000e+02,1.680000000000000000e+02,6.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,1.690000000000000000e+02,1.840000000000000000e+02,1.680000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+02,1.680000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+02,1.680000000000000000e+02,6.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,1.680000000000000000e+02,2.160000000000000000e+02,1.680000000000000000e+02,-4.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.340000000000000000e+02,1.690000000000000000e+02,2.320000000000000000e+02,1.680000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+02,1.690000000000000000e+02,2.480000000000000000e+02,1.680000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.600000000000000000e+02,1.680000000000000000e+02,2.600000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.670000000000000000e+02,1.680000000000000000e+02,2.680000000000000000e+02,1.680000000000000000e+02,-6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.620000000000000000e+02,1.680000000000000000e+02,2.600000000000000000e+02,1.680000000000000000e+02,8.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.680000000000000000e+02,1.680000000000000000e+02,2.680000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,1.680000000000000000e+02,2.800000000000000000e+02,1.680000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,1.680000000000000000e+02,2.960000000000000000e+02,1.680000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.110000000000000000e+02,1.680000000000000000e+02,3.120000000000000000e+02,1.680000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.140000000000000000e+02,1.690000000000000000e+02,3.120000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.270000000000000000e+02,1.680000000000000000e+02,3.280000000000000000e+02,1.680000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+02,1.690000000000000000e+02,3.280000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.430000000000000000e+02,1.680000000000000000e+02,3.440000000000000000e+02,1.680000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.460000000000000000e+02,1.690000000000000000e+02,3.440000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.590000000000000000e+02,1.680000000000000000e+02,3.600000000000000000e+02,1.680000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
