-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.620000000000000000e+02,1.690000000000000000e+02,3.600000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.750000000000000000e+02,1.680000000000000000e+02,3.760000000000000000e+02,1.680000000000000000e+02,-6.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.780000000000000000e+02,1.690000000000000000e+02,3.760000000000000000e+02,1.680000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+02,1.680000000000000000e+02,3.920000000000000000e+02,1.680000000000000000e+02,-8.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,1.690000000000000000e+02,3.920000000000000000e+02,1.680000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.050000000000000000e+02,1.670000000000000000e+02,4.080000000000000000e+02,1.680000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.170000000000000000e+02,1.670000000000000000e+02,4.200000000000000000e+02,1.680000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.280000000000000000e+02,1.680000000000000000e+02,4.280000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.200000000000000000e+02,1.680000000000000000e+02,4.200000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.310000000000000000e+02,1.690000000000000000e+02,4.280000000000000000e+02,1.680000000000000000e+02,1.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.380000000000000000e+02,1.680000000000000000e+02,4.400000000000000000e+02,1.680000000000000000e+02,-1.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,1.680000000000000000e+02,4.560000000000000000e+02,1.680000000000000000e+02,-1.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.590000000000000000e+02,1.690000000000000000e+02,4.560000000000000000e+02,1.680000000000000000e+02,1.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.680000000000000000e+02,1.680000000000000000e+02,4.680000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.740000000000000000e+02,1.680000000000000000e+02,4.760000000000000000e+02,1.680000000000000000e+02,-9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.710000000000000000e+02,1.690000000000000000e+02,4.680000000000000000e+02,1.680000000000000000e+02,1.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.760000000000000000e+02,1.680000000000000000e+02,4.760000000000000000e+02,1.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.910000000000000000e+02,1.680000000000000000e+02,4.880000000000000000e+02,1.680000000000000000e+02,1.400000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.070000000000000000e+02,1.690000000000000000e+02,5.040000000000000000e+02,1.680000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.230000000000000000e+02,1.690000000000000000e+02,5.200000000000000000e+02,1.680000000000000000e+02,1.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,1.680000000000000000e+02,5.360000000000000000e+02,1.680000000000000000e+02,-1.200000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.390000000000000000e+02,1.690000000000000000e+02,5.360000000000000000e+02,1.680000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.550000000000000000e+02,1.690000000000000000e+02,5.520000000000000000e+02,1.680000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.720000000000000000e+02,1.690000000000000000e+02,5.680000000000000000e+02,1.680000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.880000000000000000e+02,1.690000000000000000e+02,5.840000000000000000e+02,1.680000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,1.680000000000000000e+02,6.000000000000000000e+02,1.680000000000000000e+02,-1.500000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.040000000000000000e+02,1.690000000000000000e+02,6.000000000000000000e+02,1.680000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,1.680000000000000000e+02,6.160000000000000000e+02,1.680000000000000000e+02,-1.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,1.680000000000000000e+02,6.320000000000000000e+02,1.680000000000000000e+02,-1.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.450000000000000000e+02,1.680000000000000000e+02,6.480000000000000000e+02,1.680000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,1.690000000000000000e+02,6.480000000000000000e+02,1.680000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.610000000000000000e+02,1.680000000000000000e+02,6.640000000000000000e+02,1.680000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,1.690000000000000000e+02,6.640000000000000000e+02,1.680000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.770000000000000000e+02,1.680000000000000000e+02,6.800000000000000000e+02,1.680000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,1.690000000000000000e+02,6.800000000000000000e+02,1.680000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,1.680000000000000000e+02,6.960000000000000000e+02,1.680000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,1.690000000000000000e+02,6.960000000000000000e+02,1.680000000000000000e+02,1.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,1.680000000000000000e+02,7.120000000000000000e+02,1.680000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.160000000000000000e+02,1.690000000000000000e+02,7.120000000000000000e+02,1.680000000000000000e+02,1.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.240000000000000000e+02,1.680000000000000000e+02,7.280000000000000000e+02,1.680000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,1.690000000000000000e+02,7.440000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,1.680000000000000000e+02,7.600000000000000000e+02,1.680000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,1.690000000000000000e+02,7.600000000000000000e+02,1.680000000000000000e+02,2.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,1.680000000000000000e+02,7.760000000000000000e+02,1.680000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,1.690000000000000000e+02,7.760000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,1.680000000000000000e+02,7.920000000000000000e+02,1.680000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,1.680000000000000000e+02,8.080000000000000000e+02,1.680000000000000000e+02,-2.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.190000000000000000e+02,1.680000000000000000e+02,8.240000000000000000e+02,1.680000000000000000e+02,-2.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.350000000000000000e+02,1.680000000000000000e+02,8.400000000000000000e+02,1.680000000000000000e+02,-2.100000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,1.690000000000000000e+02,8.400000000000000000e+02,1.680000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.510000000000000000e+02,1.680000000000000000e+02,8.560000000000000000e+02,1.680000000000000000e+02,-2.100000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,1.690000000000000000e+02,8.560000000000000000e+02,1.680000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,1.680000000000000000e+02,8.720000000000000000e+02,1.680000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.770000000000000000e+02,1.690000000000000000e+02,8.720000000000000000e+02,1.680000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.830000000000000000e+02,1.680000000000000000e+02,8.880000000000000000e+02,1.680000000000000000e+02,-2.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.940000000000000000e+02,1.690000000000000000e+02,8.880000000000000000e+02,1.680000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.990000000000000000e+02,1.680000000000000000e+02,9.040000000000000000e+02,1.680000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,1.690000000000000000e+02,9.040000000000000000e+02,1.680000000000000000e+02,2.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.110000000000000000e+02,1.680000000000000000e+02,9.160000000000000000e+02,1.680000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.180000000000000000e+02,1.680000000000000000e+02,9.240000000000000000e+02,1.680000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.310000000000000000e+02,1.680000000000000000e+02,9.360000000000000000e+02,1.680000000000000000e+02,-2.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.460000000000000000e+02,1.680000000000000000e+02,9.520000000000000000e+02,1.680000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,1.680000000000000000e+02,9.680000000000000000e+02,1.680000000000000000e+02,-2.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,1.680000000000000000e+02,9.840000000000000000e+02,1.680000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,1.690000000000000000e+02,9.840000000000000000e+02,1.680000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,1.680000000000000000e+02,1.000000000000000000e+03,1.680000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,1.690000000000000000e+02,1.000000000000000000e+03,1.680000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.006000000000000000e+03,1.680000000000000000e+02,1.012000000000000000e+03,1.680000000000000000e+02,-2.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.014000000000000000e+03,1.680000000000000000e+02,1.020000000000000000e+03,1.680000000000000000e+02,-2.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.019000000000000000e+03,1.690000000000000000e+02,1.012000000000000000e+03,1.680000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.027000000000000000e+03,1.690000000000000000e+02,1.020000000000000000e+03,1.680000000000000000e+02,3.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,1.640000000000000000e+02,1.032000000000000000e+03,1.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.026000000000000000e+03,1.720000000000000000e+02,1.032000000000000000e+03,1.720000000000000000e+02,-2.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.039000000000000000e+03,1.650000000000000000e+02,1.032000000000000000e+03,1.640000000000000000e+02,3.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,1.720000000000000000e+02,1.032000000000000000e+03,1.720000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.055000000000000000e+03,1.690000000000000000e+02,1.048000000000000000e+03,1.680000000000000000e+02,3.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,1.690000000000000000e+02,1.064000000000000000e+03,1.680000000000000000e+02,3.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.087000000000000000e+03,1.690000000000000000e+02,1.080000000000000000e+03,1.680000000000000000e+02,3.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.090000000000000000e+03,1.680000000000000000e+02,1.096000000000000000e+03,1.680000000000000000e+02,-2.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.105000000000000000e+03,1.680000000000000000e+02,1.112000000000000000e+03,1.680000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,1.670000000000000000e+02,1.112000000000000000e+03,1.680000000000000000e+02,3.600000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,1.680000000000000000e+02,1.128000000000000000e+03,1.680000000000000000e+02,-2.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,1.670000000000000000e+02,1.128000000000000000e+03,1.680000000000000000e+02,3.600000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,1.680000000000000000e+02,1.144000000000000000e+03,1.680000000000000000e+02,-2.900000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,1.680000000000000000e+02,1.160000000000000000e+03,1.680000000000000000e+02,-2.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,1.680000000000000000e+02,1.160000000000000000e+03,1.680000000000000000e+02,3.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,1.680000000000000000e+02,1.176000000000000000e+03,1.680000000000000000e+02,-2.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,1.680000000000000000e+02,1.192000000000000000e+03,1.680000000000000000e+02,-2.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,1.680000000000000000e+02,1.208000000000000000e+03,1.680000000000000000e+02,-3.100000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,1.680000000000000000e+02,1.224000000000000000e+03,1.680000000000000000e+02,-3.300000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,1.680000000000000000e+02,1.240000000000000000e+03,1.680000000000000000e+02,-3.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,1.690000000000000000e+02,1.240000000000000000e+03,1.680000000000000000e+02,3.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,1.680000000000000000e+02,1.256000000000000000e+03,1.680000000000000000e+02,-3.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.264000000000000000e+03,1.690000000000000000e+02,1.256000000000000000e+03,1.680000000000000000e+02,3.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.263000000000000000e+03,1.680000000000000000e+02,1.272000000000000000e+03,1.680000000000000000e+02,-3.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,1.840000000000000000e+02,8.000000000000000000e+00,1.840000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,1.850000000000000000e+02,8.000000000000000000e+00,1.840000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,1.840000000000000000e+02,2.400000000000000000e+01,1.840000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,1.850000000000000000e+02,2.400000000000000000e+01,1.840000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,1.840000000000000000e+02,4.000000000000000000e+01,1.840000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,1.840000000000000000e+02,4.000000000000000000e+01,1.840000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,1.840000000000000000e+02,5.600000000000000000e+01,1.840000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,1.840000000000000000e+02,5.600000000000000000e+01,1.840000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,1.840000000000000000e+02,7.200000000000000000e+01,1.840000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.300000000000000000e+01,1.850000000000000000e+02,7.200000000000000000e+01,1.840000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,1.840000000000000000e+02,8.800000000000000000e+01,1.840000000000000000e+02,-2.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,1.850000000000000000e+02,8.800000000000000000e+01,1.840000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,1.840000000000000000e+02,1.040000000000000000e+02,1.840000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
