-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,1.850000000000000000e+02,1.040000000000000000e+02,1.840000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+02,1.840000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.210000000000000000e+02,1.850000000000000000e+02,1.200000000000000000e+02,1.840000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,1.840000000000000000e+02,1.360000000000000000e+02,1.840000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.370000000000000000e+02,1.850000000000000000e+02,1.360000000000000000e+02,1.840000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,1.850000000000000000e+02,1.520000000000000000e+02,1.840000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,1.840000000000000000e+02,1.680000000000000000e+02,1.840000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.690000000000000000e+02,1.850000000000000000e+02,1.680000000000000000e+02,1.840000000000000000e+02,5.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,1.840000000000000000e+02,1.840000000000000000e+02,1.840000000000000000e+02,-4.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.950000000000000000e+02,1.840000000000000000e+02,1.960000000000000000e+02,1.840000000000000000e+02,-4.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.030000000000000000e+02,1.840000000000000000e+02,2.040000000000000000e+02,1.840000000000000000e+02,-5.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.970000000000000000e+02,1.850000000000000000e+02,1.960000000000000000e+02,1.840000000000000000e+02,7.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,2.040000000000000000e+02,1.840000000000000000e+02,2.040000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,1.840000000000000000e+02,2.160000000000000000e+02,1.840000000000000000e+02,-4.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.180000000000000000e+02,1.850000000000000000e+02,2.160000000000000000e+02,1.840000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.310000000000000000e+02,1.800000000000000000e+02,2.320000000000000000e+02,1.800000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.310000000000000000e+02,1.880000000000000000e+02,2.320000000000000000e+02,1.880000000000000000e+02,-4.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.320000000000000000e+02,1.800000000000000000e+02,2.320000000000000000e+02,1.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.330000000000000000e+02,1.890000000000000000e+02,2.320000000000000000e+02,1.880000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,1.840000000000000000e+02,2.480000000000000000e+02,1.840000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.630000000000000000e+02,1.840000000000000000e+02,2.640000000000000000e+02,1.840000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.660000000000000000e+02,1.850000000000000000e+02,2.640000000000000000e+02,1.840000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,1.840000000000000000e+02,2.800000000000000000e+02,1.840000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.820000000000000000e+02,1.850000000000000000e+02,2.800000000000000000e+02,1.840000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,1.840000000000000000e+02,2.960000000000000000e+02,1.840000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.980000000000000000e+02,1.850000000000000000e+02,2.960000000000000000e+02,1.840000000000000000e+02,8.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.110000000000000000e+02,1.840000000000000000e+02,3.120000000000000000e+02,1.840000000000000000e+02,-6.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.140000000000000000e+02,1.850000000000000000e+02,3.120000000000000000e+02,1.840000000000000000e+02,1.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,1.840000000000000000e+02,3.280000000000000000e+02,1.840000000000000000e+02,-8.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+02,1.850000000000000000e+02,3.280000000000000000e+02,1.840000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.420000000000000000e+02,1.800000000000000000e+02,3.440000000000000000e+02,1.800000000000000000e+02,-8.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.430000000000000000e+02,1.880000000000000000e+02,3.440000000000000000e+02,1.880000000000000000e+02,-7.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.580000000000000000e+02,1.840000000000000000e+02,3.600000000000000000e+02,1.840000000000000000e+02,-8.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.740000000000000000e+02,1.840000000000000000e+02,3.760000000000000000e+02,1.840000000000000000e+02,-8.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+02,1.840000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,-8.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,1.850000000000000000e+02,3.920000000000000000e+02,1.840000000000000000e+02,1.100000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,1.830000000000000000e+02,4.080000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.200000000000000000e+02,1.840000000000000000e+02,4.200000000000000000e+02,1.840000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.260000000000000000e+02,1.840000000000000000e+02,4.280000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.230000000000000000e+02,1.850000000000000000e+02,4.200000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.310000000000000000e+02,1.850000000000000000e+02,4.280000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.380000000000000000e+02,1.840000000000000000e+02,4.400000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.430000000000000000e+02,1.850000000000000000e+02,4.400000000000000000e+02,1.840000000000000000e+02,1.200000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,1.840000000000000000e+02,4.560000000000000000e+02,1.840000000000000000e+02,-1.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.590000000000000000e+02,1.850000000000000000e+02,4.560000000000000000e+02,1.840000000000000000e+02,1.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,1.840000000000000000e+02,4.720000000000000000e+02,1.840000000000000000e+02,-1.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.860000000000000000e+02,1.840000000000000000e+02,4.880000000000000000e+02,1.840000000000000000e+02,-1.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.910000000000000000e+02,1.840000000000000000e+02,4.880000000000000000e+02,1.840000000000000000e+02,1.300000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,1.840000000000000000e+02,5.040000000000000000e+02,1.840000000000000000e+02,-1.100000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.070000000000000000e+02,1.850000000000000000e+02,5.040000000000000000e+02,1.840000000000000000e+02,1.300000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,1.840000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,-1.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.230000000000000000e+02,1.850000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,1.840000000000000000e+02,5.360000000000000000e+02,1.840000000000000000e+02,-1.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.490000000000000000e+02,1.840000000000000000e+02,5.520000000000000000e+02,1.840000000000000000e+02,-1.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.550000000000000000e+02,1.850000000000000000e+02,5.520000000000000000e+02,1.840000000000000000e+02,1.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,1.840000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,-1.200000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.720000000000000000e+02,1.850000000000000000e+02,5.680000000000000000e+02,1.840000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,1.840000000000000000e+02,5.840000000000000000e+02,1.840000000000000000e+02,-1.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,1.840000000000000000e+02,6.000000000000000000e+02,1.840000000000000000e+02,-1.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.040000000000000000e+02,1.850000000000000000e+02,6.000000000000000000e+02,1.840000000000000000e+02,1.600000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+02,1.850000000000000000e+02,6.160000000000000000e+02,1.840000000000000000e+02,1.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,1.840000000000000000e+02,6.320000000000000000e+02,1.840000000000000000e+02,-1.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,1.850000000000000000e+02,6.320000000000000000e+02,1.840000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.450000000000000000e+02,1.840000000000000000e+02,6.480000000000000000e+02,1.840000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,1.850000000000000000e+02,6.480000000000000000e+02,1.840000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.610000000000000000e+02,1.840000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,1.850000000000000000e+02,6.640000000000000000e+02,1.840000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.770000000000000000e+02,1.840000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,1.850000000000000000e+02,6.800000000000000000e+02,1.840000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,1.840000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,1.850000000000000000e+02,6.960000000000000000e+02,1.840000000000000000e+02,1.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,1.840000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.160000000000000000e+02,1.850000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,1.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.240000000000000000e+02,1.840000000000000000e+02,7.280000000000000000e+02,1.840000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.320000000000000000e+02,1.850000000000000000e+02,7.280000000000000000e+02,1.840000000000000000e+02,1.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,1.840000000000000000e+02,7.440000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,1.840000000000000000e+02,7.600000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,1.850000000000000000e+02,7.600000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,1.850000000000000000e+02,7.760000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,1.840000000000000000e+02,7.920000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,1.850000000000000000e+02,7.920000000000000000e+02,1.840000000000000000e+02,2.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,1.840000000000000000e+02,8.080000000000000000e+02,1.840000000000000000e+02,-2.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.190000000000000000e+02,1.840000000000000000e+02,8.240000000000000000e+02,1.840000000000000000e+02,-2.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.290000000000000000e+02,1.850000000000000000e+02,8.240000000000000000e+02,1.840000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.350000000000000000e+02,1.840000000000000000e+02,8.400000000000000000e+02,1.840000000000000000e+02,-2.100000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,1.850000000000000000e+02,8.400000000000000000e+02,1.840000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.620000000000000000e+02,1.850000000000000000e+02,8.560000000000000000e+02,1.840000000000000000e+02,2.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,1.840000000000000000e+02,8.720000000000000000e+02,1.840000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.780000000000000000e+02,1.850000000000000000e+02,8.720000000000000000e+02,1.840000000000000000e+02,2.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.830000000000000000e+02,1.840000000000000000e+02,8.880000000000000000e+02,1.840000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.940000000000000000e+02,1.850000000000000000e+02,8.880000000000000000e+02,1.840000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.990000000000000000e+02,1.840000000000000000e+02,9.040000000000000000e+02,1.840000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,1.850000000000000000e+02,9.040000000000000000e+02,1.840000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.150000000000000000e+02,1.840000000000000000e+02,9.200000000000000000e+02,1.840000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.260000000000000000e+02,1.850000000000000000e+02,9.200000000000000000e+02,1.840000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.310000000000000000e+02,1.840000000000000000e+02,9.360000000000000000e+02,1.840000000000000000e+02,-2.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.420000000000000000e+02,1.850000000000000000e+02,9.360000000000000000e+02,1.840000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.460000000000000000e+02,1.840000000000000000e+02,9.520000000000000000e+02,1.840000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,1.850000000000000000e+02,9.520000000000000000e+02,1.840000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,1.840000000000000000e+02,9.680000000000000000e+02,1.840000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,1.850000000000000000e+02,9.680000000000000000e+02,1.840000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,1.840000000000000000e+02,9.840000000000000000e+02,1.840000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,1.850000000000000000e+02,9.840000000000000000e+02,1.840000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,1.840000000000000000e+02,1.000000000000000000e+03,1.840000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,1.850000000000000000e+02,1.000000000000000000e+03,1.840000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.010000000000000000e+03,1.840000000000000000e+02,1.016000000000000000e+03,1.840000000000000000e+02,-2.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.022000000000000000e+03,1.850000000000000000e+02,1.016000000000000000e+03,1.840000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.026000000000000000e+03,1.830000000000000000e+02,1.032000000000000000e+03,1.840000000000000000e+02,-2.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
