-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+02,2.010000000000000000e+02,6.160000000000000000e+02,2.000000000000000000e+02,1.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,2.000000000000000000e+02,6.320000000000000000e+02,2.000000000000000000e+02,-1.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,2.010000000000000000e+02,6.320000000000000000e+02,2.000000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,2.010000000000000000e+02,6.480000000000000000e+02,2.000000000000000000e+02,1.800000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.610000000000000000e+02,2.000000000000000000e+02,6.640000000000000000e+02,2.000000000000000000e+02,-1.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,2.010000000000000000e+02,6.640000000000000000e+02,2.000000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.760000000000000000e+02,2.000000000000000000e+02,6.800000000000000000e+02,2.000000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,2.000000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+02,-1.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,2.010000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+02,1.900000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.080000000000000000e+02,2.000000000000000000e+02,7.120000000000000000e+02,2.000000000000000000e+02,-1.600000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,2.000000000000000000e+02,7.280000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.400000000000000000e+02,2.000000000000000000e+02,7.440000000000000000e+02,2.000000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,2.000000000000000000e+02,7.440000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,2.000000000000000000e+02,7.600000000000000000e+02,2.000000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,2.010000000000000000e+02,7.600000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,2.000000000000000000e+02,7.760000000000000000e+02,2.000000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,2.010000000000000000e+02,7.760000000000000000e+02,2.000000000000000000e+02,2.000000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,2.000000000000000000e+02,7.920000000000000000e+02,2.000000000000000000e+02,-1.800000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,2.000000000000000000e+02,8.080000000000000000e+02,2.000000000000000000e+02,-2.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,2.010000000000000000e+02,8.080000000000000000e+02,2.000000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.190000000000000000e+02,2.000000000000000000e+02,8.240000000000000000e+02,2.000000000000000000e+02,-2.000000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.290000000000000000e+02,2.010000000000000000e+02,8.240000000000000000e+02,2.000000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.350000000000000000e+02,2.000000000000000000e+02,8.400000000000000000e+02,2.000000000000000000e+02,-2.000000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,2.010000000000000000e+02,8.400000000000000000e+02,2.000000000000000000e+02,2.300000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,2.000000000000000000e+02,8.560000000000000000e+02,2.000000000000000000e+02,2.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.680000000000000000e+02,2.000000000000000000e+02,8.720000000000000000e+02,2.000000000000000000e+02,-1.900000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.780000000000000000e+02,2.010000000000000000e+02,8.720000000000000000e+02,2.000000000000000000e+02,2.400000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.830000000000000000e+02,2.000000000000000000e+02,8.880000000000000000e+02,2.000000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.940000000000000000e+02,2.010000000000000000e+02,8.880000000000000000e+02,2.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.990000000000000000e+02,2.000000000000000000e+02,9.040000000000000000e+02,2.000000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,2.010000000000000000e+02,9.040000000000000000e+02,2.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.150000000000000000e+02,2.000000000000000000e+02,9.200000000000000000e+02,2.000000000000000000e+02,-2.200000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.260000000000000000e+02,2.010000000000000000e+02,9.200000000000000000e+02,2.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.310000000000000000e+02,2.000000000000000000e+02,9.360000000000000000e+02,2.000000000000000000e+02,-2.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.420000000000000000e+02,2.010000000000000000e+02,9.360000000000000000e+02,2.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.460000000000000000e+02,2.000000000000000000e+02,9.520000000000000000e+02,2.000000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,2.010000000000000000e+02,9.520000000000000000e+02,2.000000000000000000e+02,2.500000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,2.000000000000000000e+02,9.680000000000000000e+02,2.000000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.740000000000000000e+02,2.010000000000000000e+02,9.680000000000000000e+02,2.000000000000000000e+02,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,2.000000000000000000e+02,9.840000000000000000e+02,2.000000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,2.010000000000000000e+02,9.840000000000000000e+02,2.000000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,2.000000000000000000e+02,1.000000000000000000e+03,2.000000000000000000e+02,-2.400000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.006000000000000000e+03,2.010000000000000000e+02,1.000000000000000000e+03,2.000000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.010000000000000000e+03,2.000000000000000000e+02,1.016000000000000000e+03,2.000000000000000000e+02,-2.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.022000000000000000e+03,2.010000000000000000e+02,1.016000000000000000e+03,2.000000000000000000e+02,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.026000000000000000e+03,2.000000000000000000e+02,1.032000000000000000e+03,2.000000000000000000e+02,-2.600000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.039000000000000000e+03,2.010000000000000000e+02,1.032000000000000000e+03,2.000000000000000000e+02,2.900000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.055000000000000000e+03,2.010000000000000000e+02,1.048000000000000000e+03,2.000000000000000000e+02,3.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.058000000000000000e+03,2.000000000000000000e+02,1.064000000000000000e+03,2.000000000000000000e+02,-2.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,2.010000000000000000e+02,1.064000000000000000e+03,2.000000000000000000e+02,3.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.074000000000000000e+03,1.990000000000000000e+02,1.080000000000000000e+03,2.000000000000000000e+02,-2.700000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.087000000000000000e+03,2.010000000000000000e+02,1.080000000000000000e+03,2.000000000000000000e+02,2.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,1.990000000000000000e+02,1.096000000000000000e+03,2.000000000000000000e+02,3.100000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.105000000000000000e+03,2.000000000000000000e+02,1.112000000000000000e+03,2.000000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.119000000000000000e+03,1.990000000000000000e+02,1.112000000000000000e+03,2.000000000000000000e+02,3.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,2.000000000000000000e+02,1.128000000000000000e+03,2.000000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.135000000000000000e+03,1.990000000000000000e+02,1.128000000000000000e+03,2.000000000000000000e+02,3.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,1.990000000000000000e+02,1.144000000000000000e+03,2.000000000000000000e+02,-2.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.154000000000000000e+03,2.000000000000000000e+02,1.160000000000000000e+03,2.000000000000000000e+02,-2.700000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,2.000000000000000000e+02,1.160000000000000000e+03,2.000000000000000000e+02,3.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,2.000000000000000000e+02,1.176000000000000000e+03,2.000000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,2.000000000000000000e+02,1.192000000000000000e+03,2.000000000000000000e+02,-2.900000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,2.000000000000000000e+02,1.192000000000000000e+03,2.000000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,2.000000000000000000e+02,1.208000000000000000e+03,2.000000000000000000e+02,-3.100000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,1.960000000000000000e+02,1.208000000000000000e+03,2.000000000000000000e+02,3.200000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,2.010000000000000000e+02,1.224000000000000000e+03,2.000000000000000000e+02,-3.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,2.000000000000000000e+02,1.240000000000000000e+03,2.000000000000000000e+02,-3.500000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,2.010000000000000000e+02,1.240000000000000000e+03,2.000000000000000000e+02,3.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.248000000000000000e+03,2.000000000000000000e+02,1.256000000000000000e+03,2.000000000000000000e+02,-3.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.265000000000000000e+03,2.010000000000000000e+02,1.256000000000000000e+03,2.000000000000000000e+02,3.900000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.264000000000000000e+03,2.000000000000000000e+02,1.272000000000000000e+03,2.000000000000000000e+02,-3.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,2.160000000000000000e+02,8.000000000000000000e+00,2.160000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,2.170000000000000000e+02,8.000000000000000000e+00,2.160000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,2.160000000000000000e+02,2.400000000000000000e+01,2.160000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,2.170000000000000000e+02,2.400000000000000000e+01,2.160000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,2.170000000000000000e+02,4.000000000000000000e+01,2.160000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,2.160000000000000000e+02,5.600000000000000000e+01,2.160000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,2.170000000000000000e+02,5.600000000000000000e+01,2.160000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,2.160000000000000000e+02,7.200000000000000000e+01,2.160000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,2.170000000000000000e+02,7.200000000000000000e+01,2.160000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.900000000000000000e+01,2.130000000000000000e+02,8.800000000000000000e+01,2.120000000000000000e+02,4.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,8.900000000000000000e+01,2.210000000000000000e+02,8.800000000000000000e+01,2.200000000000000000e+02,4.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.040000000000000000e+02,2.120000000000000000e+02,1.040000000000000000e+02,2.120000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.040000000000000000e+02,2.200000000000000000e+02,1.040000000000000000e+02,2.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.040000000000000000e+02,2.120000000000000000e+02,1.040000000000000000e+02,2.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.050000000000000000e+02,2.210000000000000000e+02,1.040000000000000000e+02,2.200000000000000000e+02,4.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,2.160000000000000000e+02,1.200000000000000000e+02,2.160000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.210000000000000000e+02,2.170000000000000000e+02,1.200000000000000000e+02,2.160000000000000000e+02,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.370000000000000000e+02,2.170000000000000000e+02,1.360000000000000000e+02,2.160000000000000000e+02,6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,2.160000000000000000e+02,1.520000000000000000e+02,2.160000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,2.170000000000000000e+02,1.520000000000000000e+02,2.160000000000000000e+02,6.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,2.160000000000000000e+02,1.680000000000000000e+02,2.160000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.690000000000000000e+02,2.170000000000000000e+02,1.680000000000000000e+02,2.160000000000000000e+02,6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,2.160000000000000000e+02,1.840000000000000000e+02,2.160000000000000000e+02,-2.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,2.170000000000000000e+02,1.840000000000000000e+02,2.160000000000000000e+02,7.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.990000000000000000e+02,2.110000000000000000e+02,2.000000000000000000e+02,2.120000000000000000e+02,-4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+02,2.200000000000000000e+02,2.000000000000000000e+02,2.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+02,2.120000000000000000e+02,2.000000000000000000e+02,2.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.010000000000000000e+02,2.210000000000000000e+02,2.000000000000000000e+02,2.200000000000000000e+02,7.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.110000000000000000e+02,2.120000000000000000e+02,2.120000000000000000e+02,2.120000000000000000e+02,-4.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.190000000000000000e+02,2.120000000000000000e+02,2.200000000000000000e+02,2.120000000000000000e+02,-4.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.120000000000000000e+02,2.200000000000000000e+02,2.120000000000000000e+02,2.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.200000000000000000e+02,2.200000000000000000e+02,2.200000000000000000e+02,2.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.130000000000000000e+02,2.130000000000000000e+02,2.120000000000000000e+02,2.120000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.210000000000000000e+02,2.130000000000000000e+02,2.200000000000000000e+02,2.120000000000000000e+02,7.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.130000000000000000e+02,2.210000000000000000e+02,2.120000000000000000e+02,2.200000000000000000e+02,7.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.210000000000000000e+02,2.210000000000000000e+02,2.200000000000000000e+02,2.200000000000000000e+02,7.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.340000000000000000e+02,2.170000000000000000e+02,2.320000000000000000e+02,2.160000000000000000e+02,8.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
