-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.026000000000000000e+03,2.310000000000000000e+02,1.032000000000000000e+03,2.320000000000000000e+02,-2.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.042000000000000000e+03,2.310000000000000000e+02,1.048000000000000000e+03,2.320000000000000000e+02,-2.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.067000000000000000e+03,2.280000000000000000e+02,1.060000000000000000e+03,2.320000000000000000e+02,3.000000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.075000000000000000e+03,2.290000000000000000e+02,1.068000000000000000e+03,2.320000000000000000e+02,3.000000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.087000000000000000e+03,2.300000000000000000e+02,1.080000000000000000e+03,2.320000000000000000e+02,3.100000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.092000000000000000e+03,2.320000000000000000e+02,1.092000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.098000000000000000e+03,2.320000000000000000e+02,1.100000000000000000e+03,2.320000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.095000000000000000e+03,2.300000000000000000e+02,1.092000000000000000e+03,2.320000000000000000e+02,1.500000000000000000e+01,-1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.100000000000000000e+03,2.320000000000000000e+02,1.100000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.110000000000000000e+03,2.320000000000000000e+02,1.112000000000000000e+03,2.320000000000000000e+02,-1.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.124000000000000000e+03,2.320000000000000000e+02,1.128000000000000000e+03,2.320000000000000000e+02,-1.700000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,2.320000000000000000e+02,1.128000000000000000e+03,2.320000000000000000e+02,3.400000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,2.320000000000000000e+02,1.160000000000000000e+03,2.320000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,2.320000000000000000e+02,1.160000000000000000e+03,2.320000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,2.320000000000000000e+02,1.176000000000000000e+03,2.320000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,2.320000000000000000e+02,1.176000000000000000e+03,2.320000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,2.430000000000000000e+02,1.192000000000000000e+03,2.320000000000000000e+02,-2.800000000000000000e+01,4.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,2.320000000000000000e+02,1.208000000000000000e+03,2.320000000000000000e+02,-2.900000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,2.340000000000000000e+02,1.224000000000000000e+03,2.320000000000000000e+02,-3.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.232000000000000000e+03,2.270000000000000000e+02,1.224000000000000000e+03,2.320000000000000000e+02,3.200000000000000000e+01,-2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.228000000000000000e+03,2.280000000000000000e+02,1.236000000000000000e+03,2.280000000000000000e+02,-3.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.242000000000000000e+03,2.270000000000000000e+02,1.244000000000000000e+03,2.280000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.236000000000000000e+03,2.360000000000000000e+02,1.236000000000000000e+03,2.360000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.236000000000000000e+03,2.360000000000000000e+02,1.244000000000000000e+03,2.360000000000000000e+02,-3.500000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.244000000000000000e+03,2.280000000000000000e+02,1.236000000000000000e+03,2.280000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.244000000000000000e+03,2.280000000000000000e+02,1.244000000000000000e+03,2.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.250000000000000000e+03,2.360000000000000000e+02,1.236000000000000000e+03,2.360000000000000000e+02,5.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.252000000000000000e+03,2.360000000000000000e+02,1.244000000000000000e+03,2.360000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.243000000000000000e+03,2.310000000000000000e+02,1.252000000000000000e+03,2.320000000000000000e+02,-3.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.260000000000000000e+03,2.320000000000000000e+02,1.260000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.252000000000000000e+03,2.320000000000000000e+02,1.252000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.269000000000000000e+03,2.340000000000000000e+02,1.260000000000000000e+03,2.320000000000000000e+02,3.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.264000000000000000e+03,2.270000000000000000e+02,1.272000000000000000e+03,2.280000000000000000e+02,-3.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.263000000000000000e+03,2.350000000000000000e+02,1.272000000000000000e+03,2.360000000000000000e+02,-3.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,2.490000000000000000e+02,8.000000000000000000e+00,2.480000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,2.490000000000000000e+02,2.400000000000000000e+01,2.480000000000000000e+02,3.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,2.480000000000000000e+02,4.000000000000000000e+01,2.480000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,2.490000000000000000e+02,4.000000000000000000e+01,2.480000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,2.480000000000000000e+02,5.600000000000000000e+01,2.480000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,2.490000000000000000e+02,5.600000000000000000e+01,2.480000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,2.470000000000000000e+02,7.200000000000000000e+01,2.480000000000000000e+02,-1.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,2.470000000000000000e+02,8.800000000000000000e+01,2.480000000000000000e+02,-1.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,2.490000000000000000e+02,8.800000000000000000e+01,2.480000000000000000e+02,4.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,2.470000000000000000e+02,1.040000000000000000e+02,2.480000000000000000e+02,-2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,2.490000000000000000e+02,1.040000000000000000e+02,2.480000000000000000e+02,5.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,2.470000000000000000e+02,1.200000000000000000e+02,2.480000000000000000e+02,-2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.210000000000000000e+02,2.490000000000000000e+02,1.200000000000000000e+02,2.480000000000000000e+02,6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,2.480000000000000000e+02,1.360000000000000000e+02,2.480000000000000000e+02,-2.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.370000000000000000e+02,2.490000000000000000e+02,1.360000000000000000e+02,2.480000000000000000e+02,6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,2.480000000000000000e+02,1.520000000000000000e+02,2.480000000000000000e+02,-2.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,2.490000000000000000e+02,1.520000000000000000e+02,2.480000000000000000e+02,6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.690000000000000000e+02,2.490000000000000000e+02,1.680000000000000000e+02,2.480000000000000000e+02,6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,2.470000000000000000e+02,1.840000000000000000e+02,2.480000000000000000e+02,-4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,2.490000000000000000e+02,1.840000000000000000e+02,2.480000000000000000e+02,7.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,2.470000000000000000e+02,2.000000000000000000e+02,2.480000000000000000e+02,-4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,2.490000000000000000e+02,2.000000000000000000e+02,2.480000000000000000e+02,7.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,2.470000000000000000e+02,2.160000000000000000e+02,2.480000000000000000e+02,-4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,2.490000000000000000e+02,2.160000000000000000e+02,2.480000000000000000e+02,7.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,2.470000000000000000e+02,2.320000000000000000e+02,2.480000000000000000e+02,-4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.330000000000000000e+02,2.490000000000000000e+02,2.320000000000000000e+02,2.480000000000000000e+02,7.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,2.470000000000000000e+02,2.480000000000000000e+02,2.480000000000000000e+02,-5.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.630000000000000000e+02,2.440000000000000000e+02,2.640000000000000000e+02,2.440000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.630000000000000000e+02,2.510000000000000000e+02,2.640000000000000000e+02,2.520000000000000000e+02,-5.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,2.480000000000000000e+02,2.800000000000000000e+02,2.480000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.820000000000000000e+02,2.490000000000000000e+02,2.800000000000000000e+02,2.480000000000000000e+02,9.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,2.480000000000000000e+02,2.960000000000000000e+02,2.480000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.980000000000000000e+02,2.490000000000000000e+02,2.960000000000000000e+02,2.480000000000000000e+02,9.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.110000000000000000e+02,2.480000000000000000e+02,3.120000000000000000e+02,2.480000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.140000000000000000e+02,2.490000000000000000e+02,3.120000000000000000e+02,2.480000000000000000e+02,1.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.260000000000000000e+02,2.470000000000000000e+02,3.280000000000000000e+02,2.480000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+02,2.490000000000000000e+02,3.280000000000000000e+02,2.480000000000000000e+02,1.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,2.470000000000000000e+02,3.440000000000000000e+02,2.480000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.460000000000000000e+02,2.490000000000000000e+02,3.440000000000000000e+02,2.480000000000000000e+02,1.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.580000000000000000e+02,2.470000000000000000e+02,3.600000000000000000e+02,2.480000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.620000000000000000e+02,2.490000000000000000e+02,3.600000000000000000e+02,2.480000000000000000e+02,1.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.740000000000000000e+02,2.470000000000000000e+02,3.760000000000000000e+02,2.480000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.780000000000000000e+02,2.490000000000000000e+02,3.760000000000000000e+02,2.480000000000000000e+02,1.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+02,2.470000000000000000e+02,3.920000000000000000e+02,2.480000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,2.490000000000000000e+02,3.920000000000000000e+02,2.480000000000000000e+02,1.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,2.470000000000000000e+02,4.080000000000000000e+02,2.480000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.110000000000000000e+02,2.490000000000000000e+02,4.080000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.220000000000000000e+02,2.470000000000000000e+02,4.240000000000000000e+02,2.480000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.270000000000000000e+02,2.490000000000000000e+02,4.240000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.380000000000000000e+02,2.440000000000000000e+02,4.400000000000000000e+02,2.440000000000000000e+02,-8.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.380000000000000000e+02,2.510000000000000000e+02,4.400000000000000000e+02,2.520000000000000000e+02,-1.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.420000000000000000e+02,2.450000000000000000e+02,4.400000000000000000e+02,2.440000000000000000e+02,1.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.400000000000000000e+02,2.520000000000000000e+02,4.400000000000000000e+02,2.520000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,2.480000000000000000e+02,4.560000000000000000e+02,2.480000000000000000e+02,-8.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.590000000000000000e+02,2.490000000000000000e+02,4.560000000000000000e+02,2.480000000000000000e+02,1.200000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,2.470000000000000000e+02,4.720000000000000000e+02,2.480000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.750000000000000000e+02,2.490000000000000000e+02,4.720000000000000000e+02,2.480000000000000000e+02,1.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,2.470000000000000000e+02,4.880000000000000000e+02,2.480000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,2.470000000000000000e+02,5.040000000000000000e+02,2.480000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.060000000000000000e+02,2.490000000000000000e+02,5.040000000000000000e+02,2.480000000000000000e+02,1.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.170000000000000000e+02,2.470000000000000000e+02,5.200000000000000000e+02,2.480000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.330000000000000000e+02,2.470000000000000000e+02,5.360000000000000000e+02,2.480000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.390000000000000000e+02,2.490000000000000000e+02,5.360000000000000000e+02,2.480000000000000000e+02,1.500000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.490000000000000000e+02,2.480000000000000000e+02,5.520000000000000000e+02,2.480000000000000000e+02,-1.300000000000000000e+01,-2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.550000000000000000e+02,2.490000000000000000e+02,5.520000000000000000e+02,2.480000000000000000e+02,1.400000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.650000000000000000e+02,2.470000000000000000e+02,5.680000000000000000e+02,2.480000000000000000e+02,-1.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.810000000000000000e+02,2.470000000000000000e+02,5.840000000000000000e+02,2.480000000000000000e+02,-1.200000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.880000000000000000e+02,2.490000000000000000e+02,5.840000000000000000e+02,2.480000000000000000e+02,1.600000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.970000000000000000e+02,2.470000000000000000e+02,6.000000000000000000e+02,2.480000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.040000000000000000e+02,2.490000000000000000e+02,6.000000000000000000e+02,2.480000000000000000e+02,1.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,2.470000000000000000e+02,6.160000000000000000e+02,2.480000000000000000e+02,-1.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+02,2.490000000000000000e+02,6.160000000000000000e+02,2.480000000000000000e+02,1.700000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.280000000000000000e+02,2.470000000000000000e+02,6.320000000000000000e+02,2.480000000000000000e+02,-1.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.440000000000000000e+02,2.470000000000000000e+02,6.480000000000000000e+02,2.480000000000000000e+02,-1.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
