-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,2.630000000000000000e+02,2.320000000000000000e+02,2.640000000000000000e+02,-5.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.330000000000000000e+02,2.650000000000000000e+02,2.320000000000000000e+02,2.640000000000000000e+02,6.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,2.630000000000000000e+02,2.480000000000000000e+02,2.640000000000000000e+02,-5.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.490000000000000000e+02,2.650000000000000000e+02,2.480000000000000000e+02,2.640000000000000000e+02,6.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.650000000000000000e+02,2.650000000000000000e+02,2.640000000000000000e+02,2.640000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.790000000000000000e+02,2.640000000000000000e+02,2.800000000000000000e+02,2.640000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.820000000000000000e+02,2.650000000000000000e+02,2.800000000000000000e+02,2.640000000000000000e+02,9.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.950000000000000000e+02,2.640000000000000000e+02,2.960000000000000000e+02,2.640000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.980000000000000000e+02,2.650000000000000000e+02,2.960000000000000000e+02,2.640000000000000000e+02,9.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.110000000000000000e+02,2.640000000000000000e+02,3.120000000000000000e+02,2.640000000000000000e+02,-6.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.140000000000000000e+02,2.650000000000000000e+02,3.120000000000000000e+02,2.640000000000000000e+02,1.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.270000000000000000e+02,2.630000000000000000e+02,3.280000000000000000e+02,2.640000000000000000e+02,-6.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+02,2.650000000000000000e+02,3.280000000000000000e+02,2.640000000000000000e+02,1.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.420000000000000000e+02,2.630000000000000000e+02,3.440000000000000000e+02,2.640000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.460000000000000000e+02,2.650000000000000000e+02,3.440000000000000000e+02,2.640000000000000000e+02,1.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.580000000000000000e+02,2.630000000000000000e+02,3.600000000000000000e+02,2.640000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.620000000000000000e+02,2.650000000000000000e+02,3.600000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.740000000000000000e+02,2.630000000000000000e+02,3.760000000000000000e+02,2.640000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.780000000000000000e+02,2.650000000000000000e+02,3.760000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+02,2.630000000000000000e+02,3.920000000000000000e+02,2.640000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,2.650000000000000000e+02,3.920000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,2.630000000000000000e+02,4.080000000000000000e+02,2.640000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.220000000000000000e+02,2.630000000000000000e+02,4.240000000000000000e+02,2.640000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.270000000000000000e+02,2.650000000000000000e+02,4.240000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.380000000000000000e+02,2.630000000000000000e+02,4.400000000000000000e+02,2.640000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.420000000000000000e+02,2.650000000000000000e+02,4.400000000000000000e+02,2.640000000000000000e+02,1.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,2.630000000000000000e+02,4.560000000000000000e+02,2.640000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.590000000000000000e+02,2.650000000000000000e+02,4.560000000000000000e+02,2.640000000000000000e+02,1.200000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.700000000000000000e+02,2.630000000000000000e+02,4.720000000000000000e+02,2.640000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.910000000000000000e+02,2.650000000000000000e+02,4.880000000000000000e+02,2.640000000000000000e+02,1.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.010000000000000000e+02,2.630000000000000000e+02,5.040000000000000000e+02,2.640000000000000000e+02,-1.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.060000000000000000e+02,2.650000000000000000e+02,5.040000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,2.630000000000000000e+02,5.200000000000000000e+02,2.640000000000000000e+02,-1.100000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.390000000000000000e+02,2.660000000000000000e+02,5.360000000000000000e+02,2.640000000000000000e+02,1.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.550000000000000000e+02,2.660000000000000000e+02,5.520000000000000000e+02,2.640000000000000000e+02,1.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.750000000000000000e+02,2.660000000000000000e+02,5.680000000000000000e+02,2.640000000000000000e+02,3.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.830000000000000000e+02,2.630000000000000000e+02,5.840000000000000000e+02,2.640000000000000000e+02,-7.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,2.630000000000000000e+02,6.000000000000000000e+02,2.640000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.130000000000000000e+02,2.630000000000000000e+02,6.160000000000000000e+02,2.640000000000000000e+02,-1.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+02,2.650000000000000000e+02,6.160000000000000000e+02,2.640000000000000000e+02,1.700000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,2.660000000000000000e+02,6.320000000000000000e+02,2.640000000000000000e+02,1.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.440000000000000000e+02,2.630000000000000000e+02,6.480000000000000000e+02,2.640000000000000000e+02,-1.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,2.660000000000000000e+02,6.480000000000000000e+02,2.640000000000000000e+02,1.700000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,2.630000000000000000e+02,6.640000000000000000e+02,2.640000000000000000e+02,-1.600000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,2.660000000000000000e+02,6.640000000000000000e+02,2.640000000000000000e+02,1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.860000000000000000e+02,2.660000000000000000e+02,6.800000000000000000e+02,2.640000000000000000e+02,2.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,2.630000000000000000e+02,6.960000000000000000e+02,2.640000000000000000e+02,1.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,2.660000000000000000e+02,7.120000000000000000e+02,2.640000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.350000000000000000e+02,2.660000000000000000e+02,7.280000000000000000e+02,2.640000000000000000e+02,2.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,2.660000000000000000e+02,7.440000000000000000e+02,2.640000000000000000e+02,2.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,2.630000000000000000e+02,7.600000000000000000e+02,2.640000000000000000e+02,-1.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,2.650000000000000000e+02,7.600000000000000000e+02,2.640000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,2.630000000000000000e+02,7.760000000000000000e+02,2.640000000000000000e+02,-1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,2.650000000000000000e+02,7.760000000000000000e+02,2.640000000000000000e+02,2.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,2.630000000000000000e+02,7.920000000000000000e+02,2.640000000000000000e+02,-1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,2.650000000000000000e+02,7.920000000000000000e+02,2.640000000000000000e+02,2.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,2.630000000000000000e+02,8.080000000000000000e+02,2.640000000000000000e+02,-2.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,2.650000000000000000e+02,8.080000000000000000e+02,2.640000000000000000e+02,2.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.200000000000000000e+02,2.630000000000000000e+02,8.240000000000000000e+02,2.640000000000000000e+02,-1.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.290000000000000000e+02,2.650000000000000000e+02,8.240000000000000000e+02,2.640000000000000000e+02,2.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,2.660000000000000000e+02,8.400000000000000000e+02,2.640000000000000000e+02,2.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.570000000000000000e+02,2.660000000000000000e+02,8.520000000000000000e+02,2.640000000000000000e+02,2.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,8.660000000000000000e+02,2.660000000000000000e+02,8.600000000000000000e+02,2.640000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.780000000000000000e+02,2.660000000000000000e+02,8.720000000000000000e+02,2.640000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.940000000000000000e+02,2.660000000000000000e+02,8.880000000000000000e+02,2.640000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,2.660000000000000000e+02,9.040000000000000000e+02,2.640000000000000000e+02,2.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.150000000000000000e+02,2.630000000000000000e+02,9.200000000000000000e+02,2.640000000000000000e+02,-2.200000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.260000000000000000e+02,2.650000000000000000e+02,9.200000000000000000e+02,2.640000000000000000e+02,2.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.420000000000000000e+02,2.650000000000000000e+02,9.360000000000000000e+02,2.640000000000000000e+02,2.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.580000000000000000e+02,2.650000000000000000e+02,9.520000000000000000e+02,2.640000000000000000e+02,2.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.590000000000000000e+02,2.630000000000000000e+02,9.640000000000000000e+02,2.640000000000000000e+02,-2.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.660000000000000000e+02,2.630000000000000000e+02,9.720000000000000000e+02,2.640000000000000000e+02,-2.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.700000000000000000e+02,2.650000000000000000e+02,9.640000000000000000e+02,2.640000000000000000e+02,2.700000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.790000000000000000e+02,2.650000000000000000e+02,9.720000000000000000e+02,2.640000000000000000e+02,2.800000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,2.630000000000000000e+02,9.840000000000000000e+02,2.640000000000000000e+02,-2.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.900000000000000000e+02,2.650000000000000000e+02,9.840000000000000000e+02,2.640000000000000000e+02,2.700000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+03,2.640000000000000000e+02,-2.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.010000000000000000e+03,2.600000000000000000e+02,1.016000000000000000e+03,2.600000000000000000e+02,-2.700000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.010000000000000000e+03,2.670000000000000000e+02,1.016000000000000000e+03,2.680000000000000000e+02,-2.400000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,2.630000000000000000e+02,1.032000000000000000e+03,2.600000000000000000e+02,-2.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.037000000000000000e+03,2.680000000000000000e+02,1.032000000000000000e+03,2.680000000000000000e+02,2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,2.670000000000000000e+02,1.048000000000000000e+03,2.640000000000000000e+02,-2.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.060000000000000000e+03,2.660000000000000000e+02,1.060000000000000000e+03,2.640000000000000000e+02,-2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.068000000000000000e+03,2.640000000000000000e+02,1.068000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.060000000000000000e+03,2.640000000000000000e+02,1.060000000000000000e+03,2.640000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.058000000000000000e+03,2.680000000000000000e+02,1.068000000000000000e+03,2.640000000000000000e+02,-4.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.083000000000000000e+03,2.650000000000000000e+02,1.076000000000000000e+03,2.640000000000000000e+02,3.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.092000000000000000e+03,2.660000000000000000e+02,1.084000000000000000e+03,2.640000000000000000e+02,3.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,2.660000000000000000e+02,1.096000000000000000e+03,2.640000000000000000e+02,3.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.118000000000000000e+03,2.660000000000000000e+02,1.112000000000000000e+03,2.640000000000000000e+02,2.700000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,2.640000000000000000e+02,1.128000000000000000e+03,2.640000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,2.640000000000000000e+02,1.144000000000000000e+03,2.640000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.152000000000000000e+03,2.640000000000000000e+02,1.144000000000000000e+03,2.640000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,2.640000000000000000e+02,1.160000000000000000e+03,2.640000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,2.640000000000000000e+02,1.160000000000000000e+03,2.640000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,2.640000000000000000e+02,1.176000000000000000e+03,2.640000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,2.640000000000000000e+02,1.176000000000000000e+03,2.640000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.189000000000000000e+03,2.640000000000000000e+02,1.192000000000000000e+03,2.640000000000000000e+02,-1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.215000000000000000e+03,2.640000000000000000e+02,1.208000000000000000e+03,2.640000000000000000e+02,3.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.224000000000000000e+03,2.600000000000000000e+02,1.224000000000000000e+03,2.600000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.205000000000000000e+03,2.680000000000000000e+02,1.224000000000000000e+03,2.680000000000000000e+02,-7.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.241000000000000000e+03,2.560000000000000000e+02,1.224000000000000000e+03,2.600000000000000000e+02,6.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.224000000000000000e+03,2.680000000000000000e+02,1.224000000000000000e+03,2.680000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.253000000000000000e+03,2.600000000000000000e+02,1.236000000000000000e+03,2.640000000000000000e+02,6.900000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.260000000000000000e+03,2.620000000000000000e+02,1.244000000000000000e+03,2.640000000000000000e+02,6.700000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.264000000000000000e+03,2.630000000000000000e+02,1.272000000000000000e+03,2.640000000000000000e+02,-3.500000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,2.810000000000000000e+02,8.000000000000000000e+00,2.800000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,2.810000000000000000e+02,2.400000000000000000e+01,2.800000000000000000e+02,5.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,2.810000000000000000e+02,4.000000000000000000e+01,2.800000000000000000e+02,5.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
