-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.290000000000000000e+02,2.980000000000000000e+02,8.240000000000000000e+02,2.960000000000000000e+02,2.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.360000000000000000e+02,2.950000000000000000e+02,8.400000000000000000e+02,2.960000000000000000e+02,-1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,2.980000000000000000e+02,8.400000000000000000e+02,2.960000000000000000e+02,2.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,2.980000000000000000e+02,8.560000000000000000e+02,2.960000000000000000e+02,2.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.780000000000000000e+02,2.980000000000000000e+02,8.720000000000000000e+02,2.960000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+02,2.950000000000000000e+02,8.880000000000000000e+02,2.960000000000000000e+02,4.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.940000000000000000e+02,2.980000000000000000e+02,8.880000000000000000e+02,2.960000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.160000000000000000e+02,2.950000000000000000e+02,9.040000000000000000e+02,2.960000000000000000e+02,4.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,2.980000000000000000e+02,9.040000000000000000e+02,2.960000000000000000e+02,2.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.320000000000000000e+02,2.950000000000000000e+02,9.200000000000000000e+02,2.960000000000000000e+02,4.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.260000000000000000e+02,2.980000000000000000e+02,9.200000000000000000e+02,2.960000000000000000e+02,2.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.390000000000000000e+02,2.980000000000000000e+02,9.360000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,2.960000000000000000e+02,9.520000000000000000e+02,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.550000000000000000e+02,2.980000000000000000e+02,9.520000000000000000e+02,2.960000000000000000e+02,1.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,2.980000000000000000e+02,9.680000000000000000e+02,2.960000000000000000e+02,-2.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.880000000000000000e+02,2.950000000000000000e+02,9.840000000000000000e+02,2.960000000000000000e+02,1.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,2.980000000000000000e+02,9.840000000000000000e+02,2.960000000000000000e+02,-2.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.003000000000000000e+03,3.020000000000000000e+02,1.000000000000000000e+03,2.960000000000000000e+02,1.300000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.000000000000000000e+03,2.890000000000000000e+02,1.000000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,-2.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.018000000000000000e+03,3.020000000000000000e+02,1.016000000000000000e+03,2.960000000000000000e+02,1.100000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.018000000000000000e+03,2.890000000000000000e+02,1.016000000000000000e+03,2.960000000000000000e+02,9.000000000000000000e+00,-2.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.029000000000000000e+03,3.010000000000000000e+02,1.028000000000000000e+03,2.960000000000000000e+02,6.000000000000000000e+00,2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.036000000000000000e+03,2.960000000000000000e+02,1.036000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.028000000000000000e+03,2.960000000000000000e+02,1.028000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.036000000000000000e+03,2.960000000000000000e+02,1.036000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.055000000000000000e+03,2.980000000000000000e+02,1.048000000000000000e+03,2.960000000000000000e+02,3.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.057000000000000000e+03,2.950000000000000000e+02,1.064000000000000000e+03,2.960000000000000000e+02,-2.800000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.073000000000000000e+03,2.950000000000000000e+02,1.080000000000000000e+03,2.960000000000000000e+02,-2.800000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.087000000000000000e+03,2.980000000000000000e+02,1.080000000000000000e+03,2.960000000000000000e+02,3.100000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.089000000000000000e+03,2.950000000000000000e+02,1.096000000000000000e+03,2.960000000000000000e+02,-2.800000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,2.980000000000000000e+02,1.096000000000000000e+03,2.960000000000000000e+02,3.100000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+03,2.980000000000000000e+02,1.112000000000000000e+03,2.960000000000000000e+02,3.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,2.960000000000000000e+02,1.128000000000000000e+03,2.960000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,2.960000000000000000e+02,1.128000000000000000e+03,2.960000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,2.960000000000000000e+02,1.144000000000000000e+03,2.960000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.152000000000000000e+03,2.960000000000000000e+02,1.144000000000000000e+03,2.960000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.188000000000000000e+03,2.960000000000000000e+02,1.188000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.190000000000000000e+03,2.950000000000000000e+02,1.196000000000000000e+03,2.960000000000000000e+02,-2.500000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.195000000000000000e+03,2.950000000000000000e+02,1.188000000000000000e+03,2.960000000000000000e+02,2.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.196000000000000000e+03,2.960000000000000000e+02,1.196000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.211000000000000000e+03,2.950000000000000000e+02,1.204000000000000000e+03,2.960000000000000000e+02,2.900000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.219000000000000000e+03,2.980000000000000000e+02,1.212000000000000000e+03,2.960000000000000000e+02,3.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.226000000000000000e+03,2.980000000000000000e+02,1.220000000000000000e+03,2.960000000000000000e+02,2.700000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.221000000000000000e+03,2.960000000000000000e+02,1.228000000000000000e+03,2.960000000000000000e+02,-3.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.236000000000000000e+03,2.960000000000000000e+02,1.236000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.230000000000000000e+03,2.940000000000000000e+02,1.244000000000000000e+03,2.960000000000000000e+02,-5.700000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.257000000000000000e+03,2.910000000000000000e+02,1.236000000000000000e+03,2.960000000000000000e+02,8.600000000000000000e+01,-2.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.244000000000000000e+03,2.960000000000000000e+02,1.244000000000000000e+03,2.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.248000000000000000e+03,2.910000000000000000e+02,1.256000000000000000e+03,2.920000000000000000e+02,-3.500000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.256000000000000000e+03,3.000000000000000000e+02,1.256000000000000000e+03,3.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.256000000000000000e+03,2.920000000000000000e+02,1.256000000000000000e+03,2.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.277000000000000000e+03,3.030000000000000000e+02,1.256000000000000000e+03,3.000000000000000000e+02,8.400000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.264000000000000000e+03,2.910000000000000000e+02,1.272000000000000000e+03,2.920000000000000000e+02,-3.500000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.264000000000000000e+03,2.990000000000000000e+02,1.272000000000000000e+03,3.000000000000000000e+02,-3.500000000000000000e+01,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,3.110000000000000000e+02,8.000000000000000000e+00,3.120000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,3.140000000000000000e+02,2.400000000000000000e+01,3.120000000000000000e+02,5.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+01,3.130000000000000000e+02,4.000000000000000000e+01,3.120000000000000000e+02,5.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.700000000000000000e+01,3.140000000000000000e+02,5.600000000000000000e+01,3.120000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.300000000000000000e+01,3.140000000000000000e+02,7.200000000000000000e+01,3.120000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,3.140000000000000000e+02,8.800000000000000000e+01,3.120000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,3.140000000000000000e+02,1.040000000000000000e+02,3.120000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,3.110000000000000000e+02,1.200000000000000000e+02,3.120000000000000000e+02,-2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.210000000000000000e+02,3.140000000000000000e+02,1.200000000000000000e+02,3.120000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,3.110000000000000000e+02,1.360000000000000000e+02,3.120000000000000000e+02,-2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,3.110000000000000000e+02,1.520000000000000000e+02,3.120000000000000000e+02,-2.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,3.140000000000000000e+02,1.520000000000000000e+02,3.120000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,3.100000000000000000e+02,1.680000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,3.110000000000000000e+02,1.840000000000000000e+02,3.120000000000000000e+02,-4.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,3.140000000000000000e+02,2.000000000000000000e+02,3.120000000000000000e+02,7.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,3.140000000000000000e+02,2.160000000000000000e+02,3.120000000000000000e+02,7.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.330000000000000000e+02,3.140000000000000000e+02,2.320000000000000000e+02,3.120000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,3.120000000000000000e+02,2.480000000000000000e+02,3.120000000000000000e+02,-5.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.490000000000000000e+02,3.140000000000000000e+02,2.480000000000000000e+02,3.120000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.630000000000000000e+02,3.120000000000000000e+02,2.640000000000000000e+02,3.120000000000000000e+02,-5.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.650000000000000000e+02,3.130000000000000000e+02,2.640000000000000000e+02,3.120000000000000000e+02,6.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.800000000000000000e+02,3.080000000000000000e+02,2.800000000000000000e+02,3.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.790000000000000000e+02,3.160000000000000000e+02,2.800000000000000000e+02,3.160000000000000000e+02,-5.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.800000000000000000e+02,3.080000000000000000e+02,2.800000000000000000e+02,3.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.810000000000000000e+02,3.170000000000000000e+02,2.800000000000000000e+02,3.160000000000000000e+02,6.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,3.120000000000000000e+02,3.120000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+02,3.130000000000000000e+02,3.280000000000000000e+02,3.120000000000000000e+02,9.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.430000000000000000e+02,3.110000000000000000e+02,3.440000000000000000e+02,3.120000000000000000e+02,-6.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.460000000000000000e+02,3.130000000000000000e+02,3.440000000000000000e+02,3.120000000000000000e+02,9.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.580000000000000000e+02,3.110000000000000000e+02,3.600000000000000000e+02,3.120000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.620000000000000000e+02,3.130000000000000000e+02,3.600000000000000000e+02,3.120000000000000000e+02,9.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.740000000000000000e+02,3.110000000000000000e+02,3.760000000000000000e+02,3.120000000000000000e+02,-9.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+02,3.110000000000000000e+02,3.920000000000000000e+02,3.120000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,3.130000000000000000e+02,3.920000000000000000e+02,3.120000000000000000e+02,1.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.060000000000000000e+02,3.110000000000000000e+02,4.080000000000000000e+02,3.120000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+02,3.130000000000000000e+02,4.080000000000000000e+02,3.120000000000000000e+02,1.100000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.220000000000000000e+02,3.110000000000000000e+02,4.240000000000000000e+02,3.120000000000000000e+02,-8.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.260000000000000000e+02,3.130000000000000000e+02,4.240000000000000000e+02,3.120000000000000000e+02,1.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.420000000000000000e+02,3.130000000000000000e+02,4.400000000000000000e+02,3.120000000000000000e+02,1.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.540000000000000000e+02,3.110000000000000000e+02,4.560000000000000000e+02,3.120000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.580000000000000000e+02,3.130000000000000000e+02,4.560000000000000000e+02,3.120000000000000000e+02,1.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.750000000000000000e+02,3.140000000000000000e+02,4.720000000000000000e+02,3.120000000000000000e+02,1.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.910000000000000000e+02,3.140000000000000000e+02,4.880000000000000000e+02,3.120000000000000000e+02,1.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.020000000000000000e+02,3.110000000000000000e+02,5.040000000000000000e+02,3.120000000000000000e+02,-1.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.070000000000000000e+02,3.140000000000000000e+02,5.040000000000000000e+02,3.120000000000000000e+02,1.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,3.110000000000000000e+02,5.200000000000000000e+02,3.120000000000000000e+02,-1.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.230000000000000000e+02,3.140000000000000000e+02,5.200000000000000000e+02,3.120000000000000000e+02,1.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.340000000000000000e+02,3.110000000000000000e+02,5.360000000000000000e+02,3.120000000000000000e+02,-1.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.390000000000000000e+02,3.140000000000000000e+02,5.360000000000000000e+02,3.120000000000000000e+02,1.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.500000000000000000e+02,3.110000000000000000e+02,5.520000000000000000e+02,3.120000000000000000e+02,-1.100000000000000000e+01,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.550000000000000000e+02,3.140000000000000000e+02,5.520000000000000000e+02,3.120000000000000000e+02,1.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.720000000000000000e+02,3.140000000000000000e+02,5.680000000000000000e+02,3.120000000000000000e+02,1.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.870000000000000000e+02,3.140000000000000000e+02,5.840000000000000000e+02,3.120000000000000000e+02,1.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.980000000000000000e+02,3.110000000000000000e+02,6.000000000000000000e+02,3.120000000000000000e+02,-1.000000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.030000000000000000e+02,3.130000000000000000e+02,6.000000000000000000e+02,3.120000000000000000e+02,1.500000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
