-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.200000000000000000e+02,3.140000000000000000e+02,6.160000000000000000e+02,3.120000000000000000e+02,1.700000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.290000000000000000e+02,3.110000000000000000e+02,6.320000000000000000e+02,3.120000000000000000e+02,-1.400000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.450000000000000000e+02,3.110000000000000000e+02,6.480000000000000000e+02,3.120000000000000000e+02,-1.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,3.130000000000000000e+02,6.480000000000000000e+02,3.120000000000000000e+02,1.800000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,3.140000000000000000e+02,6.640000000000000000e+02,3.120000000000000000e+02,1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,3.110000000000000000e+02,6.800000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.840000000000000000e+02,3.140000000000000000e+02,6.800000000000000000e+02,3.120000000000000000e+02,1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.990000000000000000e+02,3.110000000000000000e+02,6.960000000000000000e+02,3.120000000000000000e+02,1.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,3.140000000000000000e+02,6.960000000000000000e+02,3.120000000000000000e+02,1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.150000000000000000e+02,3.110000000000000000e+02,7.120000000000000000e+02,3.120000000000000000e+02,1.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.180000000000000000e+02,3.140000000000000000e+02,7.120000000000000000e+02,3.120000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.310000000000000000e+02,3.110000000000000000e+02,7.280000000000000000e+02,3.120000000000000000e+02,1.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.340000000000000000e+02,3.140000000000000000e+02,7.280000000000000000e+02,3.120000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.470000000000000000e+02,3.110000000000000000e+02,7.440000000000000000e+02,3.120000000000000000e+02,1.400000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,3.130000000000000000e+02,7.440000000000000000e+02,3.120000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,3.110000000000000000e+02,7.600000000000000000e+02,3.120000000000000000e+02,-1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,3.130000000000000000e+02,7.600000000000000000e+02,3.120000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,3.110000000000000000e+02,7.760000000000000000e+02,3.120000000000000000e+02,-1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,3.130000000000000000e+02,7.760000000000000000e+02,3.120000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,3.110000000000000000e+02,7.920000000000000000e+02,3.120000000000000000e+02,-1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,3.130000000000000000e+02,7.920000000000000000e+02,3.120000000000000000e+02,2.100000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.040000000000000000e+02,3.110000000000000000e+02,8.080000000000000000e+02,3.120000000000000000e+02,-1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,3.140000000000000000e+02,8.080000000000000000e+02,3.120000000000000000e+02,2.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.200000000000000000e+02,3.110000000000000000e+02,8.240000000000000000e+02,3.120000000000000000e+02,-1.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.290000000000000000e+02,3.140000000000000000e+02,8.240000000000000000e+02,3.120000000000000000e+02,2.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,3.140000000000000000e+02,8.400000000000000000e+02,3.120000000000000000e+02,2.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,3.140000000000000000e+02,8.560000000000000000e+02,3.120000000000000000e+02,2.300000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.840000000000000000e+02,3.110000000000000000e+02,8.720000000000000000e+02,3.120000000000000000e+02,4.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.780000000000000000e+02,3.140000000000000000e+02,8.720000000000000000e+02,3.120000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+02,3.110000000000000000e+02,8.880000000000000000e+02,3.120000000000000000e+02,4.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.940000000000000000e+02,3.140000000000000000e+02,8.880000000000000000e+02,3.120000000000000000e+02,2.400000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.160000000000000000e+02,3.110000000000000000e+02,9.040000000000000000e+02,3.120000000000000000e+02,4.900000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.100000000000000000e+02,3.140000000000000000e+02,9.040000000000000000e+02,3.120000000000000000e+02,2.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,3.120000000000000000e+02,9.360000000000000000e+02,3.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.390000000000000000e+02,3.140000000000000000e+02,9.360000000000000000e+02,3.120000000000000000e+02,1.200000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,3.140000000000000000e+02,9.520000000000000000e+02,3.120000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.660000000000000000e+02,3.140000000000000000e+02,9.640000000000000000e+02,3.120000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,9.660000000000000000e+02,3.140000000000000000e+02,9.720000000000000000e+02,3.120000000000000000e+02,-2.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,3.140000000000000000e+02,9.840000000000000000e+02,3.120000000000000000e+02,-2.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.039000000000000000e+03,3.140000000000000000e+02,1.032000000000000000e+03,3.120000000000000000e+02,3.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.055000000000000000e+03,3.140000000000000000e+02,1.048000000000000000e+03,3.120000000000000000e+02,3.000000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,3.140000000000000000e+02,1.064000000000000000e+03,3.120000000000000000e+02,3.000000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.080000000000000000e+03,3.120000000000000000e+02,1.080000000000000000e+03,3.120000000000000000e+02,-1.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,3.140000000000000000e+02,1.096000000000000000e+03,3.120000000000000000e+02,3.100000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.105000000000000000e+03,3.110000000000000000e+02,1.112000000000000000e+03,3.120000000000000000e+02,-2.800000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+03,3.140000000000000000e+02,1.112000000000000000e+03,3.120000000000000000e+02,3.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,3.120000000000000000e+02,1.128000000000000000e+03,3.120000000000000000e+02,-2.800000000000000000e+01,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,3.120000000000000000e+02,1.128000000000000000e+03,3.120000000000000000e+02,3.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.137000000000000000e+03,3.110000000000000000e+02,1.144000000000000000e+03,3.120000000000000000e+02,-2.800000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.152000000000000000e+03,3.120000000000000000e+02,1.144000000000000000e+03,3.120000000000000000e+02,3.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.154000000000000000e+03,3.110000000000000000e+02,1.160000000000000000e+03,3.120000000000000000e+02,-2.500000000000000000e+01,-4.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.170000000000000000e+03,3.110000000000000000e+02,1.176000000000000000e+03,3.120000000000000000e+02,-2.400000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.195000000000000000e+03,3.120000000000000000e+02,1.188000000000000000e+03,3.120000000000000000e+02,2.800000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.203000000000000000e+03,3.180000000000000000e+02,1.196000000000000000e+03,3.120000000000000000e+02,3.100000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.208000000000000000e+03,3.080000000000000000e+02,1.208000000000000000e+03,3.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.208000000000000000e+03,3.160000000000000000e+02,1.208000000000000000e+03,3.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.215000000000000000e+03,3.100000000000000000e+02,1.208000000000000000e+03,3.080000000000000000e+02,3.100000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.208000000000000000e+03,3.160000000000000000e+02,1.208000000000000000e+03,3.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.224000000000000000e+03,3.080000000000000000e+02,1.224000000000000000e+03,3.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.224000000000000000e+03,3.160000000000000000e+02,1.224000000000000000e+03,3.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.230000000000000000e+03,3.100000000000000000e+02,1.224000000000000000e+03,3.080000000000000000e+02,2.700000000000000000e+01,1.100000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.224000000000000000e+03,3.160000000000000000e+02,1.224000000000000000e+03,3.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.275000000000000000e+03,3.150000000000000000e+02,1.256000000000000000e+03,3.120000000000000000e+02,7.700000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.256000000000000000e+03,3.100000000000000000e+02,1.272000000000000000e+03,3.120000000000000000e+02,-6.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,3.270000000000000000e+02,8.000000000000000000e+00,3.280000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.000000000000000000e+00,3.300000000000000000e+02,8.000000000000000000e+00,3.280000000000000000e+02,5.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,3.270000000000000000e+02,2.400000000000000000e+01,3.280000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.500000000000000000e+01,3.300000000000000000e+02,2.400000000000000000e+01,3.280000000000000000e+02,5.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,3.270000000000000000e+02,4.000000000000000000e+01,3.280000000000000000e+02,0.000000000000000000e+00,-5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,3.300000000000000000e+02,5.600000000000000000e+01,3.280000000000000000e+02,3.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.300000000000000000e+01,3.300000000000000000e+02,7.200000000000000000e+01,3.280000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,3.300000000000000000e+02,8.800000000000000000e+01,3.280000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.050000000000000000e+02,3.300000000000000000e+02,1.040000000000000000e+02,3.280000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.210000000000000000e+02,3.300000000000000000e+02,1.200000000000000000e+02,3.280000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.370000000000000000e+02,3.300000000000000000e+02,1.360000000000000000e+02,3.280000000000000000e+02,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,3.300000000000000000e+02,1.520000000000000000e+02,3.280000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.670000000000000000e+02,3.270000000000000000e+02,1.680000000000000000e+02,3.280000000000000000e+02,-4.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.830000000000000000e+02,3.270000000000000000e+02,1.840000000000000000e+02,3.280000000000000000e+02,-4.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,3.300000000000000000e+02,1.840000000000000000e+02,3.280000000000000000e+02,7.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,3.270000000000000000e+02,2.000000000000000000e+02,3.280000000000000000e+02,-4.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,3.300000000000000000e+02,2.000000000000000000e+02,3.280000000000000000e+02,7.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,3.270000000000000000e+02,2.160000000000000000e+02,3.280000000000000000e+02,-4.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.170000000000000000e+02,3.300000000000000000e+02,2.160000000000000000e+02,3.280000000000000000e+02,7.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,3.270000000000000000e+02,2.320000000000000000e+02,3.280000000000000000e+02,-5.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,3.280000000000000000e+02,2.480000000000000000e+02,3.280000000000000000e+02,-5.000000000000000000e+00,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.490000000000000000e+02,3.290000000000000000e+02,2.480000000000000000e+02,3.280000000000000000e+02,6.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.650000000000000000e+02,3.300000000000000000e+02,2.640000000000000000e+02,3.280000000000000000e+02,6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.870000000000000000e+02,3.300000000000000000e+02,2.800000000000000000e+02,3.280000000000000000e+02,2.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.960000000000000000e+02,3.240000000000000000e+02,2.960000000000000000e+02,3.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.960000000000000000e+02,3.320000000000000000e+02,2.960000000000000000e+02,3.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.960000000000000000e+02,3.240000000000000000e+02,2.960000000000000000e+02,3.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.990000000000000000e+02,3.340000000000000000e+02,2.960000000000000000e+02,3.320000000000000000e+02,1.200000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.140000000000000000e+02,3.300000000000000000e+02,3.120000000000000000e+02,3.280000000000000000e+02,1.000000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.300000000000000000e+02,3.300000000000000000e+02,3.280000000000000000e+02,3.280000000000000000e+02,1.100000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.500000000000000000e+02,3.300000000000000000e+02,3.440000000000000000e+02,3.280000000000000000e+02,2.500000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.540000000000000000e+02,3.270000000000000000e+02,3.560000000000000000e+02,3.280000000000000000e+02,-8.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.640000000000000000e+02,3.280000000000000000e+02,3.640000000000000000e+02,3.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.560000000000000000e+02,3.280000000000000000e+02,3.560000000000000000e+02,3.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.660000000000000000e+02,3.300000000000000000e+02,3.640000000000000000e+02,3.280000000000000000e+02,9.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.740000000000000000e+02,3.270000000000000000e+02,3.760000000000000000e+02,3.280000000000000000e+02,-9.000000000000000000e+00,-7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.880000000000000000e+02,3.280000000000000000e+02,3.880000000000000000e+02,3.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.940000000000000000e+02,3.270000000000000000e+02,3.960000000000000000e+02,3.280000000000000000e+02,-8.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.900000000000000000e+02,3.300000000000000000e+02,3.880000000000000000e+02,3.280000000000000000e+02,1.100000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.960000000000000000e+02,3.280000000000000000e+02,3.960000000000000000e+02,3.280000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.080000000000000000e+02,3.240000000000000000e+02,4.080000000000000000e+02,3.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.060000000000000000e+02,3.310000000000000000e+02,4.080000000000000000e+02,3.320000000000000000e+02,-8.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.100000000000000000e+02,3.260000000000000000e+02,4.080000000000000000e+02,3.240000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,4.130000000000000000e+02,3.340000000000000000e+02,4.080000000000000000e+02,3.320000000000000000e+02,2.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.230000000000000000e+02,3.270000000000000000e+02,4.240000000000000000e+02,3.280000000000000000e+02,-7.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
