-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,4.100000000000000000e+02,1.040000000000000000e+02,4.080000000000000000e+02,3.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,4.070000000000000000e+02,1.200000000000000000e+02,4.080000000000000000e+02,-2.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,4.100000000000000000e+02,1.200000000000000000e+02,4.080000000000000000e+02,3.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,4.060000000000000000e+02,1.360000000000000000e+02,4.080000000000000000e+02,-2.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,4.060000000000000000e+02,1.520000000000000000e+02,4.080000000000000000e+02,-2.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.530000000000000000e+02,4.100000000000000000e+02,1.520000000000000000e+02,4.080000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,4.060000000000000000e+02,1.680000000000000000e+02,4.080000000000000000e+02,-2.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.690000000000000000e+02,4.100000000000000000e+02,1.680000000000000000e+02,4.080000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.850000000000000000e+02,4.100000000000000000e+02,1.840000000000000000e+02,4.080000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.990000000000000000e+02,4.060000000000000000e+02,2.000000000000000000e+02,4.080000000000000000e+02,-4.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.010000000000000000e+02,4.100000000000000000e+02,2.000000000000000000e+02,4.080000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.150000000000000000e+02,4.060000000000000000e+02,2.160000000000000000e+02,4.080000000000000000e+02,-4.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.310000000000000000e+02,4.060000000000000000e+02,2.320000000000000000e+02,4.080000000000000000e+02,-4.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.470000000000000000e+02,4.060000000000000000e+02,2.480000000000000000e+02,4.080000000000000000e+02,-7.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.490000000000000000e+02,4.100000000000000000e+02,2.480000000000000000e+02,4.080000000000000000e+02,7.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.650000000000000000e+02,4.100000000000000000e+02,2.640000000000000000e+02,4.080000000000000000e+02,7.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.810000000000000000e+02,4.090000000000000000e+02,2.800000000000000000e+02,4.080000000000000000e+02,7.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.970000000000000000e+02,4.060000000000000000e+02,2.960000000000000000e+02,4.080000000000000000e+02,5.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.970000000000000000e+02,4.090000000000000000e+02,2.960000000000000000e+02,4.080000000000000000e+02,7.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.130000000000000000e+02,4.060000000000000000e+02,3.120000000000000000e+02,4.080000000000000000e+02,5.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.130000000000000000e+02,4.100000000000000000e+02,3.120000000000000000e+02,4.080000000000000000e+02,7.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.280000000000000000e+02,4.060000000000000000e+02,3.280000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.290000000000000000e+02,4.100000000000000000e+02,3.280000000000000000e+02,4.080000000000000000e+02,7.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.440000000000000000e+02,4.060000000000000000e+02,3.440000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.450000000000000000e+02,4.100000000000000000e+02,3.440000000000000000e+02,4.080000000000000000e+02,7.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.600000000000000000e+02,4.060000000000000000e+02,3.600000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.620000000000000000e+02,4.100000000000000000e+02,3.600000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.760000000000000000e+02,4.060000000000000000e+02,3.760000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.780000000000000000e+02,4.100000000000000000e+02,3.760000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.920000000000000000e+02,4.060000000000000000e+02,3.920000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.940000000000000000e+02,4.100000000000000000e+02,3.920000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.080000000000000000e+02,4.060000000000000000e+02,4.080000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.100000000000000000e+02,4.100000000000000000e+02,4.080000000000000000e+02,4.080000000000000000e+02,9.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.240000000000000000e+02,4.080000000000000000e+02,4.240000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.260000000000000000e+02,4.100000000000000000e+02,4.240000000000000000e+02,4.080000000000000000e+02,9.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.430000000000000000e+02,4.100000000000000000e+02,4.400000000000000000e+02,4.080000000000000000e+02,1.300000000000000000e+01,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.590000000000000000e+02,4.110000000000000000e+02,4.560000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.690000000000000000e+02,4.060000000000000000e+02,4.720000000000000000e+02,4.080000000000000000e+02,-1.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.750000000000000000e+02,4.100000000000000000e+02,4.720000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.850000000000000000e+02,4.060000000000000000e+02,4.880000000000000000e+02,4.080000000000000000e+02,-1.400000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.910000000000000000e+02,4.100000000000000000e+02,4.880000000000000000e+02,4.080000000000000000e+02,1.300000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.070000000000000000e+02,4.100000000000000000e+02,5.040000000000000000e+02,4.080000000000000000e+02,1.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.180000000000000000e+02,4.060000000000000000e+02,5.200000000000000000e+02,4.080000000000000000e+02,-1.100000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.230000000000000000e+02,4.110000000000000000e+02,5.200000000000000000e+02,4.080000000000000000e+02,1.300000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.290000000000000000e+02,4.060000000000000000e+02,5.320000000000000000e+02,4.080000000000000000e+02,-1.200000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.400000000000000000e+02,4.080000000000000000e+02,5.400000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.320000000000000000e+02,4.080000000000000000e+02,5.320000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.410000000000000000e+02,4.080000000000000000e+02,5.400000000000000000e+02,4.080000000000000000e+02,6.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.540000000000000000e+02,4.140000000000000000e+02,5.520000000000000000e+02,4.080000000000000000e+02,8.000000000000000000e+00,2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.530000000000000000e+02,4.080000000000000000e+02,5.520000000000000000e+02,4.080000000000000000e+02,5.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.730000000000000000e+02,4.120000000000000000e+02,5.680000000000000000e+02,4.080000000000000000e+02,2.300000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.910000000000000000e+02,4.080000000000000000e+02,5.840000000000000000e+02,4.080000000000000000e+02,2.900000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.070000000000000000e+02,4.080000000000000000e+02,6.000000000000000000e+02,4.080000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.360000000000000000e+02,4.100000000000000000e+02,6.320000000000000000e+02,4.080000000000000000e+02,1.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,4.070000000000000000e+02,6.480000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.520000000000000000e+02,4.100000000000000000e+02,6.480000000000000000e+02,4.080000000000000000e+02,1.600000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,4.070000000000000000e+02,6.640000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.680000000000000000e+02,4.100000000000000000e+02,6.640000000000000000e+02,4.080000000000000000e+02,1.800000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,4.080000000000000000e+02,6.960000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,4.090000000000000000e+02,6.960000000000000000e+02,4.080000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.120000000000000000e+02,4.080000000000000000e+02,7.120000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.160000000000000000e+02,4.090000000000000000e+02,7.120000000000000000e+02,4.080000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,4.080000000000000000e+02,7.280000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.320000000000000000e+02,4.090000000000000000e+02,7.280000000000000000e+02,4.080000000000000000e+02,1.700000000000000000e+01,5.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,4.090000000000000000e+02,7.440000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,4.060000000000000000e+02,7.600000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,4.090000000000000000e+02,7.600000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.760000000000000000e+02,4.060000000000000000e+02,7.760000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,4.090000000000000000e+02,7.760000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.920000000000000000e+02,4.080000000000000000e+02,7.920000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,4.090000000000000000e+02,7.920000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,4.080000000000000000e+02,8.080000000000000000e+02,4.080000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,4.090000000000000000e+02,8.080000000000000000e+02,4.080000000000000000e+02,2.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,4.080000000000000000e+02,8.240000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,4.080000000000000000e+02,8.240000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,4.080000000000000000e+02,8.400000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,4.080000000000000000e+02,8.400000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.610000000000000000e+02,4.100000000000000000e+02,8.560000000000000000e+02,4.080000000000000000e+02,2.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,4.080000000000000000e+02,8.720000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.740000000000000000e+02,4.100000000000000000e+02,8.720000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,4.080000000000000000e+02,8.880000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+02,4.100000000000000000e+02,8.880000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,4.080000000000000000e+02,9.040000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.060000000000000000e+02,4.100000000000000000e+02,9.040000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,4.080000000000000000e+02,9.200000000000000000e+02,4.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.220000000000000000e+02,4.100000000000000000e+02,9.200000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.380000000000000000e+02,4.100000000000000000e+02,9.360000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.540000000000000000e+02,4.100000000000000000e+02,9.520000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.620000000000000000e+02,4.060000000000000000e+02,9.680000000000000000e+02,4.080000000000000000e+02,-2.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.700000000000000000e+02,4.100000000000000000e+02,9.680000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,4.060000000000000000e+02,9.840000000000000000e+02,4.080000000000000000e+02,-2.500000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.860000000000000000e+02,4.100000000000000000e+02,9.840000000000000000e+02,4.080000000000000000e+02,1.100000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.007000000000000000e+03,4.110000000000000000e+02,1.000000000000000000e+03,4.080000000000000000e+02,2.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.023000000000000000e+03,4.110000000000000000e+02,1.016000000000000000e+03,4.080000000000000000e+02,2.800000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.026000000000000000e+03,4.060000000000000000e+02,1.032000000000000000e+03,4.080000000000000000e+02,-2.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.039000000000000000e+03,4.110000000000000000e+02,1.032000000000000000e+03,4.080000000000000000e+02,3.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.042000000000000000e+03,4.060000000000000000e+02,1.048000000000000000e+03,4.080000000000000000e+02,-2.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.055000000000000000e+03,4.110000000000000000e+02,1.048000000000000000e+03,4.080000000000000000e+02,3.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.058000000000000000e+03,4.060000000000000000e+02,1.064000000000000000e+03,4.080000000000000000e+02,-2.500000000000000000e+01,-8.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,4.110000000000000000e+02,1.064000000000000000e+03,4.080000000000000000e+02,3.100000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.088000000000000000e+03,4.050000000000000000e+02,1.096000000000000000e+03,4.080000000000000000e+02,-3.200000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.103000000000000000e+03,4.110000000000000000e+02,1.096000000000000000e+03,4.080000000000000000e+02,3.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.104000000000000000e+03,4.050000000000000000e+02,1.112000000000000000e+03,4.080000000000000000e+02,-3.200000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.119000000000000000e+03,4.110000000000000000e+02,1.112000000000000000e+03,4.080000000000000000e+02,3.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+03,4.060000000000000000e+02,1.128000000000000000e+03,4.080000000000000000e+02,-3.200000000000000000e+01,-1.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.135000000000000000e+03,4.110000000000000000e+02,1.128000000000000000e+03,4.080000000000000000e+02,3.100000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.152000000000000000e+03,4.070000000000000000e+02,1.144000000000000000e+03,4.040000000000000000e+02,3.200000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.149000000000000000e+03,4.150000000000000000e+02,1.144000000000000000e+03,4.120000000000000000e+02,2.300000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,4.100000000000000000e+02,1.160000000000000000e+03,4.080000000000000000e+02,3.900000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00
