-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.870000000000000000e+02,5.070000000000000000e+02,5.880000000000000000e+02,5.080000000000000000e+02,-4.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.810000000000000000e+02,5.010000000000000000e+02,5.800000000000000000e+02,5.000000000000000000e+02,4.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.910000000000000000e+02,5.010000000000000000e+02,5.880000000000000000e+02,5.000000000000000000e+02,1.300000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.810000000000000000e+02,5.100000000000000000e+02,5.800000000000000000e+02,5.080000000000000000e+02,7.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.880000000000000000e+02,5.080000000000000000e+02,5.880000000000000000e+02,5.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,4.920000000000000000e+02,6.160000000000000000e+02,5.040000000000000000e+02,-6.400000000000000000e+01,-4.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,5.040000000000000000e+02,6.160000000000000000e+02,5.040000000000000000e+02,-3.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.310000000000000000e+02,5.040000000000000000e+02,6.320000000000000000e+02,5.040000000000000000e+02,-7.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.030000000000000000e+02,6.480000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.480000000000000000e+02,5.040000000000000000e+02,6.480000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.040000000000000000e+02,6.640000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.640000000000000000e+02,5.040000000000000000e+02,6.640000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,5.040000000000000000e+02,6.800000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.800000000000000000e+02,5.080000000000000000e+02,6.800000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,5.040000000000000000e+02,6.960000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.960000000000000000e+02,5.080000000000000000e+02,6.960000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,1.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,4.980000000000000000e+02,7.120000000000000000e+02,5.000000000000000000e+02,0.000000000000000000e+00,-1.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,5.080000000000000000e+02,7.120000000000000000e+02,5.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.280000000000000000e+02,5.070000000000000000e+02,7.280000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,1.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,5.040000000000000000e+02,7.440000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.440000000000000000e+02,5.040000000000000000e+02,7.440000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.600000000000000000e+02,4.930000000000000000e+02,7.600000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,-4.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.820000000000000000e+02,5.040000000000000000e+02,7.760000000000000000e+02,5.000000000000000000e+02,2.500000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,7.820000000000000000e+02,5.120000000000000000e+02,7.760000000000000000e+02,5.080000000000000000e+02,2.400000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.980000000000000000e+02,5.070000000000000000e+02,7.920000000000000000e+02,5.040000000000000000e+02,2.400000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.080000000000000000e+02,5.010000000000000000e+02,8.080000000000000000e+02,5.040000000000000000e+02,1.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.130000000000000000e+02,5.070000000000000000e+02,8.080000000000000000e+02,5.040000000000000000e+02,2.200000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,5.040000000000000000e+02,8.240000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.240000000000000000e+02,5.040000000000000000e+02,8.240000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,5.040000000000000000e+02,8.400000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.400000000000000000e+02,5.040000000000000000e+02,8.400000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,5.040000000000000000e+02,8.560000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.560000000000000000e+02,5.040000000000000000e+02,8.560000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,5.040000000000000000e+02,8.720000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,5.040000000000000000e+02,8.720000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,5.040000000000000000e+02,8.880000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,5.040000000000000000e+02,8.880000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,5.040000000000000000e+02,9.040000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,5.040000000000000000e+02,9.200000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,5.040000000000000000e+02,9.200000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.360000000000000000e+02,5.060000000000000000e+02,9.360000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.040000000000000000e+02,9.520000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.520000000000000000e+02,5.040000000000000000e+02,9.520000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,5.040000000000000000e+02,9.680000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.680000000000000000e+02,5.040000000000000000e+02,9.680000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.840000000000000000e+02,5.040000000000000000e+02,9.840000000000000000e+02,5.040000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.007000000000000000e+03,5.080000000000000000e+02,1.000000000000000000e+03,5.040000000000000000e+02,2.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.024000000000000000e+03,5.080000000000000000e+02,1.016000000000000000e+03,5.040000000000000000e+02,3.300000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,4.960000000000000000e+02,1.032000000000000000e+03,5.000000000000000000e+02,0.000000000000000000e+00,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,5.040000000000000000e+02,1.032000000000000000e+03,5.080000000000000000e+02,-1.000000000000000000e+00,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.055000000000000000e+03,5.080000000000000000e+02,1.048000000000000000e+03,5.040000000000000000e+02,3.100000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.071000000000000000e+03,5.080000000000000000e+02,1.064000000000000000e+03,5.040000000000000000e+02,3.100000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.088000000000000000e+03,5.080000000000000000e+02,1.080000000000000000e+03,5.040000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.089000000000000000e+03,5.010000000000000000e+02,1.096000000000000000e+03,5.040000000000000000e+02,-3.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.104000000000000000e+03,5.080000000000000000e+02,1.096000000000000000e+03,5.040000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.105000000000000000e+03,5.010000000000000000e+02,1.112000000000000000e+03,5.040000000000000000e+02,-3.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.120000000000000000e+03,5.080000000000000000e+02,1.112000000000000000e+03,5.040000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,5.010000000000000000e+02,1.128000000000000000e+03,5.040000000000000000e+02,-3.000000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.136000000000000000e+03,5.080000000000000000e+02,1.128000000000000000e+03,5.040000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.128000000000000000e+03,5.130000000000000000e+02,1.144000000000000000e+03,5.040000000000000000e+02,-6.400000000000000000e+01,3.900000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.168000000000000000e+03,4.970000000000000000e+02,1.176000000000000000e+03,5.000000000000000000e+02,-3.300000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.168000000000000000e+03,5.050000000000000000e+02,1.176000000000000000e+03,5.080000000000000000e+02,-3.200000000000000000e+01,-1.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.176000000000000000e+03,5.000000000000000000e+02,1.176000000000000000e+03,5.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.184000000000000000e+03,5.120000000000000000e+02,1.176000000000000000e+03,5.080000000000000000e+02,3.500000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,5.010000000000000000e+02,1.192000000000000000e+03,5.040000000000000000e+02,-3.300000000000000000e+01,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,5.070000000000000000e+02,1.192000000000000000e+03,5.040000000000000000e+02,3.600000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+03,5.030000000000000000e+02,1.208000000000000000e+03,5.040000000000000000e+02,-3.300000000000000000e+01,-6.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.217000000000000000e+03,5.070000000000000000e+02,1.208000000000000000e+03,5.040000000000000000e+02,3.600000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,5.020000000000000000e+02,1.224000000000000000e+03,5.040000000000000000e+02,-3.500000000000000000e+01,-9.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.233000000000000000e+03,5.040000000000000000e+02,1.240000000000000000e+03,5.040000000000000000e+02,-2.900000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,5.070000000000000000e+02,1.240000000000000000e+03,5.040000000000000000e+02,3.600000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,5.040000000000000000e+02,1.256000000000000000e+03,5.040000000000000000e+02,-2.900000000000000000e+01,-3.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.265000000000000000e+03,5.070000000000000000e+02,1.256000000000000000e+03,5.040000000000000000e+02,3.600000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.281000000000000000e+03,5.040000000000000000e+02,1.272000000000000000e+03,5.040000000000000000e+02,3.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+02,8.000000000000000000e+00,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,5.200000000000000000e+02,8.000000000000000000e+00,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,5.200000000000000000e+02,2.400000000000000000e+01,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,5.200000000000000000e+02,2.400000000000000000e+01,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,5.200000000000000000e+02,4.000000000000000000e+01,5.200000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,5.200000000000000000e+02,5.600000000000000000e+01,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,5.200000000000000000e+02,7.200000000000000000e+01,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,5.200000000000000000e+02,7.200000000000000000e+01,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,5.200000000000000000e+02,8.800000000000000000e+01,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,5.200000000000000000e+02,8.800000000000000000e+01,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,5.200000000000000000e+02,1.040000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,5.200000000000000000e+02,1.040000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,5.200000000000000000e+02,1.200000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,5.200000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,5.200000000000000000e+02,1.360000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,5.200000000000000000e+02,1.520000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,5.200000000000000000e+02,1.520000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,5.200000000000000000e+02,1.680000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,5.200000000000000000e+02,1.680000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,5.200000000000000000e+02,1.840000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+02,5.140000000000000000e+02,2.000000000000000000e+02,5.160000000000000000e+02,-2.000000000000000000e+00,-8.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+02,5.240000000000000000e+02,2.000000000000000000e+02,5.240000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,5.200000000000000000e+02,2.160000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,5.200000000000000000e+02,2.160000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,5.200000000000000000e+02,2.320000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,5.200000000000000000e+02,2.320000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,5.200000000000000000e+02,2.480000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,5.200000000000000000e+02,2.480000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,5.200000000000000000e+02,2.640000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,5.200000000000000000e+02,2.640000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,5.200000000000000000e+02,2.800000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,5.200000000000000000e+02,2.800000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,5.200000000000000000e+02,2.960000000000000000e+02,5.200000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
