-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,5.880000000000000000e+02,6.960000000000000000e+02,5.880000000000000000e+02,6.960000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,6.960000000000000000e+02,6.000000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+02,6.960000000000000000e+02,6.000000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,6.960000000000000000e+02,6.160000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.160000000000000000e+02,6.960000000000000000e+02,6.160000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.320000000000000000e+02,6.960000000000000000e+02,6.320000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.440000000000000000e+02,6.960000000000000000e+02,6.440000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.520000000000000000e+02,6.860000000000000000e+02,6.520000000000000000e+02,6.960000000000000000e+02,-2.000000000000000000e+00,-4.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.440000000000000000e+02,6.960000000000000000e+02,6.440000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,6.570000000000000000e+02,6.990000000000000000e+02,6.520000000000000000e+02,6.960000000000000000e+02,2.300000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+02,6.920000000000000000e+02,6.640000000000000000e+02,6.960000000000000000e+02,-1.600000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.800000000000000000e+02,6.920000000000000000e+02,6.800000000000000000e+02,6.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.770000000000000000e+02,6.960000000000000000e+02,6.800000000000000000e+02,7.000000000000000000e+02,-1.500000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.850000000000000000e+02,6.960000000000000000e+02,6.800000000000000000e+02,6.920000000000000000e+02,2.100000000000000000e+01,1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.800000000000000000e+02,7.000000000000000000e+02,6.800000000000000000e+02,7.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.920000000000000000e+02,6.920000000000000000e+02,6.960000000000000000e+02,6.960000000000000000e+02,-1.800000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+02,7.010000000000000000e+02,6.960000000000000000e+02,6.960000000000000000e+02,1.700000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.170000000000000000e+02,7.010000000000000000e+02,7.120000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.330000000000000000e+02,7.010000000000000000e+02,7.280000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.490000000000000000e+02,7.010000000000000000e+02,7.440000000000000000e+02,6.960000000000000000e+02,2.000000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.560000000000000000e+02,6.920000000000000000e+02,7.600000000000000000e+02,6.960000000000000000e+02,-1.900000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.650000000000000000e+02,7.010000000000000000e+02,7.600000000000000000e+02,6.960000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.720000000000000000e+02,6.920000000000000000e+02,7.760000000000000000e+02,6.960000000000000000e+02,-1.800000000000000000e+01,-1.700000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.810000000000000000e+02,7.010000000000000000e+02,7.760000000000000000e+02,6.960000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.880000000000000000e+02,6.930000000000000000e+02,7.920000000000000000e+02,6.960000000000000000e+02,-1.800000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.970000000000000000e+02,7.010000000000000000e+02,7.920000000000000000e+02,6.960000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.030000000000000000e+02,6.920000000000000000e+02,8.080000000000000000e+02,6.960000000000000000e+02,-2.000000000000000000e+01,-1.800000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.190000000000000000e+02,6.930000000000000000e+02,8.240000000000000000e+02,6.960000000000000000e+02,-2.000000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.360000000000000000e+02,6.930000000000000000e+02,8.400000000000000000e+02,6.960000000000000000e+02,-1.800000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.450000000000000000e+02,7.000000000000000000e+02,8.400000000000000000e+02,6.960000000000000000e+02,2.200000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.720000000000000000e+02,6.960000000000000000e+02,8.720000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,-2.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.880000000000000000e+02,6.960000000000000000e+02,8.880000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,6.960000000000000000e+02,9.040000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.040000000000000000e+02,6.960000000000000000e+02,9.040000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.150000000000000000e+02,6.930000000000000000e+02,9.200000000000000000e+02,6.960000000000000000e+02,-2.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.200000000000000000e+02,6.960000000000000000e+02,9.200000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.310000000000000000e+02,6.930000000000000000e+02,9.360000000000000000e+02,6.960000000000000000e+02,-2.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.470000000000000000e+02,6.930000000000000000e+02,9.520000000000000000e+02,6.960000000000000000e+02,-2.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.590000000000000000e+02,7.000000000000000000e+02,9.520000000000000000e+02,6.960000000000000000e+02,2.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.630000000000000000e+02,6.930000000000000000e+02,9.680000000000000000e+02,6.960000000000000000e+02,-2.100000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.750000000000000000e+02,7.000000000000000000e+02,9.680000000000000000e+02,6.960000000000000000e+02,2.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.780000000000000000e+02,6.930000000000000000e+02,9.840000000000000000e+02,6.960000000000000000e+02,-2.400000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,9.940000000000000000e+02,6.930000000000000000e+02,1.000000000000000000e+03,6.960000000000000000e+02,-2.400000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.007000000000000000e+03,7.000000000000000000e+02,1.000000000000000000e+03,6.960000000000000000e+02,2.800000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.010000000000000000e+03,6.930000000000000000e+02,1.016000000000000000e+03,6.960000000000000000e+02,-2.400000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.016000000000000000e+03,6.960000000000000000e+02,1.016000000000000000e+03,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,6.920000000000000000e+02,1.032000000000000000e+03,6.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.026000000000000000e+03,6.970000000000000000e+02,1.032000000000000000e+03,7.000000000000000000e+02,-2.400000000000000000e+01,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,6.920000000000000000e+02,1.032000000000000000e+03,6.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.032000000000000000e+03,7.000000000000000000e+02,1.032000000000000000e+03,7.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,6.920000000000000000e+02,1.048000000000000000e+03,6.960000000000000000e+02,-1.000000000000000000e+00,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.048000000000000000e+03,6.960000000000000000e+02,1.048000000000000000e+03,6.960000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.058000000000000000e+03,6.920000000000000000e+02,1.064000000000000000e+03,6.960000000000000000e+02,-2.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.074000000000000000e+03,6.920000000000000000e+02,1.080000000000000000e+03,6.960000000000000000e+02,-2.600000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.106000000000000000e+03,7.020000000000000000e+02,1.096000000000000000e+03,6.960000000000000000e+02,4.000000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.121000000000000000e+03,7.020000000000000000e+02,1.112000000000000000e+03,6.960000000000000000e+02,3.900000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.131000000000000000e+03,7.020000000000000000e+02,1.128000000000000000e+03,6.960000000000000000e+02,1.300000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.140000000000000000e+03,6.920000000000000000e+02,1.144000000000000000e+03,6.960000000000000000e+02,-1.700000000000000000e+01,-1.600000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.153000000000000000e+03,7.020000000000000000e+02,1.144000000000000000e+03,6.960000000000000000e+02,3.700000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.169000000000000000e+03,7.020000000000000000e+02,1.160000000000000000e+03,6.960000000000000000e+02,3.700000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.168000000000000000e+03,6.920000000000000000e+02,1.176000000000000000e+03,6.960000000000000000e+02,-3.300000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.185000000000000000e+03,7.010000000000000000e+02,1.176000000000000000e+03,6.960000000000000000e+02,3.700000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.184000000000000000e+03,6.920000000000000000e+02,1.192000000000000000e+03,6.960000000000000000e+02,-3.300000000000000000e+01,-1.900000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.201000000000000000e+03,7.010000000000000000e+02,1.192000000000000000e+03,6.960000000000000000e+02,3.700000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.208000000000000000e+03,6.920000000000000000e+02,1.208000000000000000e+03,6.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.200000000000000000e+03,6.950000000000000000e+02,1.208000000000000000e+03,7.000000000000000000e+02,-3.300000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.217000000000000000e+03,6.970000000000000000e+02,1.208000000000000000e+03,6.920000000000000000e+02,3.700000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,1.217000000000000000e+03,7.050000000000000000e+02,1.208000000000000000e+03,7.000000000000000000e+02,3.700000000000000000e+01,2.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.216000000000000000e+03,6.910000000000000000e+02,1.224000000000000000e+03,6.960000000000000000e+02,-3.300000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.249000000000000000e+03,7.020000000000000000e+02,1.240000000000000000e+03,6.960000000000000000e+02,3.700000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.265000000000000000e+03,6.990000000000000000e+02,1.256000000000000000e+03,6.960000000000000000e+02,3.700000000000000000e+01,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.259000000000000000e+03,6.910000000000000000e+02,1.268000000000000000e+03,6.960000000000000000e+02,-3.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.267000000000000000e+03,6.910000000000000000e+02,1.276000000000000000e+03,6.960000000000000000e+02,-3.600000000000000000e+01,-2.000000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,8.000000000000000000e+00,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+00,7.120000000000000000e+02,8.000000000000000000e+00,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,7.120000000000000000e+02,2.400000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,7.120000000000000000e+02,2.400000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,7.120000000000000000e+02,4.000000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+01,7.120000000000000000e+02,4.000000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.600000000000000000e+01,7.120000000000000000e+02,5.600000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,7.120000000000000000e+02,7.200000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.200000000000000000e+01,7.120000000000000000e+02,7.200000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,7.120000000000000000e+02,8.800000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,7.120000000000000000e+02,8.800000000000000000e+01,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,7.120000000000000000e+02,1.040000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.040000000000000000e+02,7.120000000000000000e+02,1.040000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+02,7.120000000000000000e+02,1.200000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,7.120000000000000000e+02,1.360000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.360000000000000000e+02,7.120000000000000000e+02,1.360000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,7.120000000000000000e+02,1.520000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.520000000000000000e+02,7.120000000000000000e+02,1.520000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,7.090000000000000000e+02,1.680000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.680000000000000000e+02,7.120000000000000000e+02,1.680000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,7.090000000000000000e+02,1.840000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.840000000000000000e+02,7.120000000000000000e+02,1.840000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,7.090000000000000000e+02,2.000000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.000000000000000000e+02,7.120000000000000000e+02,2.000000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.160000000000000000e+02,7.090000000000000000e+02,2.160000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,7.120000000000000000e+02,2.320000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.320000000000000000e+02,7.120000000000000000e+02,2.320000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,7.120000000000000000e+02,2.480000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.480000000000000000e+02,7.120000000000000000e+02,2.480000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.640000000000000000e+02,7.150000000000000000e+02,2.640000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+02,7.090000000000000000e+02,2.800000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,-1.300000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,2.960000000000000000e+02,7.090000000000000000e+02,2.960000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.120000000000000000e+02,7.170000000000000000e+02,3.120000000000000000e+02,7.120000000000000000e+02,0.000000000000000000e+00,2.200000000000000000e+01,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.280000000000000000e+02,7.080000000000000000e+02,3.280000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.280000000000000000e+02,7.130000000000000000e+02,3.280000000000000000e+02,7.160000000000000000e+02,0.000000000000000000e+00,-1.200000000000000000e+01,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.280000000000000000e+02,7.080000000000000000e+02,3.280000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
1.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,3.280000000000000000e+02,7.160000000000000000e+02,3.280000000000000000e+02,7.160000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
